time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Bess_GEN_UPuInjTerminal;Bess_GEN_IpInjTerminal;Bess_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_AVRSetpointPu;Bess_GEN_NetworkFrequencyPu;NetworkFrequencyPu
21.077020000;1.044e+00;-6.667e-01;-4.860e-03;-6.385e-01;-4.654e-03;1.044e+00;-6.224e-01;1.240e-02;1.044e+00;-4.000e-01;-2.916e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.078020000;1.044e+00;-6.667e-01;-4.842e-03;-6.384e-01;-4.637e-03;1.044e+00;-6.224e-01;1.241e-02;1.044e+00;-4.000e-01;-2.905e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.112020000;1.044e+00;-6.667e-01;-4.247e-03;-6.384e-01;-4.067e-03;1.044e+00;-6.224e-01;1.298e-02;1.044e+00;-4.000e-01;-2.548e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.113020000;1.044e+00;-6.667e-01;-4.230e-03;-6.384e-01;-4.051e-03;1.044e+00;-6.223e-01;1.300e-02;1.044e+00;-4.000e-01;-2.538e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.145020000;1.044e+00;-6.667e-01;-3.670e-03;-6.384e-01;-3.514e-03;1.044e+00;-6.223e-01;1.353e-02;1.044e+00;-4.000e-01;-2.202e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.160020000;1.044e+00;-6.667e-01;-3.408e-03;-6.384e-01;-3.264e-03;1.044e+00;-6.223e-01;1.378e-02;1.044e+00;-4.000e-01;-2.045e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.238020000;1.044e+00;-6.667e-01;-2.053e-03;-6.384e-01;-1.966e-03;1.044e+00;-6.223e-01;1.508e-02;1.044e+00;-4.000e-01;-1.232e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.239020000;1.044e+00;-6.667e-01;-2.037e-03;-6.384e-01;-1.950e-03;1.044e+00;-6.222e-01;1.510e-02;1.044e+00;-4.000e-01;-1.222e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.259020000;1.044e+00;-6.667e-01;-1.690e-03;-6.384e-01;-1.618e-03;1.044e+00;-6.222e-01;1.543e-02;1.044e+00;-4.000e-01;-1.014e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.260020000;1.044e+00;-6.667e-01;-1.673e-03;-6.383e-01;-1.602e-03;1.044e+00;-6.222e-01;1.544e-02;1.044e+00;-4.000e-01;-1.004e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.295020000;1.044e+00;-6.667e-01;-1.070e-03;-6.383e-01;-1.025e-03;1.044e+00;-6.222e-01;1.602e-02;1.044e+00;-4.000e-01;-6.420e-04;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.296020000;1.044e+00;-6.667e-01;-1.052e-03;-6.383e-01;-1.007e-03;1.045e+00;-6.222e-01;1.604e-02;1.044e+00;-4.000e-01;-6.310e-04;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.367020000;1.044e+00;-6.667e-01;1.650e-04;-6.383e-01;1.580e-04;1.045e+00;-6.222e-01;1.720e-02;1.044e+00;-4.000e-01;9.900e-05;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.368020000;1.044e+00;-6.667e-01;1.817e-04;-6.383e-01;1.739e-04;1.045e+00;-6.221e-01;1.722e-02;1.044e+00;-4.000e-01;1.090e-04;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.393020000;1.044e+00;-6.667e-01;6.083e-04;-6.383e-01;5.824e-04;1.045e+00;-6.221e-01;1.763e-02;1.044e+00;-4.000e-01;3.650e-04;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.416020000;1.044e+00;-6.667e-01;1.000e-03;-6.383e-01;9.574e-04;1.045e+00;-6.221e-01;1.800e-02;1.044e+00;-4.000e-01;6.000e-04;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.420020000;1.044e+00;-6.667e-01;1.067e-03;-6.383e-01;1.021e-03;1.045e+00;-6.221e-01;1.806e-02;1.044e+00;-4.000e-01;6.400e-04;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.421020000;1.045e+00;-6.667e-01;1.083e-03;-6.383e-01;1.037e-03;1.045e+00;-6.221e-01;1.808e-02;1.045e+00;-4.000e-01;6.500e-04;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.422020000;1.045e+00;-6.667e-01;1.102e-03;-6.383e-01;1.055e-03;1.045e+00;-6.221e-01;1.810e-02;1.045e+00;-4.000e-01;6.610e-04;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.445020000;1.045e+00;-6.667e-01;1.490e-03;-6.383e-01;1.426e-03;1.045e+00;-6.221e-01;1.847e-02;1.045e+00;-4.000e-01;8.940e-04;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.446020000;1.045e+00;-6.667e-01;1.507e-03;-6.382e-01;1.442e-03;1.045e+00;-6.221e-01;1.848e-02;1.045e+00;-4.000e-01;9.040e-04;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.498020000;1.045e+00;-6.667e-01;2.383e-03;-6.382e-01;2.282e-03;1.045e+00;-6.221e-01;1.932e-02;1.045e+00;-4.000e-01;1.430e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.499020000;1.045e+00;-6.667e-01;2.400e-03;-6.382e-01;2.298e-03;1.045e+00;-6.220e-01;1.934e-02;1.045e+00;-4.000e-01;1.440e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.631020000;1.045e+00;-6.667e-01;4.588e-03;-6.382e-01;4.392e-03;1.045e+00;-6.220e-01;2.143e-02;1.045e+00;-4.000e-01;2.753e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.632020000;1.045e+00;-6.667e-01;4.605e-03;-6.382e-01;4.408e-03;1.045e+00;-6.219e-01;2.144e-02;1.045e+00;-4.000e-01;2.763e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.639020000;1.045e+00;-6.667e-01;4.720e-03;-6.382e-01;4.518e-03;1.045e+00;-6.219e-01;2.155e-02;1.045e+00;-4.000e-01;2.832e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.640020000;1.045e+00;-6.667e-01;4.737e-03;-6.381e-01;4.534e-03;1.045e+00;-6.219e-01;2.157e-02;1.045e+00;-4.000e-01;2.842e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.682020000;1.045e+00;-6.667e-01;5.422e-03;-6.381e-01;5.190e-03;1.045e+00;-6.219e-01;2.223e-02;1.045e+00;-4.000e-01;3.253e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.683020000;1.045e+00;-6.667e-01;5.438e-03;-6.381e-01;5.205e-03;1.045e+00;-6.219e-01;2.224e-02;1.045e+00;-4.000e-01;3.263e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.701020000;1.045e+00;-6.667e-01;5.730e-03;-6.381e-01;5.485e-03;1.045e+00;-6.219e-01;2.252e-02;1.045e+00;-4.000e-01;3.438e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.711020000;1.045e+00;-6.667e-01;5.892e-03;-6.381e-01;5.639e-03;1.045e+00;-6.219e-01;2.267e-02;1.045e+00;-4.000e-01;3.535e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.769020000;1.045e+00;-6.667e-01;6.822e-03;-6.381e-01;6.529e-03;1.045e+00;-6.219e-01;2.356e-02;1.045e+00;-4.000e-01;4.093e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.770020000;1.045e+00;-6.667e-01;6.838e-03;-6.381e-01;6.545e-03;1.045e+00;-6.218e-01;2.358e-02;1.045e+00;-4.000e-01;4.103e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.838020000;1.045e+00;-6.667e-01;7.915e-03;-6.381e-01;7.575e-03;1.045e+00;-6.218e-01;2.461e-02;1.045e+00;-4.000e-01;4.749e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.839020000;1.045e+00;-6.667e-01;7.932e-03;-6.380e-01;7.591e-03;1.045e+00;-6.218e-01;2.462e-02;1.045e+00;-4.000e-01;4.759e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.908020000;1.045e+00;-6.667e-01;9.007e-03;-6.380e-01;8.620e-03;1.045e+00;-6.218e-01;2.565e-02;1.045e+00;-4.000e-01;5.404e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.909020000;1.045e+00;-6.667e-01;9.023e-03;-6.380e-01;8.635e-03;1.045e+00;-6.217e-01;2.566e-02;1.045e+00;-4.000e-01;5.414e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.928020000;1.045e+00;-6.667e-01;9.317e-03;-6.380e-01;8.916e-03;1.045e+00;-6.217e-01;2.595e-02;1.045e+00;-4.000e-01;5.590e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.936020000;1.045e+00;-6.667e-01;9.440e-03;-6.380e-01;9.034e-03;1.045e+00;-6.217e-01;2.606e-02;1.045e+00;-4.000e-01;5.664e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.946020000;1.045e+00;-6.667e-01;9.593e-03;-6.380e-01;9.181e-03;1.045e+00;-6.217e-01;2.621e-02;1.045e+00;-4.000e-01;5.756e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
21.973020000;1.045e+00;-6.667e-01;1.001e-02;-6.380e-01;9.574e-03;1.045e+00;-6.217e-01;2.660e-02;1.045e+00;-4.000e-01;6.003e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.045020000;1.045e+00;-6.667e-01;1.109e-02;-6.380e-01;1.061e-02;1.045e+00;-6.217e-01;2.764e-02;1.045e+00;-4.000e-01;6.655e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.046020000;1.045e+00;-6.667e-01;1.111e-02;-6.379e-01;1.063e-02;1.045e+00;-6.217e-01;2.765e-02;1.045e+00;-4.000e-01;6.664e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.054020000;1.045e+00;-6.667e-01;1.123e-02;-6.379e-01;1.074e-02;1.045e+00;-6.217e-01;2.777e-02;1.045e+00;-4.000e-01;6.735e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.055020000;1.045e+00;-6.667e-01;1.124e-02;-6.379e-01;1.076e-02;1.045e+00;-6.216e-01;2.778e-02;1.045e+00;-4.000e-01;6.744e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.117020000;1.045e+00;-6.667e-01;1.216e-02;-6.379e-01;1.163e-02;1.045e+00;-6.216e-01;2.866e-02;1.045e+00;-4.000e-01;7.294e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.118020000;1.045e+00;-6.667e-01;1.217e-02;-6.379e-01;1.165e-02;1.046e+00;-6.216e-01;2.867e-02;1.045e+00;-4.000e-01;7.303e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.201020000;1.045e+00;-6.667e-01;1.337e-02;-6.379e-01;1.280e-02;1.046e+00;-6.216e-01;2.982e-02;1.045e+00;-4.000e-01;8.024e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.203020000;1.045e+00;-6.667e-01;1.340e-02;-6.379e-01;1.282e-02;1.046e+00;-6.216e-01;2.985e-02;1.045e+00;-4.000e-01;8.041e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.206020000;1.045e+00;-6.667e-01;1.344e-02;-6.379e-01;1.286e-02;1.046e+00;-6.216e-01;2.989e-02;1.045e+00;-4.000e-01;8.066e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.207020000;1.045e+00;-6.667e-01;1.346e-02;-6.379e-01;1.288e-02;1.046e+00;-6.215e-01;2.990e-02;1.045e+00;-4.000e-01;8.075e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.223020000;1.045e+00;-6.667e-01;1.369e-02;-6.379e-01;1.310e-02;1.046e+00;-6.215e-01;3.012e-02;1.045e+00;-4.000e-01;8.212e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.254020000;1.045e+00;-6.667e-01;1.413e-02;-6.379e-01;1.351e-02;1.046e+00;-6.215e-01;3.054e-02;1.045e+00;-4.000e-01;8.475e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.269020000;1.045e+00;-6.667e-01;1.433e-02;-6.379e-01;1.372e-02;1.046e+00;-6.215e-01;3.074e-02;1.045e+00;-4.000e-01;8.601e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.270020000;1.045e+00;-6.667e-01;1.435e-02;-6.378e-01;1.373e-02;1.046e+00;-6.215e-01;3.075e-02;1.045e+00;-4.000e-01;8.609e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.367020000;1.045e+00;-6.667e-01;1.569e-02;-6.378e-01;1.501e-02;1.046e+00;-6.215e-01;3.203e-02;1.045e+00;-4.000e-01;9.412e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.368020000;1.045e+00;-6.667e-01;1.570e-02;-6.378e-01;1.502e-02;1.046e+00;-6.214e-01;3.204e-02;1.045e+00;-4.000e-01;9.420e-03;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.457020000;1.045e+00;-6.667e-01;1.689e-02;-6.378e-01;1.616e-02;1.046e+00;-6.214e-01;3.318e-02;1.045e+00;-4.000e-01;1.013e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.461020000;1.045e+00;-6.667e-01;1.694e-02;-6.378e-01;1.621e-02;1.046e+00;-6.214e-01;3.322e-02;1.045e+00;-4.000e-01;1.017e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.484020000;1.045e+00;-6.667e-01;1.724e-02;-6.378e-01;1.650e-02;1.046e+00;-6.214e-01;3.351e-02;1.045e+00;-4.000e-01;1.035e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.498020000;1.045e+00;-6.667e-01;1.743e-02;-6.378e-01;1.667e-02;1.046e+00;-6.214e-01;3.369e-02;1.045e+00;-4.000e-01;1.046e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.505020000;1.045e+00;-6.667e-01;1.751e-02;-6.378e-01;1.676e-02;1.046e+00;-6.214e-01;3.377e-02;1.045e+00;-4.000e-01;1.051e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.506020000;1.045e+00;-6.667e-01;1.753e-02;-6.377e-01;1.677e-02;1.046e+00;-6.214e-01;3.378e-02;1.045e+00;-4.000e-01;1.052e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.535020000;1.045e+00;-6.667e-01;1.790e-02;-6.377e-01;1.712e-02;1.046e+00;-6.214e-01;3.414e-02;1.045e+00;-4.000e-01;1.074e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.536020000;1.045e+00;-6.667e-01;1.792e-02;-6.377e-01;1.714e-02;1.046e+00;-6.213e-01;3.415e-02;1.045e+00;-4.000e-01;1.075e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.701020000;1.045e+00;-6.667e-01;1.996e-02;-6.377e-01;1.909e-02;1.046e+00;-6.213e-01;3.611e-02;1.045e+00;-4.000e-01;1.198e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.716020000;1.045e+00;-6.667e-01;2.014e-02;-6.377e-01;1.926e-02;1.046e+00;-6.213e-01;3.628e-02;1.045e+00;-4.000e-01;1.208e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.717020000;1.045e+00;-6.667e-01;2.015e-02;-6.377e-01;1.927e-02;1.046e+00;-6.212e-01;3.629e-02;1.045e+00;-4.000e-01;1.209e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.721020000;1.045e+00;-6.667e-01;2.020e-02;-6.377e-01;1.932e-02;1.046e+00;-6.212e-01;3.633e-02;1.045e+00;-4.000e-01;1.212e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.722020000;1.046e+00;-6.667e-01;2.021e-02;-6.377e-01;1.933e-02;1.046e+00;-6.212e-01;3.634e-02;1.046e+00;-4.000e-01;1.213e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.740020000;1.046e+00;-6.667e-01;2.043e-02;-6.377e-01;1.954e-02;1.046e+00;-6.212e-01;3.655e-02;1.046e+00;-4.000e-01;1.226e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.747020000;1.046e+00;-6.667e-01;2.051e-02;-6.377e-01;1.962e-02;1.046e+00;-6.212e-01;3.663e-02;1.046e+00;-4.000e-01;1.230e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.751020000;1.046e+00;-6.667e-01;2.056e-02;-6.377e-01;1.966e-02;1.046e+00;-6.212e-01;3.667e-02;1.046e+00;-4.000e-01;1.233e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.769020000;1.046e+00;-6.667e-01;2.076e-02;-6.377e-01;1.986e-02;1.046e+00;-6.212e-01;3.687e-02;1.046e+00;-4.000e-01;1.246e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.770020000;1.046e+00;-6.667e-01;2.078e-02;-6.376e-01;1.987e-02;1.046e+00;-6.212e-01;3.688e-02;1.046e+00;-4.000e-01;1.247e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.910020000;1.046e+00;-6.667e-01;2.236e-02;-6.376e-01;2.139e-02;1.046e+00;-6.212e-01;3.840e-02;1.046e+00;-4.000e-01;1.342e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.911020000;1.046e+00;-6.667e-01;2.237e-02;-6.376e-01;2.140e-02;1.046e+00;-6.211e-01;3.841e-02;1.046e+00;-4.000e-01;1.342e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.952020000;1.046e+00;-6.667e-01;2.282e-02;-6.376e-01;2.183e-02;1.046e+00;-6.211e-01;3.884e-02;1.046e+00;-4.000e-01;1.369e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
22.985020000;1.046e+00;-6.667e-01;2.318e-02;-6.376e-01;2.216e-02;1.046e+00;-6.211e-01;3.917e-02;1.046e+00;-4.000e-01;1.391e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.002020000;1.046e+00;-6.667e-01;2.336e-02;-6.376e-01;2.234e-02;1.046e+00;-6.211e-01;3.934e-02;1.046e+00;-4.000e-01;1.401e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.060020000;1.046e+00;-6.667e-01;2.396e-02;-6.376e-01;2.291e-02;1.046e+00;-6.211e-01;3.992e-02;1.046e+00;-4.000e-01;1.437e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.061020000;1.046e+00;-6.667e-01;2.397e-02;-6.375e-01;2.292e-02;1.046e+00;-6.211e-01;3.993e-02;1.046e+00;-4.000e-01;1.438e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.124020000;1.046e+00;-6.667e-01;2.460e-02;-6.375e-01;2.353e-02;1.046e+00;-6.211e-01;4.053e-02;1.046e+00;-4.000e-01;1.476e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.125020000;1.046e+00;-6.667e-01;2.461e-02;-6.375e-01;2.354e-02;1.046e+00;-6.210e-01;4.054e-02;1.046e+00;-4.000e-01;1.477e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.205020000;1.046e+00;-6.667e-01;2.539e-02;-6.375e-01;2.428e-02;1.046e+00;-6.210e-01;4.129e-02;1.046e+00;-4.000e-01;1.524e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.206020000;1.046e+00;-6.667e-01;2.540e-02;-6.375e-01;2.429e-02;1.047e+00;-6.210e-01;4.129e-02;1.046e+00;-4.000e-01;1.524e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.237020000;1.046e+00;-6.667e-01;2.570e-02;-6.375e-01;2.457e-02;1.047e+00;-6.210e-01;4.158e-02;1.046e+00;-4.000e-01;1.542e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.280020000;1.046e+00;-6.667e-01;2.610e-02;-6.375e-01;2.495e-02;1.047e+00;-6.210e-01;4.196e-02;1.046e+00;-4.000e-01;1.566e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.287020000;1.046e+00;-6.667e-01;2.616e-02;-6.375e-01;2.501e-02;1.047e+00;-6.210e-01;4.202e-02;1.046e+00;-4.000e-01;1.570e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.301020000;1.046e+00;-6.667e-01;2.629e-02;-6.375e-01;2.514e-02;1.047e+00;-6.210e-01;4.214e-02;1.046e+00;-4.000e-01;1.577e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.363020000;1.046e+00;-6.667e-01;2.684e-02;-6.375e-01;2.566e-02;1.047e+00;-6.210e-01;4.266e-02;1.046e+00;-4.000e-01;1.610e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.364020000;1.046e+00;-6.667e-01;2.685e-02;-6.375e-01;2.567e-02;1.047e+00;-6.209e-01;4.267e-02;1.046e+00;-4.000e-01;1.611e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.406020000;1.046e+00;-6.667e-01;2.721e-02;-6.375e-01;2.602e-02;1.047e+00;-6.209e-01;4.302e-02;1.046e+00;-4.000e-01;1.633e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.407020000;1.046e+00;-6.667e-01;2.722e-02;-6.374e-01;2.603e-02;1.047e+00;-6.209e-01;4.303e-02;1.046e+00;-4.000e-01;1.633e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.535020000;1.046e+00;-6.667e-01;2.828e-02;-6.374e-01;2.704e-02;1.047e+00;-6.209e-01;4.404e-02;1.046e+00;-4.000e-01;1.697e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.573020000;1.046e+00;-6.667e-01;2.858e-02;-6.374e-01;2.732e-02;1.047e+00;-6.209e-01;4.432e-02;1.046e+00;-4.000e-01;1.715e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
