time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Bess_GEN_UPuInjTerminal;Bess_GEN_IpInjTerminal;Bess_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_AVRSetpointPu;Bess_GEN_NetworkFrequencyPu;NetworkFrequencyPu
23.601020000;1.046e+00;-6.667e-01;2.879e-02;-6.374e-01;2.753e-02;1.047e+00;-6.209e-01;4.452e-02;1.046e+00;-4.000e-01;1.727e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.637020000;1.046e+00;-6.667e-01;2.906e-02;-6.374e-01;2.778e-02;1.047e+00;-6.209e-01;4.478e-02;1.046e+00;-4.000e-01;1.744e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.638020000;1.046e+00;-6.667e-01;2.907e-02;-6.374e-01;2.779e-02;1.047e+00;-6.208e-01;4.479e-02;1.046e+00;-4.000e-01;1.744e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.835020000;1.046e+00;-6.667e-01;3.045e-02;-6.374e-01;2.911e-02;1.047e+00;-6.208e-01;4.611e-02;1.046e+00;-4.000e-01;1.827e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.837020000;1.046e+00;-6.667e-01;3.046e-02;-6.374e-01;2.912e-02;1.047e+00;-6.208e-01;4.612e-02;1.046e+00;-4.000e-01;1.828e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.838020000;1.046e+00;-6.667e-01;3.047e-02;-6.373e-01;2.913e-02;1.047e+00;-6.208e-01;4.612e-02;1.046e+00;-4.000e-01;1.828e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.864020000;1.046e+00;-6.667e-01;3.064e-02;-6.373e-01;2.929e-02;1.047e+00;-6.208e-01;4.628e-02;1.046e+00;-4.000e-01;1.838e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.873020000;1.046e+00;-6.667e-01;3.069e-02;-6.373e-01;2.934e-02;1.047e+00;-6.208e-01;4.634e-02;1.046e+00;-4.000e-01;1.842e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.907020000;1.046e+00;-6.667e-01;3.091e-02;-6.373e-01;2.955e-02;1.047e+00;-6.208e-01;4.654e-02;1.046e+00;-4.000e-01;1.854e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.972020000;1.046e+00;-6.667e-01;3.130e-02;-6.373e-01;2.992e-02;1.047e+00;-6.208e-01;4.692e-02;1.046e+00;-4.000e-01;1.878e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
23.973020000;1.046e+00;-6.667e-01;3.131e-02;-6.373e-01;2.993e-02;1.047e+00;-6.207e-01;4.692e-02;1.046e+00;-4.000e-01;1.878e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.135020000;1.046e+00;-6.667e-01;3.221e-02;-6.373e-01;3.079e-02;1.047e+00;-6.207e-01;4.779e-02;1.046e+00;-4.000e-01;1.933e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.163020000;1.046e+00;-6.667e-01;3.236e-02;-6.373e-01;3.093e-02;1.047e+00;-6.207e-01;4.792e-02;1.046e+00;-4.000e-01;1.941e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.167020000;1.046e+00;-6.667e-01;3.238e-02;-6.373e-01;3.095e-02;1.047e+00;-6.207e-01;4.794e-02;1.046e+00;-4.000e-01;1.943e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.198020000;1.046e+00;-6.667e-01;3.253e-02;-6.373e-01;3.110e-02;1.047e+00;-6.207e-01;4.809e-02;1.046e+00;-4.000e-01;1.952e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.419254000;1.046e+00;-6.667e-01;3.354e-02;-6.373e-01;3.206e-02;1.047e+00;-6.207e-01;4.905e-02;1.046e+00;-4.000e-01;2.013e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.420254000;1.046e+00;-6.667e-01;3.354e-02;-6.373e-01;3.206e-02;1.047e+00;-6.206e-01;4.906e-02;1.046e+00;-4.000e-01;2.013e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.449254000;1.046e+00;-6.667e-01;3.367e-02;-6.373e-01;3.218e-02;1.047e+00;-6.206e-01;4.917e-02;1.046e+00;-4.000e-01;2.020e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.450254000;1.046e+00;-6.667e-01;3.367e-02;-6.372e-01;3.218e-02;1.047e+00;-6.206e-01;4.918e-02;1.046e+00;-4.000e-01;2.020e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.489254000;1.046e+00;-6.667e-01;3.383e-02;-6.372e-01;3.233e-02;1.047e+00;-6.206e-01;4.933e-02;1.046e+00;-4.000e-01;2.030e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.491254000;1.046e+00;-6.667e-01;3.384e-02;-6.372e-01;3.234e-02;1.047e+00;-6.206e-01;4.933e-02;1.046e+00;-4.000e-01;2.030e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.522254000;1.046e+00;-6.667e-01;3.395e-02;-6.372e-01;3.246e-02;1.047e+00;-6.206e-01;4.945e-02;1.046e+00;-4.000e-01;2.037e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.523254000;1.046e+00;-6.667e-01;3.396e-02;-6.372e-01;3.246e-02;1.047e+00;-6.206e-01;4.945e-02;1.046e+00;-4.000e-01;2.038e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.813254000;1.046e+00;-6.667e-01;3.492e-02;-6.372e-01;3.337e-02;1.047e+00;-6.206e-01;5.037e-02;1.046e+00;-4.000e-01;2.095e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.837254000;1.046e+00;-6.667e-01;3.499e-02;-6.372e-01;3.344e-02;1.047e+00;-6.206e-01;5.043e-02;1.046e+00;-4.000e-01;2.099e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
24.840254000;1.046e+00;-6.667e-01;3.499e-02;-6.372e-01;3.345e-02;1.047e+00;-6.206e-01;5.044e-02;1.046e+00;-4.000e-01;2.100e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
25.162254000;1.046e+00;-6.667e-01;3.571e-02;-6.372e-01;3.412e-02;1.047e+00;-6.206e-01;5.112e-02;1.046e+00;-4.000e-01;2.142e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
25.200254000;1.046e+00;-6.667e-01;3.577e-02;-6.372e-01;3.419e-02;1.047e+00;-6.206e-01;5.118e-02;1.046e+00;-4.000e-01;2.146e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
25.208254000;1.046e+00;-6.667e-01;3.578e-02;-6.372e-01;3.420e-02;1.047e+00;-6.206e-01;5.119e-02;1.046e+00;-4.000e-01;2.147e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
25.209254000;1.046e+00;-6.667e-01;3.578e-02;-6.372e-01;3.420e-02;1.047e+00;-6.205e-01;5.119e-02;1.046e+00;-4.000e-01;2.147e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
25.210254000;1.046e+00;-6.667e-01;3.579e-02;-6.372e-01;3.420e-02;1.047e+00;-6.205e-01;5.119e-02;1.046e+00;-4.000e-01;2.147e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
25.214254000;1.046e+00;-6.667e-01;3.579e-02;-6.372e-01;3.421e-02;1.047e+00;-6.205e-01;5.120e-02;1.046e+00;-4.000e-01;2.148e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
25.555254000;1.046e+00;-6.667e-01;3.618e-02;-6.372e-01;3.458e-02;1.047e+00;-6.205e-01;5.157e-02;1.046e+00;-4.000e-01;2.171e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
25.564254000;1.046e+00;-6.667e-01;3.619e-02;-6.372e-01;3.458e-02;1.047e+00;-6.205e-01;5.157e-02;1.046e+00;-4.000e-01;2.171e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
25.574254000;1.046e+00;-6.667e-01;3.619e-02;-6.372e-01;3.459e-02;1.047e+00;-6.205e-01;5.158e-02;1.046e+00;-4.000e-01;2.172e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
25.584254000;1.046e+00;-6.667e-01;3.620e-02;-6.372e-01;3.460e-02;1.047e+00;-6.205e-01;5.158e-02;1.046e+00;-4.000e-01;2.172e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
25.832254000;1.046e+00;-6.667e-01;3.629e-02;-6.372e-01;3.469e-02;1.047e+00;-6.205e-01;5.167e-02;1.046e+00;-4.000e-01;2.178e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
26.029254000;1.046e+00;-6.667e-01;3.628e-02;-6.372e-01;3.467e-02;1.047e+00;-6.205e-01;5.167e-02;1.046e+00;-4.000e-01;2.177e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
26.061254000;1.046e+00;-6.667e-01;3.628e-02;-6.372e-01;3.467e-02;1.047e+00;-6.205e-01;5.166e-02;1.046e+00;-4.000e-01;2.176e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
26.073254000;1.046e+00;-6.667e-01;3.627e-02;-6.372e-01;3.467e-02;1.047e+00;-6.205e-01;5.165e-02;1.046e+00;-4.000e-01;2.176e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
26.113254000;1.046e+00;-6.667e-01;3.626e-02;-6.372e-01;3.465e-02;1.047e+00;-6.205e-01;5.164e-02;1.046e+00;-4.000e-01;2.176e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
26.504254000;1.046e+00;-6.667e-01;3.601e-02;-6.372e-01;3.442e-02;1.047e+00;-6.205e-01;5.141e-02;1.046e+00;-4.000e-01;2.161e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
26.648254000;1.046e+00;-6.667e-01;3.587e-02;-6.372e-01;3.429e-02;1.047e+00;-6.205e-01;5.127e-02;1.046e+00;-4.000e-01;2.152e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
26.656254000;1.046e+00;-6.667e-01;3.587e-02;-6.372e-01;3.428e-02;1.047e+00;-6.205e-01;5.127e-02;1.046e+00;-4.000e-01;2.152e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
26.694254000;1.046e+00;-6.667e-01;3.583e-02;-6.372e-01;3.424e-02;1.047e+00;-6.205e-01;5.123e-02;1.046e+00;-4.000e-01;2.150e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
26.696254000;1.046e+00;-6.667e-01;3.582e-02;-6.372e-01;3.424e-02;1.047e+00;-6.205e-01;5.123e-02;1.046e+00;-4.000e-01;2.149e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
26.697254000;1.046e+00;-6.667e-01;3.582e-02;-6.372e-01;3.424e-02;1.047e+00;-6.206e-01;5.123e-02;1.046e+00;-4.000e-01;2.149e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
27.103254000;1.046e+00;-6.667e-01;3.533e-02;-6.372e-01;3.376e-02;1.047e+00;-6.206e-01;5.076e-02;1.046e+00;-4.000e-01;2.120e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
27.187254000;1.046e+00;-6.667e-01;3.521e-02;-6.372e-01;3.366e-02;1.047e+00;-6.206e-01;5.065e-02;1.046e+00;-4.000e-01;2.113e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
27.193254000;1.046e+00;-6.667e-01;3.521e-02;-6.372e-01;3.365e-02;1.047e+00;-6.206e-01;5.064e-02;1.046e+00;-4.000e-01;2.112e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
27.286254000;1.046e+00;-6.667e-01;3.508e-02;-6.372e-01;3.352e-02;1.047e+00;-6.206e-01;5.051e-02;1.046e+00;-4.000e-01;2.105e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
28.182254000;1.046e+00;-6.667e-01;3.376e-02;-6.372e-01;3.227e-02;1.047e+00;-6.206e-01;4.926e-02;1.046e+00;-4.000e-01;2.026e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
28.183254000;1.046e+00;-6.667e-01;3.376e-02;-6.373e-01;3.227e-02;1.047e+00;-6.206e-01;4.926e-02;1.046e+00;-4.000e-01;2.026e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
28.289254000;1.046e+00;-6.667e-01;3.361e-02;-6.373e-01;3.213e-02;1.047e+00;-6.206e-01;4.912e-02;1.046e+00;-4.000e-01;2.017e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
28.290254000;1.046e+00;-6.667e-01;3.361e-02;-6.373e-01;3.213e-02;1.047e+00;-6.207e-01;4.912e-02;1.046e+00;-4.000e-01;2.017e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
28.589254000;1.046e+00;-6.667e-01;3.320e-02;-6.373e-01;3.174e-02;1.047e+00;-6.207e-01;4.873e-02;1.046e+00;-4.000e-01;1.992e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
28.612254000;1.046e+00;-6.667e-01;3.318e-02;-6.373e-01;3.171e-02;1.047e+00;-6.207e-01;4.870e-02;1.046e+00;-4.000e-01;1.991e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
28.625254000;1.046e+00;-6.667e-01;3.316e-02;-6.373e-01;3.169e-02;1.047e+00;-6.207e-01;4.869e-02;1.046e+00;-4.000e-01;1.989e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
29.513039000;1.046e+00;-6.667e-01;3.212e-02;-6.373e-01;3.070e-02;1.047e+00;-6.207e-01;4.769e-02;1.046e+00;-4.000e-01;1.927e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
29.756039000;1.046e+00;-6.667e-01;3.188e-02;-6.373e-01;3.048e-02;1.047e+00;-6.207e-01;4.748e-02;1.046e+00;-4.000e-01;1.913e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
29.762039000;1.046e+00;-6.667e-01;3.188e-02;-6.373e-01;3.047e-02;1.047e+00;-6.207e-01;4.747e-02;1.046e+00;-4.000e-01;1.913e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
29.768039000;1.046e+00;-6.667e-01;3.188e-02;-6.373e-01;3.047e-02;1.047e+00;-6.207e-01;4.747e-02;1.046e+00;-4.000e-01;1.912e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
30.416039000;1.046e+00;-6.667e-01;3.142e-02;-6.373e-01;3.004e-02;1.047e+00;-6.207e-01;4.703e-02;1.046e+00;-4.000e-01;1.885e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
30.520039000;1.046e+00;-6.667e-01;3.137e-02;-6.373e-01;2.999e-02;1.047e+00;-6.207e-01;4.699e-02;1.046e+00;-4.000e-01;1.882e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
30.521039000;1.046e+00;-6.667e-01;3.137e-02;-6.373e-01;2.999e-02;1.047e+00;-6.208e-01;4.699e-02;1.046e+00;-4.000e-01;1.882e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
30.530039000;1.046e+00;-6.667e-01;3.137e-02;-6.373e-01;2.998e-02;1.047e+00;-6.208e-01;4.698e-02;1.046e+00;-4.000e-01;1.882e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
30.533039000;1.046e+00;-6.667e-01;3.136e-02;-6.373e-01;2.998e-02;1.047e+00;-6.208e-01;4.698e-02;1.046e+00;-4.000e-01;1.882e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
30.624039000;1.046e+00;-6.667e-01;3.132e-02;-6.373e-01;2.995e-02;1.047e+00;-6.208e-01;4.694e-02;1.046e+00;-4.000e-01;1.879e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
31.331039000;1.046e+00;-6.667e-01;3.115e-02;-6.373e-01;2.978e-02;1.047e+00;-6.208e-01;4.677e-02;1.046e+00;-4.000e-01;1.869e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
31.370039000;1.046e+00;-6.667e-01;3.115e-02;-6.373e-01;2.977e-02;1.047e+00;-6.208e-01;4.677e-02;1.046e+00;-4.000e-01;1.869e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
31.394039000;1.046e+00;-6.667e-01;3.114e-02;-6.373e-01;2.977e-02;1.047e+00;-6.208e-01;4.677e-02;1.046e+00;-4.000e-01;1.869e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
31.502039000;1.046e+00;-6.667e-01;3.114e-02;-6.373e-01;2.977e-02;1.047e+00;-6.208e-01;4.677e-02;1.046e+00;-4.000e-01;1.868e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
32.557039000;1.046e+00;-6.667e-01;3.129e-02;-6.373e-01;2.991e-02;1.047e+00;-6.208e-01;4.690e-02;1.046e+00;-4.000e-01;1.877e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
32.583039000;1.046e+00;-6.667e-01;3.129e-02;-6.373e-01;2.991e-02;1.047e+00;-6.208e-01;4.691e-02;1.046e+00;-4.000e-01;1.878e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
32.589039000;1.046e+00;-6.667e-01;3.129e-02;-6.373e-01;2.992e-02;1.047e+00;-6.208e-01;4.691e-02;1.046e+00;-4.000e-01;1.878e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
32.637039000;1.046e+00;-6.667e-01;3.131e-02;-6.373e-01;2.993e-02;1.047e+00;-6.208e-01;4.693e-02;1.046e+00;-4.000e-01;1.878e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
32.845039000;1.046e+00;-6.667e-01;3.137e-02;-6.373e-01;2.999e-02;1.047e+00;-6.208e-01;4.699e-02;1.046e+00;-4.000e-01;1.882e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
32.846039000;1.046e+00;-6.667e-01;3.137e-02;-6.373e-01;2.999e-02;1.047e+00;-6.207e-01;4.699e-02;1.046e+00;-4.000e-01;1.882e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
34.790039000;1.046e+00;-6.667e-01;3.208e-02;-6.373e-01;3.066e-02;1.047e+00;-6.207e-01;4.766e-02;1.046e+00;-4.000e-01;1.925e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
34.881039000;1.046e+00;-6.667e-01;3.211e-02;-6.373e-01;3.069e-02;1.047e+00;-6.207e-01;4.769e-02;1.046e+00;-4.000e-01;1.926e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
34.940039000;1.046e+00;-6.667e-01;3.213e-02;-6.373e-01;3.071e-02;1.047e+00;-6.207e-01;4.770e-02;1.046e+00;-4.000e-01;1.928e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
34.961039000;1.046e+00;-6.667e-01;3.213e-02;-6.373e-01;3.072e-02;1.047e+00;-6.207e-01;4.771e-02;1.046e+00;-4.000e-01;1.928e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
36.035039000;1.046e+00;-6.667e-01;3.243e-02;-6.373e-01;3.099e-02;1.047e+00;-6.207e-01;4.799e-02;1.046e+00;-4.000e-01;1.946e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
36.161039000;1.046e+00;-6.667e-01;3.245e-02;-6.373e-01;3.102e-02;1.047e+00;-6.207e-01;4.802e-02;1.046e+00;-4.000e-01;1.947e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
36.178039000;1.046e+00;-6.667e-01;3.246e-02;-6.373e-01;3.102e-02;1.047e+00;-6.207e-01;4.802e-02;1.046e+00;-4.000e-01;1.947e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
36.186039000;1.046e+00;-6.667e-01;3.246e-02;-6.373e-01;3.103e-02;1.047e+00;-6.207e-01;4.802e-02;1.046e+00;-4.000e-01;1.947e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
37.479083000;1.046e+00;-6.667e-01;3.264e-02;-6.373e-01;3.120e-02;1.047e+00;-6.207e-01;4.819e-02;1.046e+00;-4.000e-01;1.958e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
37.553083000;1.046e+00;-6.667e-01;3.264e-02;-6.373e-01;3.120e-02;1.047e+00;-6.207e-01;4.820e-02;1.046e+00;-4.000e-01;1.958e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
37.557083000;1.046e+00;-6.667e-01;3.264e-02;-6.373e-01;3.120e-02;1.047e+00;-6.207e-01;4.820e-02;1.046e+00;-4.000e-01;1.959e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
39.068083000;1.046e+00;-6.667e-01;3.272e-02;-6.373e-01;3.128e-02;1.047e+00;-6.207e-01;4.827e-02;1.046e+00;-4.000e-01;1.963e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
39.275083000;1.046e+00;-6.667e-01;3.272e-02;-6.373e-01;3.128e-02;1.047e+00;-6.207e-01;4.828e-02;1.046e+00;-4.000e-01;1.963e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
39.294083000;1.046e+00;-6.667e-01;3.273e-02;-6.373e-01;3.128e-02;1.047e+00;-6.207e-01;4.828e-02;1.046e+00;-4.000e-01;1.963e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
39.387083000;1.046e+00;-6.667e-01;3.273e-02;-6.373e-01;3.128e-02;1.047e+00;-6.207e-01;4.828e-02;1.046e+00;-4.000e-01;1.964e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
46.676083000;1.046e+00;-6.667e-01;3.266e-02;-6.373e-01;3.122e-02;1.047e+00;-6.207e-01;4.821e-02;1.046e+00;-4.000e-01;1.959e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
47.192083000;1.046e+00;-6.667e-01;3.265e-02;-6.373e-01;3.121e-02;1.047e+00;-6.207e-01;4.821e-02;1.046e+00;-4.000e-01;1.959e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
47.918083000;1.046e+00;-6.667e-01;3.265e-02;-6.373e-01;3.121e-02;1.047e+00;-6.207e-01;4.820e-02;1.046e+00;-4.000e-01;1.959e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
49.679083000;1.046e+00;-6.667e-01;3.265e-02;-6.373e-01;3.120e-02;1.047e+00;-6.207e-01;4.820e-02;1.046e+00;-4.000e-01;1.959e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
100.000000000;1.046e+00;-6.667e-01;3.265e-02;-6.373e-01;3.121e-02;1.047e+00;-6.207e-01;4.820e-02;1.046e+00;-4.000e-01;1.959e-02;1.000e+01;1.062e+00;5.000e+01;5.000e+01
