time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;InfiniteBus_BUS_NetworkFrequencyPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;NetworkFrequencyPu
7.214668000;1.082e+00;-2.889e-05;3.523e-01;-2.671e-05;3.257e-01;1.082e+00;-2.600e-05;3.170e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.842e-09;-3.257e-01;5.000e+01
7.368668000;1.082e+00;-3.000e-05;3.615e-01;-2.771e-05;3.340e-01;1.082e+00;-2.700e-05;3.254e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.983e-09;-3.340e-01;5.000e+01
7.369668000;1.083e+00;-3.000e-05;3.616e-01;-2.771e-05;3.340e-01;1.083e+00;-2.700e-05;3.254e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.079e-09;-3.340e-01;5.000e+01
7.525668000;1.083e+00;-3.222e-05;3.709e-01;-2.974e-05;3.423e-01;1.083e+00;-2.900e-05;3.338e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.036e-11;-3.423e-01;5.000e+01
7.526668000;1.084e+00;-3.222e-05;3.710e-01;-2.974e-05;3.424e-01;1.084e+00;-2.900e-05;3.339e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.721e-10;-3.424e-01;5.000e+01
7.601668000;1.084e+00;-3.222e-05;3.754e-01;-2.973e-05;3.464e-01;1.084e+00;-2.900e-05;3.379e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.633e-10;-3.464e-01;5.000e+01
7.608668000;1.084e+00;-3.333e-05;3.759e-01;-3.075e-05;3.467e-01;1.084e+00;-3.000e-05;3.383e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.254e-10;-3.467e-01;5.000e+01
7.620668000;1.084e+00;-3.333e-05;3.766e-01;-3.075e-05;3.474e-01;1.084e+00;-3.000e-05;3.389e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.604e-09;-3.473e-01;5.000e+01
7.683668000;1.084e+00;-3.333e-05;3.803e-01;-3.075e-05;3.507e-01;1.084e+00;-3.000e-05;3.423e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.497e-09;-3.507e-01;5.000e+01
7.684668000;1.085e+00;-3.333e-05;3.803e-01;-3.075e-05;3.507e-01;1.085e+00;-3.000e-05;3.423e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.731e-09;-3.507e-01;5.000e+01
7.843668000;1.085e+00;-3.556e-05;3.897e-01;-3.276e-05;3.590e-01;1.085e+00;-3.200e-05;3.507e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-5.987e-09;-3.590e-01;5.000e+01
7.844668000;1.086e+00;-3.556e-05;3.897e-01;-3.275e-05;3.590e-01;1.086e+00;-3.200e-05;3.508e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-6.027e-09;-3.590e-01;5.000e+01
8.005668000;1.086e+00;-3.667e-05;3.991e-01;-3.375e-05;3.673e-01;1.086e+00;-3.300e-05;3.592e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.111e-09;-3.673e-01;5.000e+01
8.006668000;1.087e+00;-3.667e-05;3.991e-01;-3.375e-05;3.674e-01;1.087e+00;-3.300e-05;3.592e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.178e-09;-3.674e-01;5.000e+01
8.170668000;1.087e+00;-3.889e-05;4.086e-01;-3.576e-05;3.757e-01;1.087e+00;-3.499e-05;3.677e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;6.332e-09;-3.757e-01;5.000e+01
8.171668000;1.088e+00;-3.889e-05;4.086e-01;-3.576e-05;3.757e-01;1.088e+00;-3.499e-05;3.678e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;6.280e-09;-3.757e-01;5.000e+01
8.319668000;1.088e+00;-4.000e-05;4.171e-01;-3.675e-05;3.832e-01;1.088e+00;-3.600e-05;3.754e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;8.178e-09;-3.832e-01;5.000e+01
8.323668000;1.088e+00;-4.000e-05;4.173e-01;-3.675e-05;3.834e-01;1.088e+00;-3.600e-05;3.756e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;7.869e-09;-3.834e-01;5.000e+01
8.327668000;1.088e+00;-4.000e-05;4.175e-01;-3.675e-05;3.836e-01;1.088e+00;-3.600e-05;3.757e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;7.504e-09;-3.836e-01;5.000e+01
8.341668000;1.088e+00;-4.000e-05;4.180e-01;-3.675e-05;3.840e-01;1.088e+00;-3.600e-05;3.762e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;5.784e-09;-3.840e-01;5.000e+01
8.342668000;1.089e+00;-4.000e-05;4.180e-01;-3.675e-05;3.841e-01;1.089e+00;-3.600e-05;3.762e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;5.696e-09;-3.841e-01;5.000e+01
8.640668000;1.089e+00;-4.221e-05;4.275e-01;-3.875e-05;3.924e-01;1.089e+00;-3.800e-05;3.847e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;6.065e-09;-3.924e-01;5.000e+01
8.641668000;1.090e+00;-4.221e-05;4.275e-01;-3.875e-05;3.924e-01;1.090e+00;-3.800e-05;3.848e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;6.291e-09;-3.924e-01;5.000e+01
8.741668000;1.090e+00;-4.222e-05;4.304e-01;-3.873e-05;3.949e-01;1.090e+00;-3.801e-05;3.873e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.026e-09;-3.949e-01;5.000e+01
8.760668000;1.090e+00;-4.222e-05;4.309e-01;-3.874e-05;3.954e-01;1.090e+00;-3.801e-05;3.878e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.720e-09;-3.953e-01;5.000e+01
8.779668000;1.090e+00;-4.222e-05;4.314e-01;-3.873e-05;3.958e-01;1.090e+00;-3.801e-05;3.883e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.484e-09;-3.958e-01;5.000e+01
8.781668000;1.090e+00;-4.222e-05;4.314e-01;-3.873e-05;3.959e-01;1.090e+00;-3.801e-05;3.883e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.203e-09;-3.959e-01;5.000e+01
8.998668000;1.090e+00;-4.334e-05;4.369e-01;-3.974e-05;4.007e-01;1.090e+00;-3.900e-05;3.933e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.495e-09;-4.007e-01;5.000e+01
8.999668000;1.091e+00;-4.333e-05;4.370e-01;-3.974e-05;4.007e-01;1.091e+00;-3.900e-05;3.933e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.505e-09;-4.007e-01;5.000e+01
9.229668000;1.091e+00;-4.444e-05;4.421e-01;-4.075e-05;4.052e-01;1.091e+00;-4.000e-05;3.978e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.163e-09;-4.052e-01;5.000e+01
9.245668000;1.091e+00;-4.444e-05;4.424e-01;-4.074e-05;4.055e-01;1.091e+00;-4.000e-05;3.981e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.605e-09;-4.055e-01;5.000e+01
9.279668000;1.091e+00;-4.444e-05;4.431e-01;-4.073e-05;4.061e-01;1.091e+00;-3.999e-05;3.988e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-9.918e-10;-4.061e-01;5.000e+01
9.462668000;1.091e+00;-4.556e-05;4.465e-01;-4.174e-05;4.090e-01;1.091e+00;-4.100e-05;4.018e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.937e-09;-4.090e-01;5.000e+01
9.463668000;1.092e+00;-4.556e-05;4.465e-01;-4.174e-05;4.091e-01;1.092e+00;-4.100e-05;4.018e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.987e-09;-4.091e-01;5.000e+01
9.689668000;1.092e+00;-4.667e-05;4.501e-01;-4.274e-05;4.123e-01;1.092e+00;-4.200e-05;4.051e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.077e-09;-4.123e-01;5.000e+01
9.753668000;1.092e+00;-4.667e-05;4.511e-01;-4.274e-05;4.131e-01;1.092e+00;-4.200e-05;4.059e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.295e-09;-4.131e-01;5.000e+01
9.810668000;1.092e+00;-4.666e-05;4.518e-01;-4.273e-05;4.137e-01;1.092e+00;-4.200e-05;4.067e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.159e-09;-4.137e-01;5.000e+01
10.169668000;1.092e+00;-4.777e-05;4.560e-01;-4.374e-05;4.174e-01;1.092e+00;-4.300e-05;4.104e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;6.250e-10;-4.174e-01;5.000e+01
10.170668000;1.093e+00;-4.777e-05;4.560e-01;-4.374e-05;4.174e-01;1.093e+00;-4.300e-05;4.104e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;8.820e-10;-4.174e-01;5.000e+01
10.227668000;1.093e+00;-4.778e-05;4.565e-01;-4.373e-05;4.179e-01;1.093e+00;-4.300e-05;4.109e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.133e-09;-4.179e-01;5.000e+01
10.274668000;1.093e+00;-4.778e-05;4.570e-01;-4.373e-05;4.182e-01;1.093e+00;-4.300e-05;4.113e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-6.533e-09;-4.182e-01;5.000e+01
10.299668000;1.093e+00;-4.777e-05;4.572e-01;-4.373e-05;4.184e-01;1.093e+00;-4.300e-05;4.115e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-8.005e-09;-4.184e-01;5.000e+01
10.669668000;1.093e+00;-4.778e-05;4.597e-01;-4.372e-05;4.207e-01;1.093e+00;-4.300e-05;4.138e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.293e-09;-4.207e-01;5.000e+01
11.143668000;1.093e+00;-4.889e-05;4.616e-01;-4.472e-05;4.222e-01;1.093e+00;-4.400e-05;4.154e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.181e-09;-4.222e-01;5.000e+01
11.145668000;1.093e+00;-4.889e-05;4.616e-01;-4.472e-05;4.222e-01;1.093e+00;-4.400e-05;4.154e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.795e-09;-4.223e-01;5.000e+01
11.146668000;1.093e+00;-4.889e-05;4.616e-01;-4.472e-05;4.223e-01;1.093e+00;-4.400e-05;4.154e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.576e-09;-4.223e-01;5.000e+01
11.172668000;1.093e+00;-4.889e-05;4.616e-01;-4.472e-05;4.223e-01;1.093e+00;-4.400e-05;4.155e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.073e-09;-4.223e-01;5.000e+01
11.430668000;1.093e+00;-4.889e-05;4.620e-01;-4.472e-05;4.226e-01;1.093e+00;-4.400e-05;4.158e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.547e-09;-4.226e-01;5.000e+01
12.182668000;1.093e+00;-4.889e-05;4.612e-01;-4.473e-05;4.219e-01;1.093e+00;-4.400e-05;4.151e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;8.572e-09;-4.219e-01;5.000e+01
12.189668000;1.093e+00;-4.889e-05;4.612e-01;-4.473e-05;4.219e-01;1.093e+00;-4.400e-05;4.150e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;8.740e-09;-4.219e-01;5.000e+01
12.209668000;1.093e+00;-4.889e-05;4.611e-01;-4.473e-05;4.219e-01;1.093e+00;-4.400e-05;4.150e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;7.360e-09;-4.219e-01;5.000e+01
13.469668000;1.093e+00;-4.777e-05;4.560e-01;-4.373e-05;4.174e-01;1.093e+00;-4.300e-05;4.104e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.957e-09;-4.174e-01;5.000e+01
13.470668000;1.092e+00;-4.777e-05;4.560e-01;-4.373e-05;4.174e-01;1.092e+00;-4.300e-05;4.104e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-3.026e-09;-4.174e-01;5.000e+01
15.254668000;1.092e+00;-4.556e-05;4.465e-01;-4.174e-05;4.091e-01;1.092e+00;-4.100e-05;4.018e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.266e-10;-4.091e-01;5.000e+01
15.255668000;1.091e+00;-4.556e-05;4.465e-01;-4.174e-05;4.090e-01;1.091e+00;-4.100e-05;4.018e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.259e-10;-4.090e-01;5.000e+01
16.783668000;1.091e+00;-4.444e-05;4.395e-01;-4.075e-05;4.030e-01;1.091e+00;-4.000e-05;3.956e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;5.349e-09;-4.029e-01;5.000e+01
16.813668000;1.091e+00;-4.444e-05;4.394e-01;-4.075e-05;4.028e-01;1.091e+00;-4.000e-05;3.955e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.764e-09;-4.028e-01;5.000e+01
17.027668000;1.091e+00;-4.444e-05;4.386e-01;-4.075e-05;4.021e-01;1.091e+00;-4.000e-05;3.947e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.929e-09;-4.021e-01;5.000e+01
17.044668000;1.091e+00;-4.444e-05;4.385e-01;-4.075e-05;4.021e-01;1.091e+00;-4.000e-05;3.947e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;6.591e-09;-4.021e-01;5.000e+01
17.510668000;1.091e+00;-4.333e-05;4.370e-01;-3.974e-05;4.007e-01;1.091e+00;-3.901e-05;3.933e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.669e-09;-4.007e-01;5.000e+01
17.511668000;1.090e+00;-4.333e-05;4.370e-01;-3.974e-05;4.007e-01;1.090e+00;-3.901e-05;3.933e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.017e-09;-4.007e-01;5.000e+01
18.654668000;1.090e+00;-4.333e-05;4.339e-01;-3.975e-05;3.980e-01;1.090e+00;-3.901e-05;3.905e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.798e-09;-3.980e-01;5.000e+01
18.699668000;1.090e+00;-4.333e-05;4.338e-01;-3.976e-05;3.980e-01;1.090e+00;-3.900e-05;3.905e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.591e-09;-3.980e-01;5.000e+01
19.792668000;1.090e+00;-4.333e-05;4.320e-01;-3.976e-05;3.963e-01;1.090e+00;-3.900e-05;3.888e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-3.167e-11;-3.963e-01;5.000e+01
20.468668000;1.090e+00;-4.222e-05;4.313e-01;-3.874e-05;3.957e-01;1.090e+00;-3.799e-05;3.881e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.085e-09;-3.957e-01;5.000e+01
20.501668000;1.090e+00;-4.222e-05;4.312e-01;-3.874e-05;3.957e-01;1.090e+00;-3.799e-05;3.881e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-9.556e-10;-3.957e-01;5.000e+01
22.080668000;1.090e+00;-4.222e-05;4.304e-01;-3.874e-05;3.949e-01;1.090e+00;-3.800e-05;3.874e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.388e-10;-3.950e-01;5.000e+01
22.083668000;1.090e+00;-4.222e-05;4.304e-01;-3.874e-05;3.949e-01;1.090e+00;-3.800e-05;3.874e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.660e-10;-3.949e-01;5.000e+01
23.871668000;1.090e+00;-4.222e-05;4.303e-01;-3.874e-05;3.949e-01;1.090e+00;-3.800e-05;3.873e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.355e-09;-3.949e-01;5.000e+01
29.989994000;1.090e+00;-4.222e-05;4.313e-01;-3.874e-05;3.957e-01;1.090e+00;-3.800e-05;3.881e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.733e-09;-3.957e-01;5.000e+01
29.990026000;1.090e+00;-4.333e-05;4.313e-01;-3.975e-05;3.957e-01;1.090e+00;-3.900e-05;3.882e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.621e-09;-3.957e-01;5.000e+01
29.990058000;1.090e+00;-4.333e-05;4.314e-01;-3.975e-05;3.957e-01;1.090e+00;-3.900e-05;3.883e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.576e-09;-3.957e-01;5.000e+01
29.991018000;1.095e+00;-4.889e-05;4.332e-01;-4.465e-05;3.957e-01;1.095e+00;-4.400e-05;3.899e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.232e-09;-3.957e-01;5.000e+01
29.993322000;1.106e+00;-5.333e-05;4.369e-01;-4.820e-05;3.948e-01;1.106e+00;-4.800e-05;3.932e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;9.712e-10;-3.948e-01;5.000e+01
29.994295000;1.111e+00;-5.444e-05;4.380e-01;-4.900e-05;3.941e-01;1.111e+00;-4.900e-05;3.942e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;6.919e-10;-3.941e-01;5.000e+01
29.996138000;1.120e+00;-5.556e-05;4.392e-01;-4.960e-05;3.921e-01;1.120e+00;-5.000e-05;3.953e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.151e-10;-3.921e-01;5.000e+01
29.997060000;1.125e+00;-5.667e-05;4.394e-01;-5.039e-05;3.907e-01;1.125e+00;-5.100e-05;3.955e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.400e-10;-3.907e-01;5.000e+01
29.997520000;1.127e+00;-5.667e-05;4.394e-01;-5.029e-05;3.899e-01;1.127e+00;-5.100e-05;3.954e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.363e-10;-3.899e-01;5.000e+01
29.999994000;1.138e+00;-5.778e-05;4.379e-01;-5.076e-05;3.847e-01;1.138e+00;-5.200e-05;3.941e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;7.519e-10;-3.847e-01;5.000e+01
29.999994000;1.139e+00;-5.778e-05;4.380e-01;-5.075e-05;3.847e-01;1.139e+00;-5.200e-05;3.942e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;9.258e-10;-3.847e-01;5.000e+01
30.001530000;1.146e+00;-5.889e-05;4.360e-01;-5.141e-05;3.806e-01;1.146e+00;-5.300e-05;3.924e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.891e-09;-3.806e-01;5.000e+01
30.002042000;1.148e+00;-5.889e-05;4.352e-01;-5.130e-05;3.790e-01;1.148e+00;-5.300e-05;3.917e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.078e-09;-3.790e-01;5.000e+01
30.006650000;1.169e+00;-5.778e-05;4.239e-01;-4.943e-05;3.625e-01;1.169e+00;-5.200e-05;3.815e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.676e-09;-3.625e-01;5.000e+01
30.009994000;1.184e+00;-5.556e-05;4.119e-01;-4.693e-05;3.478e-01;1.184e+00;-5.000e-05;3.707e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.946e-09;-3.478e-01;5.000e+01
30.011018000;1.184e+00;-5.000e-05;4.060e-01;-4.225e-05;3.430e-01;1.184e+00;-4.500e-05;3.654e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.311e-09;-3.430e-01;5.000e+01
30.011274000;1.183e+00;-5.000e-05;4.045e-01;-4.226e-05;3.418e-01;1.183e+00;-4.500e-05;3.641e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.166e-09;-3.418e-01;5.000e+01
30.012810000;1.183e+00;-4.667e-05;3.958e-01;-3.947e-05;3.347e-01;1.183e+00;-4.200e-05;3.562e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;5.192e-10;-3.347e-01;5.000e+01
30.013066000;1.182e+00;-4.556e-05;3.943e-01;-3.854e-05;3.335e-01;1.182e+00;-4.100e-05;3.549e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.332e-10;-3.335e-01;5.000e+01
30.014602000;1.182e+00;-4.333e-05;3.859e-01;-3.667e-05;3.266e-01;1.182e+00;-3.900e-05;3.473e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;6.069e-11;-3.266e-01;5.000e+01
30.015114000;1.181e+00;-4.222e-05;3.832e-01;-3.574e-05;3.244e-01;1.181e+00;-3.800e-05;3.449e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.340e-11;-3.244e-01;5.000e+01
30.016496000;1.181e+00;-4.111e-05;3.762e-01;-3.482e-05;3.186e-01;1.181e+00;-3.700e-05;3.385e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-5.692e-11;-3.186e-01;5.000e+01
