time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent
30.007758000;4.437e-01;2.501e-01;-6.670e-01;5.637e-01;-1.503e+00;4.437e-01;2.251e-01;-6.003e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.262e-01;-1.477e-02
30.007800000;4.434e-01;2.503e-01;-6.669e-01;5.644e-01;-1.504e+00;4.434e-01;2.252e-01;-6.002e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.255e-01;-3.475e-02
30.007884000;4.429e-01;2.506e-01;-6.665e-01;5.659e-01;-1.505e+00;4.429e-01;2.256e-01;-5.999e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.242e-01;-7.344e-02
30.008386000;4.408e-01;2.532e-01;-6.650e-01;5.743e-01;-1.509e+00;4.408e-01;2.278e-01;-5.985e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.168e-01;-2.738e-01
30.008772000;4.400e-01;2.554e-01;-6.641e-01;5.804e-01;-1.509e+00;4.400e-01;2.298e-01;-5.977e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.118e-01;-3.959e-01
30.009300000;4.399e-01;2.587e-01;-6.635e-01;5.880e-01;-1.508e+00;4.399e-01;2.328e-01;-5.971e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.063e-01;-5.283e-01
30.009376000;4.400e-01;2.592e-01;-6.634e-01;5.891e-01;-1.508e+00;4.400e-01;2.333e-01;-5.971e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.056e-01;-5.444e-01
30.009526000;4.401e-01;2.602e-01;-6.633e-01;5.911e-01;-1.507e+00;4.401e-01;2.341e-01;-5.970e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.044e-01;-5.748e-01
30.010356000;4.419e-01;2.657e-01;-6.632e-01;6.012e-01;-1.501e+00;4.419e-01;2.391e-01;-5.969e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.003e-01;-7.047e-01
30.010432000;4.421e-01;2.662e-01;-6.633e-01;6.021e-01;-1.500e+00;4.421e-01;2.396e-01;-5.969e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.002e-01;-7.139e-01
30.010507000;4.423e-01;2.667e-01;-6.633e-01;6.029e-01;-1.500e+00;4.423e-01;2.400e-01;-5.970e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.000e-01;-7.227e-01
30.011186000;4.446e-01;2.712e-01;-6.637e-01;6.099e-01;-1.493e+00;4.446e-01;2.440e-01;-5.973e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.002e-01;-7.873e-01
30.011639000;4.463e-01;2.741e-01;-6.640e-01;6.140e-01;-1.488e+00;4.463e-01;2.467e-01;-5.976e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.016e-01;-8.184e-01
30.011789000;4.469e-01;2.750e-01;-6.641e-01;6.154e-01;-1.486e+00;4.469e-01;2.475e-01;-5.977e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.023e-01;-8.271e-01
30.011925000;4.475e-01;2.759e-01;-6.642e-01;6.165e-01;-1.484e+00;4.475e-01;2.483e-01;-5.978e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.030e-01;-8.342e-01
30.013626000;4.545e-01;2.859e-01;-6.658e-01;6.292e-01;-1.465e+00;4.545e-01;2.574e-01;-5.992e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.165e-01;-8.922e-01
30.013944000;4.558e-01;2.878e-01;-6.661e-01;6.313e-01;-1.461e+00;4.558e-01;2.590e-01;-5.995e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.198e-01;-9.109e-01
30.018053000;4.735e-01;3.105e-01;-6.692e-01;6.557e-01;-1.413e+00;4.735e-01;2.794e-01;-6.023e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.651e-01;-1.003e+00
30.019182000;4.776e-01;3.164e-01;-6.696e-01;6.625e-01;-1.402e+00;4.776e-01;2.848e-01;-6.027e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.769e-01;-1.003e+00
30.019408000;4.784e-01;3.176e-01;-6.697e-01;6.638e-01;-1.400e+00;4.784e-01;2.858e-01;-6.027e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.792e-01;-1.003e+00
30.019860000;4.799e-01;3.199e-01;-6.697e-01;6.666e-01;-1.396e+00;4.799e-01;2.879e-01;-6.028e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.836e-01;-1.002e+00
30.021216000;4.839e-01;3.267e-01;-6.697e-01;6.752e-01;-1.384e+00;4.839e-01;2.940e-01;-6.028e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.964e-01;-9.957e-01
30.021442000;4.845e-01;3.278e-01;-6.697e-01;6.767e-01;-1.382e+00;4.845e-01;2.950e-01;-6.028e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.984e-01;-9.945e-01
30.022120000;4.862e-01;3.312e-01;-6.696e-01;6.811e-01;-1.377e+00;4.862e-01;2.980e-01;-6.026e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;9.043e-01;-9.907e-01
30.025283000;4.923e-01;3.462e-01;-6.683e-01;7.033e-01;-1.358e+00;4.923e-01;3.116e-01;-6.015e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;9.297e-01;-9.724e-01
30.027512000;4.950e-01;3.564e-01;-6.669e-01;7.199e-01;-1.347e+00;4.950e-01;3.207e-01;-6.002e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;9.463e-01;-9.618e-01
30.027529000;4.951e-01;3.565e-01;-6.669e-01;7.200e-01;-1.347e+00;4.951e-01;3.208e-01;-6.002e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;9.456e-01;-9.617e-01
30.027541000;4.951e-01;3.565e-01;-6.669e-01;7.201e-01;-1.347e+00;4.951e-01;3.209e-01;-6.002e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;9.446e-01;-9.617e-01
30.027664000;4.952e-01;3.570e-01;-6.668e-01;7.210e-01;-1.347e+00;4.952e-01;3.213e-01;-6.001e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;9.341e-01;-9.612e-01
30.028834000;4.962e-01;3.595e-01;-6.665e-01;7.245e-01;-1.343e+00;4.962e-01;3.235e-01;-5.999e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.531e-01;-9.566e-01
30.029052000;4.964e-01;3.595e-01;-6.666e-01;7.242e-01;-1.343e+00;4.964e-01;3.236e-01;-5.999e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.414e-01;-9.559e-01
30.029161000;4.965e-01;3.595e-01;-6.666e-01;7.240e-01;-1.343e+00;4.965e-01;3.235e-01;-6.000e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.359e-01;-9.555e-01
30.029378000;4.967e-01;3.593e-01;-6.667e-01;7.234e-01;-1.342e+00;4.967e-01;3.233e-01;-6.000e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.256e-01;-9.549e-01
30.029596000;4.968e-01;3.590e-01;-6.668e-01;7.225e-01;-1.342e+00;4.968e-01;3.231e-01;-6.002e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.161e-01;-9.544e-01
30.029814000;4.970e-01;3.586e-01;-6.670e-01;7.214e-01;-1.342e+00;4.970e-01;3.227e-01;-6.003e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.075e-01;-9.540e-01
30.030032000;4.972e-01;3.580e-01;-6.672e-01;7.202e-01;-1.342e+00;4.972e-01;3.222e-01;-6.004e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.996e-01;-9.536e-01
30.030249000;4.973e-01;3.574e-01;-6.674e-01;7.187e-01;-1.342e+00;4.973e-01;3.217e-01;-6.006e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.924e-01;-9.533e-01
30.030358000;4.974e-01;3.571e-01;-6.675e-01;7.178e-01;-1.342e+00;4.974e-01;3.214e-01;-6.007e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.891e-01;-9.532e-01
30.031229000;4.981e-01;3.535e-01;-6.685e-01;7.097e-01;-1.342e+00;4.981e-01;3.182e-01;-6.016e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.675e-01;-9.529e-01
30.031752000;4.985e-01;3.508e-01;-6.692e-01;7.038e-01;-1.342e+00;4.985e-01;3.157e-01;-6.023e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.583e-01;-9.532e-01
30.031948000;4.987e-01;3.497e-01;-6.695e-01;7.013e-01;-1.343e+00;4.987e-01;3.148e-01;-6.026e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.554e-01;-9.534e-01
30.032144000;4.988e-01;3.486e-01;-6.698e-01;6.988e-01;-1.343e+00;4.988e-01;3.137e-01;-6.028e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.528e-01;-9.536e-01
30.032928000;4.995e-01;3.437e-01;-6.711e-01;6.881e-01;-1.344e+00;4.995e-01;3.093e-01;-6.040e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.448e-01;-9.547e-01
30.034692000;5.010e-01;3.315e-01;-6.741e-01;6.616e-01;-1.345e+00;5.010e-01;2.983e-01;-6.067e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.356e-01;-9.577e-01
30.038416000;5.043e-01;3.058e-01;-6.800e-01;6.063e-01;-1.348e+00;5.043e-01;2.752e-01;-6.120e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.274e-01;-9.603e-01
30.039004000;5.048e-01;3.021e-01;-6.808e-01;5.985e-01;-1.349e+00;5.048e-01;2.719e-01;-6.127e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.259e-01;-9.600e-01
30.039396000;5.052e-01;2.998e-01;-6.813e-01;5.935e-01;-1.349e+00;5.052e-01;2.698e-01;-6.132e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.248e-01;-9.598e-01
30.039591000;5.053e-01;2.986e-01;-6.815e-01;5.910e-01;-1.349e+00;5.053e-01;2.688e-01;-6.134e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.243e-01;-9.596e-01
30.039787000;5.055e-01;2.975e-01;-6.818e-01;5.886e-01;-1.349e+00;5.055e-01;2.677e-01;-6.136e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.237e-01;-9.595e-01
30.040924000;5.063e-01;2.912e-01;-6.831e-01;5.752e-01;-1.349e+00;5.063e-01;2.621e-01;-6.147e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.201e-01;-9.583e-01
30.041277000;5.066e-01;2.894e-01;-6.834e-01;5.713e-01;-1.349e+00;5.066e-01;2.605e-01;-6.151e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.189e-01;-9.578e-01
30.043746000;5.081e-01;2.781e-01;-6.856e-01;5.473e-01;-1.349e+00;5.081e-01;2.503e-01;-6.171e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.101e-01;-9.543e-01
30.044805000;5.087e-01;2.740e-01;-6.864e-01;5.387e-01;-1.349e+00;5.087e-01;2.466e-01;-6.178e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.063e-01;-9.527e-01
30.046921000;5.096e-01;2.670e-01;-6.877e-01;5.240e-01;-1.349e+00;5.096e-01;2.403e-01;-6.189e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.995e-01;-9.498e-01
30.046978000;5.096e-01;2.669e-01;-6.877e-01;5.236e-01;-1.349e+00;5.096e-01;2.402e-01;-6.189e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.993e-01;-9.497e-01
30.046986000;5.096e-01;2.668e-01;-6.877e-01;5.236e-01;-1.349e+00;5.096e-01;2.401e-01;-6.189e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.992e-01;-9.497e-01
30.048378000;5.101e-01;2.630e-01;-6.884e-01;5.155e-01;-1.349e+00;5.101e-01;2.367e-01;-6.195e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.916e-01;-9.481e-01
30.049658000;5.105e-01;2.597e-01;-6.889e-01;5.087e-01;-1.349e+00;5.105e-01;2.337e-01;-6.200e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.856e-01;-9.468e-01
30.050631000;5.108e-01;2.574e-01;-6.893e-01;5.039e-01;-1.349e+00;5.108e-01;2.316e-01;-6.204e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.817e-01;-9.461e-01
30.052013000;5.111e-01;2.543e-01;-6.898e-01;4.976e-01;-1.350e+00;5.111e-01;2.289e-01;-6.208e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.769e-01;-9.453e-01
30.052474000;5.113e-01;2.534e-01;-6.900e-01;4.956e-01;-1.350e+00;5.113e-01;2.280e-01;-6.210e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.756e-01;-9.451e-01
30.055699000;5.119e-01;2.475e-01;-6.909e-01;4.835e-01;-1.350e+00;5.119e-01;2.228e-01;-6.218e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.682e-01;-9.445e-01
30.056621000;5.121e-01;2.461e-01;-6.911e-01;4.806e-01;-1.350e+00;5.121e-01;2.215e-01;-6.220e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.668e-01;-9.445e-01
30.057082000;5.121e-01;2.454e-01;-6.912e-01;4.792e-01;-1.350e+00;5.121e-01;2.209e-01;-6.221e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.662e-01;-9.446e-01
30.057543000;5.122e-01;2.448e-01;-6.913e-01;4.779e-01;-1.350e+00;5.122e-01;2.203e-01;-6.222e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.656e-01;-9.446e-01
30.058464000;5.124e-01;2.436e-01;-6.915e-01;4.755e-01;-1.350e+00;5.124e-01;2.193e-01;-6.223e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.646e-01;-9.447e-01
30.059386000;5.125e-01;2.426e-01;-6.916e-01;4.733e-01;-1.350e+00;5.125e-01;2.183e-01;-6.225e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.638e-01;-9.448e-01
30.060768000;5.127e-01;2.412e-01;-6.919e-01;4.704e-01;-1.349e+00;5.127e-01;2.171e-01;-6.227e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.630e-01;-9.451e-01
30.061229000;5.128e-01;2.408e-01;-6.919e-01;4.696e-01;-1.349e+00;5.128e-01;2.167e-01;-6.227e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.627e-01;-9.452e-01
30.062151000;5.129e-01;2.400e-01;-6.920e-01;4.680e-01;-1.349e+00;5.129e-01;2.160e-01;-6.228e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.624e-01;-9.455e-01
30.062611000;5.129e-01;2.397e-01;-6.921e-01;4.673e-01;-1.349e+00;5.129e-01;2.157e-01;-6.229e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.623e-01;-9.456e-01
30.063533000;5.131e-01;2.391e-01;-6.922e-01;4.661e-01;-1.349e+00;5.131e-01;2.152e-01;-6.230e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.622e-01;-9.458e-01
30.063994000;5.131e-01;2.389e-01;-6.922e-01;4.655e-01;-1.349e+00;5.131e-01;2.150e-01;-6.230e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.621e-01;-9.460e-01
30.064455000;5.132e-01;2.386e-01;-6.923e-01;4.650e-01;-1.349e+00;5.132e-01;2.148e-01;-6.230e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.621e-01;-9.461e-01
30.066759000;5.134e-01;2.378e-01;-6.924e-01;4.632e-01;-1.349e+00;5.134e-01;2.140e-01;-6.232e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.624e-01;-9.469e-01
30.068602000;5.136e-01;2.375e-01;-6.925e-01;4.625e-01;-1.348e+00;5.136e-01;2.138e-01;-6.232e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.630e-01;-9.476e-01
30.069063000;5.136e-01;2.375e-01;-6.925e-01;4.624e-01;-1.348e+00;5.136e-01;2.137e-01;-6.232e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.631e-01;-9.478e-01
30.070445000;5.138e-01;2.375e-01;-6.925e-01;4.622e-01;-1.348e+00;5.138e-01;2.137e-01;-6.232e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.637e-01;-9.483e-01
30.073671000;5.140e-01;2.379e-01;-6.925e-01;4.628e-01;-1.347e+00;5.140e-01;2.141e-01;-6.232e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.653e-01;-9.498e-01
30.075053000;5.141e-01;2.382e-01;-6.925e-01;4.633e-01;-1.347e+00;5.141e-01;2.144e-01;-6.232e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.660e-01;-9.504e-01
30.075514000;5.142e-01;2.383e-01;-6.924e-01;4.636e-01;-1.347e+00;5.142e-01;2.145e-01;-6.232e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.663e-01;-9.507e-01
30.076435000;5.142e-01;2.386e-01;-6.924e-01;4.640e-01;-1.347e+00;5.142e-01;2.147e-01;-6.232e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.668e-01;-9.511e-01
30.077357000;5.143e-01;2.389e-01;-6.924e-01;4.645e-01;-1.346e+00;5.143e-01;2.150e-01;-6.232e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.674e-01;-9.516e-01
30.091457000;5.152e-01;2.441e-01;-6.919e-01;4.738e-01;-1.343e+00;5.152e-01;2.197e-01;-6.227e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.753e-01;-9.594e-01
30.098605000;5.157e-01;2.464e-01;-6.916e-01;4.779e-01;-1.341e+00;5.157e-01;2.218e-01;-6.224e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.789e-01;-9.634e-01
30.103605000;5.160e-01;2.479e-01;-6.915e-01;4.805e-01;-1.340e+00;5.160e-01;2.231e-01;-6.223e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.811e-01;-9.660e-01
30.106605000;5.162e-01;2.487e-01;-6.914e-01;4.819e-01;-1.339e+00;5.162e-01;2.239e-01;-6.222e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.824e-01;-9.676e-01
30.108605000;5.163e-01;2.493e-01;-6.913e-01;4.828e-01;-1.339e+00;5.163e-01;2.243e-01;-6.222e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.833e-01;-9.686e-01
30.120605000;5.170e-01;2.522e-01;-6.910e-01;4.879e-01;-1.336e+00;5.170e-01;2.270e-01;-6.219e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.881e-01;-9.744e-01
30.122605000;5.172e-01;2.527e-01;-6.910e-01;4.887e-01;-1.336e+00;5.172e-01;2.274e-01;-6.219e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.888e-01;-9.753e-01
30.125605000;5.173e-01;2.534e-01;-6.909e-01;4.898e-01;-1.335e+00;5.173e-01;2.281e-01;-6.218e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.899e-01;-9.767e-01
30.135321000;5.179e-01;2.556e-01;-6.907e-01;4.935e-01;-1.334e+00;5.179e-01;2.300e-01;-6.216e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.934e-01;-9.810e-01
30.137369000;5.180e-01;2.560e-01;-6.906e-01;4.942e-01;-1.333e+00;5.180e-01;2.304e-01;-6.216e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.936e-01;-9.819e-01
30.141369000;5.182e-01;2.567e-01;-6.906e-01;4.954e-01;-1.333e+00;5.182e-01;2.310e-01;-6.215e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.946e-01;-9.836e-01
30.145369000;5.184e-01;2.574e-01;-6.905e-01;4.964e-01;-1.332e+00;5.184e-01;2.316e-01;-6.214e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.957e-01;-9.852e-01
30.146369000;5.185e-01;2.575e-01;-6.905e-01;4.967e-01;-1.332e+00;5.185e-01;2.318e-01;-6.214e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.960e-01;-9.856e-01
30.180369000;5.202e-01;2.627e-01;-6.900e-01;5.050e-01;-1.326e+00;5.202e-01;2.364e-01;-6.210e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.042e-01;-9.980e-01
30.186369000;5.204e-01;2.635e-01;-6.899e-01;5.064e-01;-1.326e+00;5.204e-01;2.372e-01;-6.209e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.055e-01;-1.000e+00
30.187369000;5.205e-01;2.636e-01;-6.899e-01;5.066e-01;-1.326e+00;5.205e-01;2.373e-01;-6.209e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.057e-01;-1.000e+00
