time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent
30.191369000;5.206e-01;2.642e-01;-6.898e-01;5.075e-01;-1.325e+00;5.206e-01;2.378e-01;-6.208e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.066e-01;-1.002e+00
30.195369000;5.208e-01;2.647e-01;-6.898e-01;5.083e-01;-1.324e+00;5.208e-01;2.383e-01;-6.208e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.074e-01;-1.003e+00
30.217369000;5.216e-01;2.675e-01;-6.895e-01;5.128e-01;-1.322e+00;5.216e-01;2.408e-01;-6.205e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.118e-01;-1.009e+00
30.225369000;5.219e-01;2.684e-01;-6.894e-01;5.144e-01;-1.321e+00;5.219e-01;2.416e-01;-6.204e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.132e-01;-1.011e+00
30.233369000;5.222e-01;2.694e-01;-6.893e-01;5.158e-01;-1.320e+00;5.222e-01;2.424e-01;-6.203e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.147e-01;-1.013e+00
30.264369000;5.231e-01;2.726e-01;-6.889e-01;5.211e-01;-1.317e+00;5.231e-01;2.453e-01;-6.200e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.198e-01;-1.020e+00
30.269369000;5.232e-01;2.731e-01;-6.888e-01;5.219e-01;-1.316e+00;5.232e-01;2.458e-01;-6.199e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.205e-01;-1.021e+00
30.310369000;5.242e-01;2.766e-01;-6.884e-01;5.277e-01;-1.313e+00;5.242e-01;2.489e-01;-6.196e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.261e-01;-1.029e+00
30.312369000;5.243e-01;2.768e-01;-6.884e-01;5.279e-01;-1.313e+00;5.243e-01;2.491e-01;-6.195e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.264e-01;-1.029e+00
30.313369000;5.243e-01;2.768e-01;-6.884e-01;5.280e-01;-1.313e+00;5.243e-01;2.492e-01;-6.195e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.265e-01;-1.029e+00
30.320369000;5.244e-01;2.774e-01;-6.883e-01;5.289e-01;-1.313e+00;5.244e-01;2.496e-01;-6.195e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.273e-01;-1.031e+00
30.321369000;5.244e-01;2.775e-01;-6.883e-01;5.290e-01;-1.312e+00;5.244e-01;2.497e-01;-6.195e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.274e-01;-1.031e+00
30.327369000;5.246e-01;2.779e-01;-6.882e-01;5.298e-01;-1.312e+00;5.246e-01;2.501e-01;-6.194e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.281e-01;-1.032e+00
30.337369000;5.248e-01;2.786e-01;-6.882e-01;5.309e-01;-1.311e+00;5.248e-01;2.507e-01;-6.193e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.293e-01;-1.033e+00
30.350369000;5.250e-01;2.795e-01;-6.881e-01;5.324e-01;-1.311e+00;5.250e-01;2.515e-01;-6.192e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.307e-01;-1.035e+00
30.366369000;5.252e-01;2.805e-01;-6.879e-01;5.341e-01;-1.310e+00;5.252e-01;2.525e-01;-6.191e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.323e-01;-1.037e+00
30.371369000;5.253e-01;2.808e-01;-6.879e-01;5.345e-01;-1.309e+00;5.253e-01;2.527e-01;-6.191e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.328e-01;-1.037e+00
30.393369000;5.256e-01;2.821e-01;-6.877e-01;5.366e-01;-1.308e+00;5.256e-01;2.539e-01;-6.190e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.348e-01;-1.040e+00
30.405369000;5.258e-01;2.827e-01;-6.876e-01;5.377e-01;-1.308e+00;5.258e-01;2.544e-01;-6.189e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.358e-01;-1.041e+00
30.408369000;5.258e-01;2.828e-01;-6.876e-01;5.379e-01;-1.308e+00;5.258e-01;2.546e-01;-6.189e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.360e-01;-1.041e+00
30.429369000;5.261e-01;2.839e-01;-6.875e-01;5.396e-01;-1.307e+00;5.261e-01;2.555e-01;-6.187e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.376e-01;-1.043e+00
30.458369000;5.263e-01;2.851e-01;-6.873e-01;5.417e-01;-1.306e+00;5.263e-01;2.566e-01;-6.186e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.396e-01;-1.046e+00
30.494369000;5.266e-01;2.864e-01;-6.871e-01;5.439e-01;-1.305e+00;5.266e-01;2.578e-01;-6.184e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.418e-01;-1.048e+00
30.510369000;5.268e-01;2.870e-01;-6.871e-01;5.448e-01;-1.304e+00;5.268e-01;2.583e-01;-6.184e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.426e-01;-1.049e+00
30.513369000;5.268e-01;2.871e-01;-6.871e-01;5.449e-01;-1.304e+00;5.268e-01;2.584e-01;-6.184e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.427e-01;-1.049e+00
30.516369000;5.268e-01;2.872e-01;-6.871e-01;5.451e-01;-1.304e+00;5.268e-01;2.584e-01;-6.183e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.429e-01;-1.049e+00
30.519369000;5.268e-01;2.872e-01;-6.870e-01;5.453e-01;-1.304e+00;5.268e-01;2.585e-01;-6.183e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.430e-01;-1.049e+00
30.521369000;5.268e-01;2.873e-01;-6.870e-01;5.454e-01;-1.304e+00;5.268e-01;2.586e-01;-6.183e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.431e-01;-1.050e+00
30.549369000;5.270e-01;2.881e-01;-6.869e-01;5.467e-01;-1.303e+00;5.270e-01;2.593e-01;-6.182e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.444e-01;-1.051e+00
30.552369000;5.270e-01;2.882e-01;-6.869e-01;5.468e-01;-1.303e+00;5.270e-01;2.594e-01;-6.182e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.446e-01;-1.051e+00
30.631369000;5.273e-01;2.899e-01;-6.867e-01;5.498e-01;-1.302e+00;5.273e-01;2.609e-01;-6.180e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.474e-01;-1.054e+00
30.639369000;5.274e-01;2.901e-01;-6.866e-01;5.500e-01;-1.302e+00;5.274e-01;2.610e-01;-6.180e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.476e-01;-1.054e+00
30.641369000;5.274e-01;2.901e-01;-6.866e-01;5.501e-01;-1.302e+00;5.274e-01;2.611e-01;-6.180e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.476e-01;-1.054e+00
30.659369000;5.274e-01;2.904e-01;-6.866e-01;5.506e-01;-1.302e+00;5.274e-01;2.614e-01;-6.179e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.481e-01;-1.055e+00
30.799994000;5.277e-01;2.920e-01;-6.864e-01;5.534e-01;-1.301e+00;5.277e-01;2.628e-01;-6.177e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.508e-01;-1.057e+00
30.799994000;8.126e-01;5.577e-01;-4.750e-01;6.864e-01;-5.846e-01;8.126e-01;5.020e-01;-4.275e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.524e-01;-1.300e+00
30.799995000;8.126e-01;5.578e-01;-4.750e-01;6.864e-01;-5.845e-01;8.126e-01;5.020e-01;-4.275e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.524e-01;-1.300e+00
30.801356000;8.636e-01;6.161e-01;-3.935e-01;7.134e-01;-4.556e-01;8.636e-01;5.545e-01;-3.541e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.074e-01;-1.300e+00
30.801676000;8.751e-01;6.279e-01;-3.736e-01;7.176e-01;-4.270e-01;8.751e-01;5.651e-01;-3.363e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.638e-01;-1.300e+00
30.802059000;8.886e-01;6.405e-01;-3.497e-01;7.207e-01;-3.935e-01;8.886e-01;5.764e-01;-3.147e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.174e-01;-1.300e+00
30.802061000;8.887e-01;6.405e-01;-3.495e-01;7.208e-01;-3.933e-01;8.887e-01;5.765e-01;-3.146e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.171e-01;-1.300e+00
30.802360000;8.991e-01;6.490e-01;-3.308e-01;7.219e-01;-3.679e-01;8.991e-01;5.841e-01;-2.977e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.872e-01;-1.300e+00
30.802493000;9.036e-01;6.524e-01;-3.224e-01;7.220e-01;-3.568e-01;9.036e-01;5.872e-01;-2.902e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.762e-01;-1.300e+00
30.803022000;9.216e-01;6.642e-01;-2.889e-01;7.207e-01;-3.135e-01;9.216e-01;5.977e-01;-2.600e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.463e-01;-1.300e+00
30.803419000;9.348e-01;6.712e-01;-2.635e-01;7.181e-01;-2.819e-01;9.348e-01;6.041e-01;-2.372e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.376e-01;-1.300e+00
30.803486000;9.369e-01;6.723e-01;-2.593e-01;7.175e-01;-2.767e-01;9.369e-01;6.050e-01;-2.334e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.372e-01;-1.300e+00
30.804346000;9.647e-01;6.835e-01;-2.035e-01;7.085e-01;-2.110e-01;9.647e-01;6.151e-01;-1.832e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.571e-01;-1.300e+00
30.806339000;1.025e+00;7.056e-01;-6.971e-02;6.885e-01;-6.801e-02;1.025e+00;6.351e-01;-6.274e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.815e-01;-1.300e+00
30.807228000;1.050e+00;7.184e-01;-8.277e-03;6.843e-01;-7.883e-03;1.050e+00;6.466e-01;-7.449e-03;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.236e-01;-1.300e+00
30.807326000;1.053e+00;7.200e-01;-1.407e-03;6.841e-01;-1.336e-03;1.053e+00;6.480e-01;-1.266e-03;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.276e-01;-1.300e+00
30.807524000;1.058e+00;7.233e-01;1.235e-02;6.837e-01;1.168e-02;1.058e+00;6.510e-01;1.112e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.351e-01;-1.300e+00
30.807623000;1.061e+00;7.251e-01;1.924e-02;6.836e-01;1.814e-02;1.061e+00;6.526e-01;1.732e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.386e-01;-1.300e+00
30.807919000;1.069e+00;7.304e-01;3.994e-02;6.836e-01;3.738e-02;1.069e+00;6.574e-01;3.595e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.484e-01;-1.300e+00
30.808117000;1.074e+00;7.342e-01;5.377e-02;6.838e-01;5.008e-02;1.074e+00;6.608e-01;4.839e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.542e-01;-1.300e+00
30.808314000;1.079e+00;7.381e-01;6.760e-02;6.841e-01;6.266e-02;1.079e+00;6.643e-01;6.084e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.594e-01;-1.300e+00
30.809566000;1.110e+00;7.660e-01;1.553e-01;6.900e-01;1.399e-01;1.110e+00;6.894e-01;1.398e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.813e-01;-1.300e+00
30.809758000;1.115e+00;7.705e-01;1.680e-01;6.913e-01;1.508e-01;1.115e+00;6.934e-01;1.512e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.833e-01;-1.180e+00
30.809920000;1.118e+00;7.740e-01;1.777e-01;6.924e-01;1.590e-01;1.118e+00;6.966e-01;1.600e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.849e-01;-1.085e+00
30.809922000;1.118e+00;7.741e-01;1.779e-01;6.924e-01;1.591e-01;1.118e+00;6.967e-01;1.601e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.849e-01;-1.084e+00
30.811264000;1.134e+00;7.965e-01;2.261e-01;7.025e-01;1.995e-01;1.134e+00;7.168e-01;2.035e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.944e-01;-4.831e-01
30.811328000;1.134e+00;7.973e-01;2.273e-01;7.030e-01;2.004e-01;1.134e+00;7.176e-01;2.045e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.947e-01;-4.615e-01
30.811456000;1.135e+00;7.989e-01;2.293e-01;7.040e-01;2.020e-01;1.135e+00;7.190e-01;2.063e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.952e-01;-4.199e-01
30.811712000;1.136e+00;8.020e-01;2.323e-01;7.062e-01;2.045e-01;1.136e+00;7.218e-01;2.091e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.960e-01;-3.430e-01
30.812224000;1.136e+00;8.076e-01;2.349e-01;7.107e-01;2.067e-01;1.136e+00;7.268e-01;2.114e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.971e-01;-2.116e-01
30.812288000;1.136e+00;8.082e-01;2.349e-01;7.113e-01;2.068e-01;1.136e+00;7.274e-01;2.114e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.972e-01;-1.970e-01
30.812608000;1.136e+00;8.113e-01;2.343e-01;7.143e-01;2.063e-01;1.136e+00;7.302e-01;2.109e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.974e-01;-1.302e-01
30.812736000;1.136e+00;8.125e-01;2.337e-01;7.155e-01;2.058e-01;1.136e+00;7.312e-01;2.103e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.974e-01;-1.060e-01
30.813312000;1.134e+00;8.174e-01;2.289e-01;7.211e-01;2.019e-01;1.134e+00;7.356e-01;2.060e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.971e-01;-1.287e-02
30.813824000;1.131e+00;8.213e-01;2.223e-01;7.261e-01;1.966e-01;1.131e+00;7.391e-01;2.001e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.964e-01;5.112e-02
30.813888000;1.131e+00;8.217e-01;2.214e-01;7.268e-01;1.958e-01;1.131e+00;7.396e-01;1.992e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.963e-01;5.805e-02
30.814742000;1.125e+00;8.274e-01;2.069e-01;7.353e-01;1.839e-01;1.125e+00;7.446e-01;1.862e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.950e-01;1.311e-01
30.816448000;1.115e+00;8.385e-01;1.797e-01;7.523e-01;1.612e-01;1.115e+00;7.546e-01;1.617e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.931e-01;7.601e-02
30.816939000;1.112e+00;8.413e-01;1.731e-01;7.566e-01;1.557e-01;1.112e+00;7.572e-01;1.558e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.649e-01;6.399e-02
30.817822000;1.108e+00;8.437e-01;1.622e-01;7.616e-01;1.464e-01;1.108e+00;7.593e-01;1.460e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.248e-01;4.404e-02
30.817920000;1.107e+00;8.437e-01;1.610e-01;7.619e-01;1.454e-01;1.107e+00;7.594e-01;1.449e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.212e-01;4.192e-02
30.818410000;1.105e+00;8.433e-01;1.554e-01;7.630e-01;1.406e-01;1.105e+00;7.590e-01;1.399e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.058e-01;3.147e-02
30.818508000;1.105e+00;8.431e-01;1.543e-01;7.631e-01;1.397e-01;1.105e+00;7.588e-01;1.389e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.033e-01;2.942e-02
30.818606000;1.104e+00;8.429e-01;1.533e-01;7.631e-01;1.388e-01;1.104e+00;7.586e-01;1.379e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.008e-01;2.738e-02
30.819390000;1.102e+00;8.395e-01;1.451e-01;7.621e-01;1.317e-01;1.102e+00;7.556e-01;1.306e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.868e-01;1.153e-02
30.819488000;1.101e+00;8.390e-01;1.441e-01;7.618e-01;1.309e-01;1.101e+00;7.551e-01;1.297e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.856e-01;9.616e-03
30.819782000;1.100e+00;8.371e-01;1.413e-01;7.607e-01;1.284e-01;1.100e+00;7.534e-01;1.272e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.829e-01;3.969e-03
30.819880000;1.100e+00;8.364e-01;1.404e-01;7.603e-01;1.276e-01;1.100e+00;7.528e-01;1.263e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.822e-01;2.121e-03
30.820370000;1.099e+00;8.327e-01;1.360e-01;7.579e-01;1.237e-01;1.099e+00;7.494e-01;1.224e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.804e-01;-6.822e-03
30.820566000;1.098e+00;8.311e-01;1.343e-01;7.567e-01;1.223e-01;1.098e+00;7.480e-01;1.209e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.802e-01;-1.025e-02
30.821134000;1.097e+00;8.260e-01;1.297e-01;7.531e-01;1.183e-01;1.097e+00;7.434e-01;1.167e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.816e-01;-1.966e-02
30.821487000;1.096e+00;8.227e-01;1.271e-01;7.506e-01;1.159e-01;1.096e+00;7.405e-01;1.144e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.834e-01;-2.506e-02
30.821840000;1.095e+00;8.194e-01;1.246e-01;7.481e-01;1.138e-01;1.095e+00;7.374e-01;1.121e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.857e-01;-3.011e-02
30.822369000;1.094e+00;8.144e-01;1.212e-01;7.441e-01;1.107e-01;1.094e+00;7.329e-01;1.091e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.900e-01;-3.699e-02
30.823781000;1.092e+00;8.018e-01;1.136e-01;7.340e-01;1.040e-01;1.092e+00;7.216e-01;1.022e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.026e-01;-5.125e-02
30.825016000;1.091e+00;7.927e-01;1.084e-01;7.266e-01;9.938e-02;1.091e+00;7.134e-01;9.759e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.118e-01;-5.923e-02
30.825330000;1.091e+00;7.907e-01;1.073e-01;7.250e-01;9.838e-02;1.091e+00;7.117e-01;9.658e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.135e-01;-6.068e-02
30.825336000;1.091e+00;7.907e-01;1.073e-01;7.249e-01;9.836e-02;1.091e+00;7.116e-01;9.656e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.136e-01;-6.056e-02
30.826433000;1.090e+00;7.848e-01;1.031e-01;7.203e-01;9.460e-02;1.090e+00;7.063e-01;9.276e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.179e-01;-4.183e-02
30.826574000;1.089e+00;7.841e-01;1.025e-01;7.198e-01;9.407e-02;1.089e+00;7.057e-01;9.223e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.183e-01;-4.004e-02
30.827709000;1.088e+00;7.794e-01;9.760e-02;7.165e-01;8.973e-02;1.088e+00;7.015e-01;8.784e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.197e-01;-2.969e-02
30.828134000;1.087e+00;7.780e-01;9.575e-02;7.156e-01;8.807e-02;1.087e+00;7.002e-01;8.618e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.196e-01;-2.727e-02
30.828418000;1.087e+00;7.772e-01;9.452e-02;7.151e-01;8.698e-02;1.087e+00;6.994e-01;8.507e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.194e-01;-2.601e-02
30.828559000;1.087e+00;7.767e-01;9.391e-02;7.149e-01;8.643e-02;1.087e+00;6.991e-01;8.452e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.192e-01;-2.547e-02
30.829268000;1.085e+00;7.749e-01;9.088e-02;7.139e-01;8.372e-02;1.085e+00;6.974e-01;8.179e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.182e-01;-2.363e-02
30.829836000;1.085e+00;7.737e-01;8.853e-02;7.133e-01;8.162e-02;1.085e+00;6.963e-01;7.967e-02;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.170e-01;-2.301e-02
