time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent
0.000000000;1.044e+00;8.333e-01;-3.363e-09;7.979e-01;-9.251e-10;1.045e+00;1.044e+00;7.500e-01;1.320e-09;1.000e+01;8.335e-01;1.556e-02;7.977e-01;1.489e-02
19.999996000;1.044e+00;8.333e-01;2.353e-10;7.979e-01;-8.777e-10;1.045e+00;1.044e+00;7.500e-01;-4.096e-10;1.000e+01;8.335e-01;1.556e-02;7.977e-01;1.489e-02
19.999996000;1.044e+00;8.333e-01;1.905e-10;7.979e-01;-7.222e-10;1.045e+00;1.044e+00;7.500e-01;-5.567e-10;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.489e-02
19.999998000;1.044e+00;8.333e-01;-8.889e-06;7.979e-01;-8.511e-06;1.045e+00;1.044e+00;7.500e-01;-8.001e-06;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.489e-02
20.000028000;1.044e+00;8.333e-01;-1.422e-04;7.979e-01;-1.362e-04;1.045e+00;1.044e+00;7.500e-01;-1.280e-04;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.475e-02
20.000060000;1.044e+00;8.332e-01;-2.833e-04;7.979e-01;-2.713e-04;1.045e+00;1.044e+00;7.499e-01;-2.550e-04;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.462e-02
20.000124000;1.044e+00;8.331e-01;-5.622e-04;7.979e-01;-5.384e-04;1.045e+00;1.044e+00;7.498e-01;-5.060e-04;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.434e-02
20.000188000;1.044e+00;8.331e-01;-8.344e-04;7.979e-01;-7.992e-04;1.044e+00;1.044e+00;7.498e-01;-7.510e-04;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.408e-02
20.000252000;1.044e+00;8.330e-01;-1.101e-03;7.979e-01;-1.055e-03;1.044e+00;1.044e+00;7.497e-01;-9.910e-04;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.381e-02
20.000316000;1.044e+00;8.329e-01;-1.363e-03;7.978e-01;-1.306e-03;1.044e+00;1.044e+00;7.496e-01;-1.227e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.355e-02
20.000380000;1.044e+00;8.328e-01;-1.620e-03;7.978e-01;-1.552e-03;1.044e+00;1.044e+00;7.495e-01;-1.458e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.330e-02
20.000444000;1.044e+00;8.327e-01;-1.871e-03;7.978e-01;-1.793e-03;1.044e+00;1.044e+00;7.494e-01;-1.684e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.306e-02
20.000508000;1.044e+00;8.326e-01;-2.117e-03;7.978e-01;-2.028e-03;1.044e+00;1.044e+00;7.494e-01;-1.905e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.282e-02
20.000572000;1.044e+00;8.325e-01;-2.358e-03;7.978e-01;-2.259e-03;1.044e+00;1.044e+00;7.493e-01;-2.122e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.258e-02
20.000700000;1.043e+00;8.324e-01;-2.826e-03;7.978e-01;-2.708e-03;1.044e+00;1.043e+00;7.492e-01;-2.543e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.212e-02
20.000828000;1.043e+00;8.322e-01;-3.274e-03;7.978e-01;-3.139e-03;1.043e+00;1.043e+00;7.490e-01;-2.947e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.168e-02
20.001084000;1.043e+00;8.320e-01;-4.118e-03;7.978e-01;-3.949e-03;1.043e+00;1.043e+00;7.488e-01;-3.706e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.085e-02
20.001212000;1.043e+00;8.318e-01;-4.513e-03;7.978e-01;-4.329e-03;1.043e+00;1.043e+00;7.486e-01;-4.062e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.046e-02
20.001340000;1.043e+00;8.317e-01;-4.893e-03;7.978e-01;-4.694e-03;1.043e+00;1.043e+00;7.485e-01;-4.404e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;1.009e-02
20.001468000;1.042e+00;8.316e-01;-5.257e-03;7.978e-01;-5.043e-03;1.043e+00;1.042e+00;7.484e-01;-4.731e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;9.731e-03
20.001596000;1.042e+00;8.315e-01;-5.606e-03;7.978e-01;-5.378e-03;1.043e+00;1.042e+00;7.483e-01;-5.045e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;9.389e-03
20.001724000;1.042e+00;8.314e-01;-5.940e-03;7.978e-01;-5.700e-03;1.042e+00;1.042e+00;7.482e-01;-5.346e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;9.060e-03
20.001980000;1.042e+00;8.312e-01;-6.568e-03;7.978e-01;-6.304e-03;1.042e+00;1.042e+00;7.480e-01;-5.911e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;8.444e-03
20.002108000;1.042e+00;8.311e-01;-6.862e-03;7.978e-01;-6.587e-03;1.042e+00;1.042e+00;7.480e-01;-6.176e-03;1.000e+01;8.335e-01;-4.438e-03;7.977e-01;8.156e-03
20.002236000;1.042e+00;8.310e-01;-7.143e-03;7.978e-01;-6.858e-03;1.042e+00;1.042e+00;7.479e-01;-6.429e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;7.879e-03
20.002364000;1.042e+00;8.309e-01;-7.413e-03;7.978e-01;-7.118e-03;1.042e+00;1.042e+00;7.478e-01;-6.672e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;7.614e-03
20.002492000;1.041e+00;8.308e-01;-7.671e-03;7.978e-01;-7.366e-03;1.042e+00;1.041e+00;7.477e-01;-6.904e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;7.361e-03
20.002620000;1.041e+00;8.307e-01;-7.919e-03;7.978e-01;-7.605e-03;1.042e+00;1.041e+00;7.476e-01;-7.127e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;7.119e-03
20.002748000;1.041e+00;8.306e-01;-8.154e-03;7.978e-01;-7.832e-03;1.041e+00;1.041e+00;7.476e-01;-7.339e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;6.886e-03
20.002876000;1.041e+00;8.306e-01;-8.381e-03;7.978e-01;-8.050e-03;1.041e+00;1.041e+00;7.475e-01;-7.543e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;6.665e-03
20.003004000;1.041e+00;8.305e-01;-8.598e-03;7.978e-01;-8.259e-03;1.041e+00;1.041e+00;7.475e-01;-7.738e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;6.452e-03
20.003132000;1.041e+00;8.304e-01;-8.804e-03;7.978e-01;-8.458e-03;1.041e+00;1.041e+00;7.474e-01;-7.924e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;6.249e-03
20.003260000;1.041e+00;8.304e-01;-9.002e-03;7.978e-01;-8.649e-03;1.041e+00;1.041e+00;7.473e-01;-8.102e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;6.055e-03
20.003388000;1.041e+00;8.303e-01;-9.190e-03;7.978e-01;-8.830e-03;1.041e+00;1.041e+00;7.473e-01;-8.271e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;5.870e-03
20.003516000;1.041e+00;8.303e-01;-9.371e-03;7.978e-01;-9.004e-03;1.041e+00;1.041e+00;7.472e-01;-8.434e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;5.693e-03
20.003644000;1.041e+00;8.302e-01;-9.543e-03;7.978e-01;-9.170e-03;1.041e+00;1.041e+00;7.472e-01;-8.589e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;5.524e-03
20.003772000;1.041e+00;8.302e-01;-9.708e-03;7.978e-01;-9.329e-03;1.041e+00;1.041e+00;7.472e-01;-8.737e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;5.363e-03
20.004028000;1.040e+00;8.301e-01;-1.001e-02;7.978e-01;-9.625e-03;1.041e+00;1.040e+00;7.471e-01;-9.013e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;5.061e-03
20.004258000;1.040e+00;8.300e-01;-1.027e-02;7.978e-01;-9.869e-03;1.041e+00;1.040e+00;7.470e-01;-9.241e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;4.813e-03
20.004489000;1.040e+00;8.299e-01;-1.050e-02;7.978e-01;-1.009e-02;1.040e+00;1.040e+00;7.470e-01;-9.449e-03;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;4.586e-03
20.004719000;1.040e+00;8.299e-01;-1.071e-02;7.978e-01;-1.030e-02;1.040e+00;1.040e+00;7.469e-01;-9.640e-03;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;4.377e-03
20.004950000;1.040e+00;8.298e-01;-1.091e-02;7.978e-01;-1.048e-02;1.040e+00;1.040e+00;7.469e-01;-9.815e-03;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;4.187e-03
20.005180000;1.040e+00;8.298e-01;-1.108e-02;7.978e-01;-1.066e-02;1.040e+00;1.040e+00;7.468e-01;-9.974e-03;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;4.013e-03
20.005410000;1.040e+00;8.298e-01;-1.124e-02;7.979e-01;-1.081e-02;1.040e+00;1.040e+00;7.468e-01;-1.012e-02;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;3.854e-03
20.005641000;1.040e+00;8.297e-01;-1.139e-02;7.979e-01;-1.095e-02;1.040e+00;1.040e+00;7.468e-01;-1.025e-02;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;3.709e-03
20.005871000;1.040e+00;8.297e-01;-1.152e-02;7.979e-01;-1.108e-02;1.040e+00;1.040e+00;7.467e-01;-1.037e-02;1.000e+01;8.335e-01;-4.438e-03;7.980e-01;3.578e-03
20.006102000;1.040e+00;8.297e-01;-1.165e-02;7.979e-01;-1.120e-02;1.040e+00;1.040e+00;7.467e-01;-1.048e-02;1.000e+01;8.335e-01;-4.438e-03;7.980e-01;3.459e-03
20.006332000;1.040e+00;8.297e-01;-1.175e-02;7.979e-01;-1.130e-02;1.040e+00;1.040e+00;7.467e-01;-1.058e-02;1.000e+01;8.335e-01;-4.438e-03;7.980e-01;3.351e-03
20.006562000;1.040e+00;8.297e-01;-1.185e-02;7.980e-01;-1.140e-02;1.040e+00;1.040e+00;7.467e-01;-1.067e-02;1.000e+01;8.335e-01;-4.438e-03;7.980e-01;3.254e-03
20.006793000;1.040e+00;8.297e-01;-1.194e-02;7.980e-01;-1.149e-02;1.040e+00;1.040e+00;7.467e-01;-1.075e-02;1.000e+01;8.335e-01;-4.438e-03;7.981e-01;3.166e-03
20.007023000;1.040e+00;8.297e-01;-1.202e-02;7.980e-01;-1.156e-02;1.040e+00;1.040e+00;7.467e-01;-1.082e-02;1.000e+01;8.335e-01;-4.438e-03;7.981e-01;3.087e-03
20.007254000;1.040e+00;8.297e-01;-1.209e-02;7.980e-01;-1.163e-02;1.040e+00;1.040e+00;7.467e-01;-1.088e-02;1.000e+01;8.335e-01;-4.438e-03;7.981e-01;3.017e-03
20.007484000;1.040e+00;8.297e-01;-1.216e-02;7.981e-01;-1.169e-02;1.040e+00;1.040e+00;7.467e-01;-1.094e-02;1.000e+01;8.335e-01;-4.438e-03;7.981e-01;2.954e-03
20.007714000;1.040e+00;8.297e-01;-1.221e-02;7.981e-01;-1.175e-02;1.040e+00;1.040e+00;7.467e-01;-1.099e-02;1.000e+01;8.335e-01;-4.438e-03;7.982e-01;2.898e-03
20.007945000;1.040e+00;8.297e-01;-1.226e-02;7.981e-01;-1.179e-02;1.040e+00;1.040e+00;7.467e-01;-1.103e-02;1.000e+01;8.335e-01;-4.438e-03;7.982e-01;2.849e-03
20.008175000;1.040e+00;8.297e-01;-1.230e-02;7.981e-01;-1.184e-02;1.040e+00;1.040e+00;7.467e-01;-1.107e-02;1.000e+01;8.335e-01;-4.438e-03;7.982e-01;2.806e-03
20.008406000;1.040e+00;8.297e-01;-1.234e-02;7.982e-01;-1.187e-02;1.040e+00;1.040e+00;7.467e-01;-1.111e-02;1.000e+01;8.335e-01;-4.438e-03;7.982e-01;2.769e-03
20.008636000;1.040e+00;8.297e-01;-1.237e-02;7.982e-01;-1.190e-02;1.040e+00;1.040e+00;7.468e-01;-1.114e-02;1.000e+01;8.335e-01;-4.438e-03;7.983e-01;2.736e-03
20.008866000;1.039e+00;8.297e-01;-1.240e-02;7.982e-01;-1.193e-02;1.040e+00;1.039e+00;7.468e-01;-1.116e-02;1.000e+01;8.335e-01;-4.438e-03;7.983e-01;2.708e-03
20.009097000;1.039e+00;8.298e-01;-1.242e-02;7.982e-01;-1.195e-02;1.040e+00;1.039e+00;7.468e-01;-1.118e-02;1.000e+01;8.335e-01;-4.438e-03;7.983e-01;2.685e-03
20.009327000;1.039e+00;8.298e-01;-1.244e-02;7.983e-01;-1.197e-02;1.040e+00;1.039e+00;7.468e-01;-1.120e-02;1.000e+01;8.335e-01;-4.438e-03;7.984e-01;2.665e-03
20.009558000;1.039e+00;8.298e-01;-1.246e-02;7.983e-01;-1.198e-02;1.040e+00;1.039e+00;7.468e-01;-1.121e-02;1.000e+01;8.335e-01;-4.438e-03;7.984e-01;2.649e-03
20.009788000;1.039e+00;8.298e-01;-1.247e-02;7.983e-01;-1.200e-02;1.040e+00;1.039e+00;7.469e-01;-1.122e-02;1.000e+01;8.335e-01;-4.438e-03;7.984e-01;2.636e-03
20.010018000;1.039e+00;8.299e-01;-1.248e-02;7.984e-01;-1.200e-02;1.040e+00;1.039e+00;7.469e-01;-1.123e-02;1.000e+01;8.335e-01;-4.438e-03;7.985e-01;2.626e-03
20.010479000;1.039e+00;8.299e-01;-1.249e-02;7.984e-01;-1.201e-02;1.040e+00;1.039e+00;7.469e-01;-1.124e-02;1.000e+01;8.335e-01;-4.438e-03;7.985e-01;2.614e-03
20.010894000;1.039e+00;8.300e-01;-1.249e-02;7.985e-01;-1.202e-02;1.040e+00;1.039e+00;7.470e-01;-1.124e-02;1.000e+01;8.335e-01;-4.438e-03;7.986e-01;2.611e-03
20.011309000;1.039e+00;8.300e-01;-1.248e-02;7.986e-01;-1.201e-02;1.040e+00;1.039e+00;7.470e-01;-1.124e-02;1.000e+01;8.335e-01;-4.438e-03;7.986e-01;2.614e-03
20.011723000;1.039e+00;8.301e-01;-1.247e-02;7.986e-01;-1.200e-02;1.040e+00;1.039e+00;7.471e-01;-1.123e-02;1.000e+01;8.335e-01;-4.438e-03;7.987e-01;2.623e-03
20.012138000;1.039e+00;8.302e-01;-1.246e-02;7.987e-01;-1.199e-02;1.040e+00;1.039e+00;7.471e-01;-1.121e-02;1.000e+01;8.335e-01;-4.438e-03;7.988e-01;2.635e-03
20.012553000;1.039e+00;8.302e-01;-1.244e-02;7.987e-01;-1.197e-02;1.040e+00;1.039e+00;7.472e-01;-1.120e-02;1.000e+01;8.335e-01;-4.438e-03;7.988e-01;2.651e-03
20.012968000;1.039e+00;8.303e-01;-1.242e-02;7.988e-01;-1.195e-02;1.040e+00;1.039e+00;7.473e-01;-1.118e-02;1.000e+01;8.335e-01;-4.438e-03;7.989e-01;2.669e-03
20.013382000;1.039e+00;8.304e-01;-1.240e-02;7.989e-01;-1.193e-02;1.040e+00;1.039e+00;7.473e-01;-1.116e-02;1.000e+01;8.335e-01;-4.438e-03;7.989e-01;2.690e-03
20.013797000;1.039e+00;8.304e-01;-1.237e-02;7.989e-01;-1.190e-02;1.040e+00;1.039e+00;7.474e-01;-1.114e-02;1.000e+01;8.335e-01;-4.438e-03;7.990e-01;2.712e-03
20.014212000;1.039e+00;8.305e-01;-1.235e-02;7.990e-01;-1.188e-02;1.040e+00;1.039e+00;7.474e-01;-1.111e-02;1.000e+01;8.335e-01;-4.438e-03;7.991e-01;2.735e-03
20.014626000;1.039e+00;8.306e-01;-1.232e-02;7.990e-01;-1.186e-02;1.040e+00;1.039e+00;7.475e-01;-1.109e-02;1.000e+01;8.335e-01;-4.438e-03;7.991e-01;2.759e-03
20.015041000;1.039e+00;8.306e-01;-1.230e-02;7.991e-01;-1.183e-02;1.040e+00;1.039e+00;7.476e-01;-1.107e-02;1.000e+01;8.335e-01;-4.438e-03;7.992e-01;2.784e-03
20.015456000;1.039e+00;8.307e-01;-1.227e-02;7.992e-01;-1.181e-02;1.040e+00;1.039e+00;7.476e-01;-1.104e-02;1.000e+01;8.335e-01;-4.438e-03;7.992e-01;2.808e-03
20.016285000;1.039e+00;8.308e-01;-1.222e-02;7.993e-01;-1.176e-02;1.040e+00;1.039e+00;7.477e-01;-1.100e-02;1.000e+01;8.335e-01;-4.438e-03;7.994e-01;2.857e-03
20.017115000;1.039e+00;8.310e-01;-1.217e-02;7.994e-01;-1.171e-02;1.040e+00;1.039e+00;7.479e-01;-1.096e-02;1.000e+01;8.335e-01;-4.438e-03;7.995e-01;2.905e-03
20.018774000;1.039e+00;8.312e-01;-1.209e-02;7.996e-01;-1.163e-02;1.040e+00;1.039e+00;7.481e-01;-1.088e-02;1.000e+01;8.335e-01;-4.438e-03;7.997e-01;2.993e-03
20.019603000;1.040e+00;8.313e-01;-1.205e-02;7.997e-01;-1.159e-02;1.040e+00;1.040e+00;7.482e-01;-1.085e-02;1.000e+01;8.335e-01;-4.438e-03;7.998e-01;3.033e-03
20.020432000;1.040e+00;8.314e-01;-1.202e-02;7.998e-01;-1.156e-02;1.040e+00;1.040e+00;7.483e-01;-1.082e-02;1.000e+01;8.335e-01;-4.438e-03;7.999e-01;3.069e-03
20.021432000;1.040e+00;8.315e-01;-1.199e-02;7.999e-01;-1.153e-02;1.040e+00;1.040e+00;7.484e-01;-1.079e-02;1.000e+01;8.335e-01;-4.438e-03;8.000e-01;3.109e-03
20.022432000;1.040e+00;8.317e-01;-1.196e-02;8.000e-01;-1.150e-02;1.040e+00;1.040e+00;7.485e-01;-1.076e-02;1.000e+01;8.335e-01;-4.438e-03;8.001e-01;3.144e-03
20.023432000;1.040e+00;8.318e-01;-1.194e-02;8.002e-01;-1.148e-02;1.040e+00;1.040e+00;7.486e-01;-1.074e-02;1.000e+01;8.335e-01;-4.438e-03;8.002e-01;3.174e-03
20.024432000;1.040e+00;8.319e-01;-1.192e-02;8.003e-01;-1.147e-02;1.040e+00;1.040e+00;7.487e-01;-1.073e-02;1.000e+01;8.335e-01;-4.438e-03;8.003e-01;3.201e-03
20.025432000;1.040e+00;8.320e-01;-1.191e-02;8.003e-01;-1.146e-02;1.040e+00;1.040e+00;7.488e-01;-1.072e-02;1.000e+01;8.335e-01;-4.438e-03;8.004e-01;3.224e-03
20.026432000;1.039e+00;8.321e-01;-1.190e-02;8.004e-01;-1.145e-02;1.040e+00;1.039e+00;7.488e-01;-1.071e-02;1.000e+01;8.335e-01;-4.438e-03;8.005e-01;3.243e-03
20.027432000;1.039e+00;8.321e-01;-1.190e-02;8.005e-01;-1.144e-02;1.040e+00;1.039e+00;7.489e-01;-1.071e-02;1.000e+01;8.335e-01;-4.438e-03;8.006e-01;3.260e-03
20.028432000;1.039e+00;8.322e-01;-1.189e-02;8.006e-01;-1.144e-02;1.040e+00;1.039e+00;7.490e-01;-1.070e-02;1.000e+01;8.335e-01;-4.438e-03;8.007e-01;3.273e-03
20.029432000;1.039e+00;8.323e-01;-1.190e-02;8.007e-01;-1.144e-02;1.040e+00;1.039e+00;7.491e-01;-1.071e-02;1.000e+01;8.335e-01;-4.438e-03;8.007e-01;3.285e-03
20.030432000;1.039e+00;8.324e-01;-1.190e-02;8.007e-01;-1.145e-02;1.040e+00;1.039e+00;7.491e-01;-1.071e-02;1.000e+01;8.335e-01;-4.438e-03;8.008e-01;3.294e-03
20.031432000;1.039e+00;8.324e-01;-1.191e-02;8.008e-01;-1.145e-02;1.040e+00;1.039e+00;7.492e-01;-1.072e-02;1.000e+01;8.335e-01;-4.438e-03;8.009e-01;3.301e-03
20.032432000;1.039e+00;8.325e-01;-1.191e-02;8.009e-01;-1.146e-02;1.040e+00;1.039e+00;7.492e-01;-1.072e-02;1.000e+01;8.335e-01;-4.438e-03;8.009e-01;3.307e-03
20.033432000;1.039e+00;8.325e-01;-1.192e-02;8.009e-01;-1.147e-02;1.040e+00;1.039e+00;7.493e-01;-1.073e-02;1.000e+01;8.335e-01;-4.438e-03;8.010e-01;3.311e-03
20.034432000;1.039e+00;8.326e-01;-1.194e-02;8.010e-01;-1.148e-02;1.040e+00;1.039e+00;7.493e-01;-1.074e-02;1.000e+01;8.335e-01;-4.438e-03;8.011e-01;3.313e-03
20.035432000;1.039e+00;8.326e-01;-1.195e-02;8.010e-01;-1.150e-02;1.040e+00;1.039e+00;7.494e-01;-1.075e-02;1.000e+01;8.335e-01;-4.438e-03;8.011e-01;3.314e-03
20.036432000;1.039e+00;8.327e-01;-1.196e-02;8.011e-01;-1.151e-02;1.040e+00;1.039e+00;7.494e-01;-1.077e-02;1.000e+01;8.335e-01;-4.438e-03;8.012e-01;3.314e-03
20.037432000;1.039e+00;8.327e-01;-1.198e-02;8.011e-01;-1.152e-02;1.040e+00;1.039e+00;7.494e-01;-1.078e-02;1.000e+01;8.335e-01;-4.438e-03;8.012e-01;3.313e-03
20.038432000;1.039e+00;8.327e-01;-1.199e-02;8.012e-01;-1.154e-02;1.040e+00;1.039e+00;7.495e-01;-1.079e-02;1.000e+01;8.335e-01;-4.438e-03;8.013e-01;3.311e-03
20.039432000;1.039e+00;8.328e-01;-1.201e-02;8.012e-01;-1.155e-02;1.040e+00;1.039e+00;7.495e-01;-1.081e-02;1.000e+01;8.335e-01;-4.438e-03;8.013e-01;3.309e-03
20.040432000;1.039e+00;8.328e-01;-1.202e-02;8.013e-01;-1.157e-02;1.039e+00;1.039e+00;7.495e-01;-1.082e-02;1.000e+01;8.335e-01;-4.438e-03;8.013e-01;3.305e-03
20.041432000;1.039e+00;8.328e-01;-1.204e-02;8.013e-01;-1.158e-02;1.039e+00;1.039e+00;7.495e-01;-1.084e-02;1.000e+01;8.335e-01;-4.438e-03;8.014e-01;3.300e-03
20.042432000;1.039e+00;8.329e-01;-1.206e-02;8.013e-01;-1.160e-02;1.039e+00;1.039e+00;7.496e-01;-1.085e-02;1.000e+01;8.335e-01;-4.438e-03;8.014e-01;3.295e-03
20.043432000;1.039e+00;8.329e-01;-1.207e-02;8.014e-01;-1.162e-02;1.039e+00;1.039e+00;7.496e-01;-1.087e-02;1.000e+01;8.335e-01;-4.438e-03;8.014e-01;3.289e-03
20.044432000;1.039e+00;8.329e-01;-1.209e-02;8.014e-01;-1.163e-02;1.039e+00;1.039e+00;7.496e-01;-1.088e-02;1.000e+01;8.335e-01;-4.438e-03;8.015e-01;3.282e-03
