time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent
0.000000000;1.044e+00;8.333e-01;4.136e-09;7.979e-01;6.038e-09;1.045e+00;1.044e+00;7.500e-01;-1.543e-09;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;1.489e-02
29.999994000;1.044e+00;8.333e-01;-7.207e-09;7.979e-01;-2.794e-09;1.045e+00;1.044e+00;7.500e-01;3.629e-09;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;1.489e-02
29.999994000;2.286e-01;1.362e-01;-4.616e-01;5.959e-01;-2.019e+00;2.296e-01;2.286e-01;1.226e-01;-4.155e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;1.489e-02
29.999995000;2.286e-01;1.362e-01;-4.616e-01;5.959e-01;-2.019e+00;2.296e-01;2.286e-01;1.226e-01;-4.155e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;1.489e-02
29.999998000;2.286e-01;1.362e-01;-4.616e-01;5.957e-01;-2.020e+00;2.296e-01;2.286e-01;1.225e-01;-4.155e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.975e-01;1.489e-02
30.000190000;2.284e-01;1.336e-01;-4.619e-01;5.849e-01;-2.022e+00;2.294e-01;2.284e-01;1.203e-01;-4.157e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.866e-01;1.520e-02
30.000318000;2.284e-01;1.320e-01;-4.622e-01;5.778e-01;-2.024e+00;2.293e-01;2.284e-01;1.188e-01;-4.160e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.794e-01;1.573e-02
30.000542000;2.284e-01;1.292e-01;-4.627e-01;5.656e-01;-2.026e+00;2.291e-01;2.284e-01;1.162e-01;-4.164e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.672e-01;1.726e-02
30.002238000;2.310e-01;1.117e-01;-4.699e-01;4.838e-01;-2.035e+00;2.319e-01;2.310e-01;1.006e-01;-4.229e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.858e-01;5.366e-02
30.002558000;2.322e-01;1.093e-01;-4.722e-01;4.707e-01;-2.034e+00;2.334e-01;2.322e-01;9.836e-02;-4.250e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.726e-01;6.817e-02
30.002590000;2.323e-01;1.091e-01;-4.725e-01;4.694e-01;-2.033e+00;2.336e-01;2.323e-01;9.816e-02;-4.252e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.713e-01;6.974e-02
30.002750000;2.331e-01;1.079e-01;-4.737e-01;4.632e-01;-2.033e+00;2.344e-01;2.331e-01;9.715e-02;-4.264e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.650e-01;7.787e-02
30.002814000;2.334e-01;1.075e-01;-4.743e-01;4.607e-01;-2.032e+00;2.348e-01;2.334e-01;9.676e-02;-4.268e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.625e-01;8.127e-02
30.003492000;2.369e-01;1.035e-01;-4.803e-01;4.368e-01;-2.027e+00;2.392e-01;2.369e-01;9.314e-02;-4.323e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.380e-01;1.218e-01
30.004832000;2.459e-01;9.743e-02;-4.945e-01;3.962e-01;-2.011e+00;2.505e-01;2.459e-01;8.769e-02;-4.451e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.944e-01;2.219e-01
30.004834000;2.460e-01;9.743e-02;-4.946e-01;3.961e-01;-2.011e+00;2.505e-01;2.460e-01;8.768e-02;-4.451e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.944e-01;2.220e-01
30.006302000;2.563e-01;9.252e-02;-5.099e-01;3.610e-01;-1.990e+00;2.635e-01;2.563e-01;8.327e-02;-4.589e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.549e-01;3.351e-01
30.007965000;2.664e-01;8.863e-02;-5.242e-01;3.327e-01;-1.968e+00;2.763e-01;2.664e-01;7.977e-02;-4.718e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.228e-01;4.446e-01
30.008605000;2.698e-01;8.748e-02;-5.290e-01;3.242e-01;-1.960e+00;2.807e-01;2.698e-01;7.873e-02;-4.761e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.133e-01;4.821e-01
30.008733000;2.705e-01;8.727e-02;-5.299e-01;3.226e-01;-1.959e+00;2.815e-01;2.705e-01;7.855e-02;-4.769e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.116e-01;4.894e-01
30.008861000;2.712e-01;8.707e-02;-5.308e-01;3.211e-01;-1.957e+00;2.824e-01;2.712e-01;7.837e-02;-4.777e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.099e-01;4.965e-01
30.009117000;2.725e-01;8.669e-02;-5.326e-01;3.182e-01;-1.955e+00;2.840e-01;2.725e-01;7.802e-02;-4.793e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.067e-01;5.105e-01
30.009373000;2.738e-01;8.634e-02;-5.343e-01;3.154e-01;-1.952e+00;2.856e-01;2.738e-01;7.771e-02;-4.809e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.038e-01;5.241e-01
30.009757000;2.756e-01;8.587e-02;-5.367e-01;3.116e-01;-1.948e+00;2.880e-01;2.756e-01;7.728e-02;-4.831e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.997e-01;5.439e-01
30.010397000;2.785e-01;8.520e-02;-5.406e-01;3.059e-01;-1.941e+00;2.917e-01;2.785e-01;7.668e-02;-4.865e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.940e-01;5.753e-01
30.011805000;2.844e-01;8.429e-02;-5.481e-01;2.964e-01;-1.927e+00;2.991e-01;2.844e-01;7.586e-02;-4.933e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.855e-01;6.377e-01
30.012744000;2.879e-01;8.408e-02;-5.524e-01;2.921e-01;-1.919e+00;3.035e-01;2.879e-01;7.567e-02;-4.972e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.825e-01;6.746e-01
30.012947000;2.886e-01;8.407e-02;-5.533e-01;2.913e-01;-1.917e+00;3.045e-01;2.886e-01;7.566e-02;-4.980e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.822e-01;6.822e-01
30.013075000;2.890e-01;8.407e-02;-5.539e-01;2.909e-01;-1.916e+00;3.050e-01;2.890e-01;7.567e-02;-4.985e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.820e-01;6.868e-01
30.013459000;2.903e-01;8.411e-02;-5.554e-01;2.897e-01;-1.913e+00;3.067e-01;2.903e-01;7.570e-02;-4.999e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.816e-01;7.005e-01
30.013912000;2.918e-01;8.422e-02;-5.572e-01;2.887e-01;-1.910e+00;3.085e-01;2.918e-01;7.580e-02;-5.015e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.815e-01;7.160e-01
30.015105000;2.953e-01;8.466e-02;-5.615e-01;2.867e-01;-1.901e+00;3.130e-01;2.953e-01;7.620e-02;-5.053e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.825e-01;7.536e-01
30.015233000;2.957e-01;8.471e-02;-5.619e-01;2.865e-01;-1.900e+00;3.135e-01;2.957e-01;7.624e-02;-5.057e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.826e-01;7.573e-01
30.015489000;2.964e-01;8.479e-02;-5.627e-01;2.861e-01;-1.899e+00;3.144e-01;2.964e-01;7.631e-02;-5.065e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.829e-01;7.647e-01
30.016334000;2.986e-01;8.502e-02;-5.653e-01;2.848e-01;-1.893e+00;3.172e-01;2.986e-01;7.652e-02;-5.088e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.837e-01;7.878e-01
30.018244000;3.029e-01;8.537e-02;-5.704e-01;2.818e-01;-1.883e+00;3.227e-01;3.029e-01;7.683e-02;-5.133e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.857e-01;8.334e-01
30.018260000;3.029e-01;8.537e-02;-5.704e-01;2.818e-01;-1.883e+00;3.227e-01;3.029e-01;7.683e-02;-5.134e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.857e-01;8.338e-01
30.019691000;3.057e-01;8.551e-02;-5.736e-01;2.797e-01;-1.876e+00;3.262e-01;3.057e-01;7.696e-02;-5.162e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.871e-01;8.626e-01
30.021790000;3.091e-01;8.560e-02;-5.774e-01;2.770e-01;-1.868e+00;3.306e-01;3.091e-01;7.704e-02;-5.197e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.892e-01;8.981e-01
30.022711000;3.103e-01;8.562e-02;-5.789e-01;2.759e-01;-1.865e+00;3.322e-01;3.103e-01;7.706e-02;-5.210e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.901e-01;9.115e-01
30.023172000;3.109e-01;8.562e-02;-5.795e-01;2.754e-01;-1.864e+00;3.330e-01;3.109e-01;7.706e-02;-5.216e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.906e-01;9.177e-01
30.024324000;3.123e-01;8.563e-02;-5.811e-01;2.742e-01;-1.860e+00;3.347e-01;3.123e-01;7.706e-02;-5.230e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.917e-01;9.321e-01
30.024555000;3.126e-01;8.563e-02;-5.814e-01;2.739e-01;-1.860e+00;3.350e-01;3.126e-01;7.706e-02;-5.232e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.920e-01;9.348e-01
30.027319000;3.153e-01;8.562e-02;-5.844e-01;2.716e-01;-1.853e+00;3.385e-01;3.153e-01;7.706e-02;-5.259e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.947e-01;9.626e-01
30.029623000;3.170e-01;8.564e-02;-5.863e-01;2.701e-01;-1.849e+00;3.407e-01;3.170e-01;7.708e-02;-5.276e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.970e-01;9.806e-01
30.030960000;3.179e-01;8.568e-02;-5.872e-01;2.695e-01;-1.847e+00;3.418e-01;3.179e-01;7.711e-02;-5.285e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.984e-01;9.893e-01
30.031374000;3.181e-01;8.569e-02;-5.875e-01;2.693e-01;-1.847e+00;3.421e-01;3.181e-01;7.712e-02;-5.287e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;4.988e-01;9.918e-01
30.032899000;3.189e-01;8.575e-02;-5.883e-01;2.689e-01;-1.845e+00;3.431e-01;3.189e-01;7.718e-02;-5.295e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.003e-01;1.000e+00
30.032963000;3.190e-01;8.575e-02;-5.883e-01;2.688e-01;-1.845e+00;3.431e-01;3.190e-01;7.717e-02;-5.295e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.004e-01;1.000e+00
30.033027000;3.190e-01;8.575e-02;-5.883e-01;2.688e-01;-1.845e+00;3.432e-01;3.190e-01;7.717e-02;-5.295e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.004e-01;1.000e+00
30.033923000;3.190e-01;8.572e-02;-5.884e-01;2.687e-01;-1.844e+00;3.432e-01;3.190e-01;7.715e-02;-5.296e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.013e-01;1.000e+00
30.035971000;3.191e-01;8.572e-02;-5.885e-01;2.686e-01;-1.844e+00;3.433e-01;3.191e-01;7.715e-02;-5.296e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.034e-01;1.000e+00
30.043856000;3.193e-01;8.647e-02;-5.887e-01;2.708e-01;-1.844e+00;3.436e-01;3.193e-01;7.782e-02;-5.298e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.113e-01;1.000e+00
30.044317000;3.193e-01;8.654e-02;-5.887e-01;2.710e-01;-1.844e+00;3.436e-01;3.193e-01;7.789e-02;-5.298e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.117e-01;1.000e+00
30.044778000;3.193e-01;8.662e-02;-5.887e-01;2.712e-01;-1.843e+00;3.437e-01;3.193e-01;7.795e-02;-5.298e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.122e-01;1.000e+00
30.054915000;3.194e-01;8.878e-02;-5.886e-01;2.779e-01;-1.843e+00;3.438e-01;3.194e-01;7.990e-02;-5.298e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.223e-01;1.000e+00
30.068739000;3.194e-01;9.270e-02;-5.883e-01;2.903e-01;-1.842e+00;3.438e-01;3.194e-01;8.343e-02;-5.294e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.362e-01;1.000e+00
30.082261000;3.192e-01;9.702e-02;-5.878e-01;3.039e-01;-1.841e+00;3.436e-01;3.192e-01;8.732e-02;-5.290e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.497e-01;1.000e+00
30.085261000;3.192e-01;9.801e-02;-5.876e-01;3.071e-01;-1.841e+00;3.436e-01;3.192e-01;8.821e-02;-5.289e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.527e-01;1.000e+00
30.089261000;3.191e-01;9.934e-02;-5.875e-01;3.113e-01;-1.841e+00;3.435e-01;3.191e-01;8.940e-02;-5.287e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;5.567e-01;1.000e+00
30.134261000;3.184e-01;1.146e-01;-5.851e-01;3.599e-01;-1.838e+00;3.428e-01;3.184e-01;1.031e-01;-5.266e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.017e-01;1.000e+00
30.147261000;3.182e-01;1.190e-01;-5.844e-01;3.741e-01;-1.837e+00;3.425e-01;3.182e-01;1.071e-01;-5.260e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.147e-01;1.000e+00
30.171261000;3.177e-01;1.272e-01;-5.829e-01;4.003e-01;-1.835e+00;3.420e-01;3.177e-01;1.145e-01;-5.246e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.387e-01;1.000e+00
30.198261000;3.171e-01;1.363e-01;-5.811e-01;4.299e-01;-1.833e+00;3.414e-01;3.171e-01;1.227e-01;-5.230e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.657e-01;1.000e+00
30.226261000;3.165e-01;1.458e-01;-5.791e-01;4.606e-01;-1.830e+00;3.407e-01;3.165e-01;1.312e-01;-5.212e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;6.937e-01;1.000e+00
30.352847000;3.130e-01;1.878e-01;-5.677e-01;6.001e-01;-1.814e+00;3.371e-01;3.130e-01;1.690e-01;-5.110e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.203e-01;1.000e+00
30.356452000;3.129e-01;1.888e-01;-5.674e-01;6.035e-01;-1.814e+00;3.370e-01;3.129e-01;1.699e-01;-5.107e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.232e-01;1.000e+00
30.357696000;3.128e-01;1.891e-01;-5.673e-01;6.045e-01;-1.813e+00;3.370e-01;3.128e-01;1.702e-01;-5.106e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.239e-01;1.000e+00
30.358525000;3.128e-01;1.893e-01;-5.672e-01;6.052e-01;-1.813e+00;3.369e-01;3.128e-01;1.704e-01;-5.105e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.244e-01;1.000e+00
30.359355000;3.128e-01;1.895e-01;-5.672e-01;6.058e-01;-1.813e+00;3.369e-01;3.128e-01;1.705e-01;-5.104e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.249e-01;1.000e+00
30.361843000;3.127e-01;1.899e-01;-5.670e-01;6.074e-01;-1.813e+00;3.368e-01;3.127e-01;1.709e-01;-5.103e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.260e-01;1.000e+00
30.365161000;3.126e-01;1.904e-01;-5.668e-01;6.092e-01;-1.813e+00;3.367e-01;3.126e-01;1.714e-01;-5.101e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.271e-01;1.000e+00
30.367649000;3.126e-01;1.907e-01;-5.666e-01;6.103e-01;-1.813e+00;3.367e-01;3.126e-01;1.717e-01;-5.100e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.277e-01;1.000e+00
30.368479000;3.125e-01;1.908e-01;-5.666e-01;6.106e-01;-1.813e+00;3.366e-01;3.125e-01;1.717e-01;-5.099e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.279e-01;1.000e+00
30.374138000;3.124e-01;1.913e-01;-5.664e-01;6.125e-01;-1.813e+00;3.365e-01;3.124e-01;1.722e-01;-5.097e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.288e-01;1.000e+00
30.378138000;3.124e-01;1.916e-01;-5.662e-01;6.134e-01;-1.813e+00;3.364e-01;3.124e-01;1.724e-01;-5.096e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.292e-01;1.000e+00
30.379138000;3.123e-01;1.917e-01;-5.662e-01;6.136e-01;-1.813e+00;3.364e-01;3.123e-01;1.725e-01;-5.096e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.293e-01;1.000e+00
30.383138000;3.123e-01;1.919e-01;-5.661e-01;6.144e-01;-1.813e+00;3.364e-01;3.123e-01;1.727e-01;-5.095e-01;1.000e+01;8.335e-01;1.556e-02;1.556e-02;8.296e-01;1.000e+00
