time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;Wind_Turbine_GEN_UPuInjTerminal;Wind_Turbine_GEN_IpInjTerminal;Wind_Turbine_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_NetworkFrequencyPu;NetworkFrequencyPu
20.021259000;1.029e+00;8.307e-01;3.476e-02;8.076e-01;3.380e-02;1.039e+00;1.047e+00;8.140e-01;9.259e-02;1.029e+00;7.476e-01;3.129e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.022027000;1.029e+00;8.313e-01;3.548e-02;8.081e-01;3.449e-02;1.039e+00;1.047e+00;8.144e-01;9.332e-02;1.029e+00;7.482e-01;3.193e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.022539000;1.029e+00;8.317e-01;3.575e-02;8.084e-01;3.475e-02;1.040e+00;1.047e+00;8.146e-01;9.360e-02;1.029e+00;7.485e-01;3.217e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.023307000;1.029e+00;8.320e-01;3.586e-02;8.087e-01;3.485e-02;1.040e+00;1.047e+00;8.150e-01;9.376e-02;1.029e+00;7.488e-01;3.227e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.023563000;1.029e+00;8.321e-01;3.582e-02;8.088e-01;3.482e-02;1.040e+00;1.047e+00;8.151e-01;9.374e-02;1.029e+00;7.489e-01;3.224e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.024587000;1.029e+00;8.324e-01;3.534e-02;8.092e-01;3.435e-02;1.039e+00;1.047e+00;8.155e-01;9.334e-02;1.029e+00;7.491e-01;3.180e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.024843000;1.029e+00;8.324e-01;3.514e-02;8.093e-01;3.416e-02;1.039e+00;1.047e+00;8.156e-01;9.316e-02;1.029e+00;7.491e-01;3.162e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.025099000;1.028e+00;8.324e-01;3.491e-02;8.093e-01;3.394e-02;1.039e+00;1.047e+00;8.156e-01;9.296e-02;1.028e+00;7.492e-01;3.142e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.026891000;1.028e+00;8.322e-01;3.266e-02;8.098e-01;3.178e-02;1.038e+00;1.046e+00;8.162e-01;9.093e-02;1.028e+00;7.490e-01;2.940e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.027147000;1.028e+00;8.322e-01;3.226e-02;8.098e-01;3.140e-02;1.037e+00;1.045e+00;8.163e-01;9.057e-02;1.028e+00;7.489e-01;2.904e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.027403000;1.027e+00;8.321e-01;3.185e-02;8.098e-01;3.100e-02;1.037e+00;1.045e+00;8.163e-01;9.019e-02;1.027e+00;7.489e-01;2.867e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.029195000;1.026e+00;8.315e-01;2.870e-02;8.101e-01;2.796e-02;1.035e+00;1.044e+00;8.167e-01;8.729e-02;1.026e+00;7.483e-01;2.583e-02;1.000e+01;8.333e-01;-8.333e-02;5.003e+01;5.003e+01
20.029451000;1.026e+00;8.314e-01;2.823e-02;8.101e-01;2.751e-02;1.035e+00;1.044e+00;8.168e-01;8.685e-02;1.026e+00;7.482e-01;2.541e-02;1.000e+01;8.333e-01;-8.333e-02;5.002e+01;5.002e+01
20.030475000;1.026e+00;8.310e-01;2.633e-02;8.102e-01;2.567e-02;1.034e+00;1.043e+00;8.170e-01;8.509e-02;1.026e+00;7.479e-01;2.370e-02;1.000e+01;8.333e-01;-8.333e-02;5.002e+01;5.002e+01
20.030731000;1.026e+00;8.309e-01;2.586e-02;8.102e-01;2.521e-02;1.033e+00;1.043e+00;8.170e-01;8.465e-02;1.026e+00;7.478e-01;2.327e-02;1.000e+01;8.333e-01;-8.333e-02;5.002e+01;5.002e+01
20.032523000;1.025e+00;8.301e-01;2.271e-02;8.103e-01;2.216e-02;1.031e+00;1.042e+00;8.173e-01;8.172e-02;1.025e+00;7.471e-01;2.044e-02;1.000e+01;8.333e-01;-8.333e-02;5.002e+01;5.002e+01
20.032779000;1.024e+00;8.301e-01;2.229e-02;8.103e-01;2.175e-02;1.031e+00;1.042e+00;8.173e-01;8.133e-02;1.024e+00;7.470e-01;2.006e-02;1.000e+01;8.333e-01;-8.333e-02;5.002e+01;5.002e+01
20.033803000;1.024e+00;8.297e-01;2.070e-02;8.103e-01;2.021e-02;1.030e+00;1.041e+00;8.175e-01;7.985e-02;1.024e+00;7.467e-01;1.863e-02;1.000e+01;8.333e-01;-8.333e-02;5.002e+01;5.002e+01
20.034315000;1.024e+00;8.295e-01;1.997e-02;8.104e-01;1.951e-02;1.030e+00;1.041e+00;8.176e-01;7.917e-02;1.024e+00;7.466e-01;1.797e-02;1.000e+01;8.333e-01;-8.333e-02;5.002e+01;5.002e+01
20.034571000;1.024e+00;8.295e-01;1.962e-02;8.104e-01;1.917e-02;1.029e+00;1.040e+00;8.176e-01;7.885e-02;1.024e+00;7.465e-01;1.766e-02;1.000e+01;8.333e-01;-8.333e-02;5.002e+01;5.002e+01
20.034827000;1.023e+00;8.294e-01;1.928e-02;8.104e-01;1.884e-02;1.029e+00;1.040e+00;8.176e-01;7.853e-02;1.023e+00;7.465e-01;1.735e-02;1.000e+01;8.333e-01;-8.333e-02;5.002e+01;5.002e+01
20.035595000;1.023e+00;8.292e-01;1.834e-02;8.105e-01;1.792e-02;1.029e+00;1.040e+00;8.177e-01;7.766e-02;1.023e+00;7.463e-01;1.650e-02;1.000e+01;8.333e-01;-8.333e-02;5.002e+01;5.002e+01
20.035851000;1.023e+00;8.291e-01;1.805e-02;8.105e-01;1.764e-02;1.028e+00;1.040e+00;8.178e-01;7.739e-02;1.023e+00;7.462e-01;1.624e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.037336000;1.023e+00;8.289e-01;1.659e-02;8.106e-01;1.622e-02;1.028e+00;1.039e+00;8.180e-01;7.603e-02;1.023e+00;7.460e-01;1.493e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.037797000;1.022e+00;8.288e-01;1.621e-02;8.106e-01;1.585e-02;1.027e+00;1.039e+00;8.180e-01;7.569e-02;1.022e+00;7.459e-01;1.459e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.038719000;1.022e+00;8.287e-01;1.555e-02;8.107e-01;1.521e-02;1.027e+00;1.039e+00;8.182e-01;7.508e-02;1.022e+00;7.459e-01;1.400e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.039179000;1.022e+00;8.287e-01;1.527e-02;8.108e-01;1.494e-02;1.027e+00;1.039e+00;8.182e-01;7.482e-02;1.022e+00;7.458e-01;1.374e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.039640000;1.022e+00;8.287e-01;1.501e-02;8.108e-01;1.469e-02;1.027e+00;1.039e+00;8.183e-01;7.459e-02;1.022e+00;7.458e-01;1.351e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.040101000;1.022e+00;8.287e-01;1.478e-02;8.109e-01;1.447e-02;1.026e+00;1.038e+00;8.184e-01;7.438e-02;1.022e+00;7.458e-01;1.331e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.052594000;1.021e+00;8.291e-01;1.112e-02;8.123e-01;1.090e-02;1.024e+00;1.037e+00;8.200e-01;7.114e-02;1.021e+00;7.462e-01;1.001e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.053618000;1.021e+00;8.291e-01;1.065e-02;8.124e-01;1.044e-02;1.024e+00;1.037e+00;8.201e-01;7.071e-02;1.021e+00;7.462e-01;9.587e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.054130000;1.020e+00;8.290e-01;1.040e-02;8.124e-01;1.019e-02;1.024e+00;1.037e+00;8.202e-01;7.048e-02;1.020e+00;7.461e-01;9.362e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.054642000;1.020e+00;8.290e-01;1.014e-02;8.125e-01;9.941e-03;1.023e+00;1.037e+00;8.203e-01;7.024e-02;1.020e+00;7.461e-01;9.129e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.055154000;1.020e+00;8.290e-01;9.877e-03;8.125e-01;9.681e-03;1.023e+00;1.036e+00;8.203e-01;6.999e-02;1.020e+00;7.461e-01;8.889e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.058738000;1.020e+00;8.287e-01;7.853e-03;8.128e-01;7.702e-03;1.022e+00;1.036e+00;8.207e-01;6.813e-02;1.020e+00;7.459e-01;7.068e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.059250000;1.019e+00;8.287e-01;7.552e-03;8.129e-01;7.408e-03;1.022e+00;1.035e+00;8.208e-01;6.785e-02;1.019e+00;7.458e-01;6.797e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.065510000;1.018e+00;8.284e-01;3.952e-03;8.135e-01;3.881e-03;1.019e+00;1.034e+00;8.216e-01;6.454e-02;1.018e+00;7.455e-01;3.557e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.066410000;1.018e+00;8.283e-01;3.469e-03;8.136e-01;3.407e-03;1.019e+00;1.034e+00;8.218e-01;6.409e-02;1.018e+00;7.455e-01;3.122e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.068210000;1.018e+00;8.283e-01;2.534e-03;8.138e-01;2.490e-03;1.019e+00;1.033e+00;8.220e-01;6.324e-02;1.018e+00;7.455e-01;2.281e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.069110000;1.018e+00;8.283e-01;2.082e-03;8.139e-01;2.046e-03;1.018e+00;1.033e+00;8.222e-01;6.283e-02;1.018e+00;7.454e-01;1.874e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.070010000;1.017e+00;8.283e-01;1.639e-03;8.140e-01;1.611e-03;1.018e+00;1.033e+00;8.223e-01;6.242e-02;1.017e+00;7.454e-01;1.475e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.071810000;1.017e+00;8.283e-01;7.744e-04;8.143e-01;7.614e-04;1.017e+00;1.033e+00;8.226e-01;6.164e-02;1.017e+00;7.454e-01;6.970e-04;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.072710000;1.017e+00;8.283e-01;3.511e-04;8.144e-01;3.452e-04;1.017e+00;1.032e+00;8.228e-01;6.126e-02;1.017e+00;7.455e-01;3.160e-04;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.076310000;1.016e+00;8.283e-01;-1.304e-03;8.149e-01;-1.283e-03;1.016e+00;1.032e+00;8.234e-01;5.976e-02;1.016e+00;7.455e-01;-1.174e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.081710000;1.016e+00;8.285e-01;-3.770e-03;8.157e-01;-3.712e-03;1.014e+00;1.031e+00;8.244e-01;5.753e-02;1.016e+00;7.456e-01;-3.393e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.082610000;1.015e+00;8.285e-01;-4.183e-03;8.159e-01;-4.120e-03;1.014e+00;1.031e+00;8.245e-01;5.716e-02;1.015e+00;7.456e-01;-3.765e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.083510000;1.015e+00;8.285e-01;-4.598e-03;8.160e-01;-4.528e-03;1.014e+00;1.030e+00;8.247e-01;5.679e-02;1.015e+00;7.457e-01;-4.138e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.087510000;1.015e+00;8.286e-01;-6.448e-03;8.166e-01;-6.355e-03;1.013e+00;1.030e+00;8.255e-01;5.511e-02;1.015e+00;7.458e-01;-5.803e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.088510000;1.014e+00;8.286e-01;-6.909e-03;8.168e-01;-6.810e-03;1.012e+00;1.029e+00;8.256e-01;5.470e-02;1.014e+00;7.458e-01;-6.218e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.092510000;1.014e+00;8.288e-01;-8.744e-03;8.174e-01;-8.625e-03;1.011e+00;1.029e+00;8.264e-01;5.304e-02;1.014e+00;7.459e-01;-7.870e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.094510000;1.014e+00;8.288e-01;-9.649e-03;8.177e-01;-9.520e-03;1.011e+00;1.028e+00;8.267e-01;5.222e-02;1.014e+00;7.459e-01;-8.684e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.095510000;1.013e+00;8.288e-01;-1.010e-02;8.179e-01;-9.965e-03;1.010e+00;1.028e+00;8.269e-01;5.181e-02;1.013e+00;7.459e-01;-9.088e-03;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.098510000;1.013e+00;8.289e-01;-1.143e-02;8.184e-01;-1.128e-02;1.009e+00;1.027e+00;8.275e-01;5.061e-02;1.013e+00;7.460e-01;-1.029e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.100510000;1.013e+00;8.290e-01;-1.230e-02;8.187e-01;-1.215e-02;1.009e+00;1.027e+00;8.278e-01;4.982e-02;1.013e+00;7.461e-01;-1.107e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.101510000;1.012e+00;8.290e-01;-1.273e-02;8.188e-01;-1.258e-02;1.009e+00;1.027e+00;8.280e-01;4.942e-02;1.012e+00;7.461e-01;-1.146e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.103510000;1.012e+00;8.290e-01;-1.359e-02;8.191e-01;-1.343e-02;1.008e+00;1.027e+00;8.284e-01;4.865e-02;1.012e+00;7.461e-01;-1.223e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.105510000;1.012e+00;8.291e-01;-1.444e-02;8.194e-01;-1.427e-02;1.007e+00;1.026e+00;8.287e-01;4.787e-02;1.012e+00;7.462e-01;-1.300e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.107510000;1.012e+00;8.291e-01;-1.529e-02;8.197e-01;-1.511e-02;1.007e+00;1.026e+00;8.291e-01;4.711e-02;1.012e+00;7.462e-01;-1.376e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.108510000;1.011e+00;8.292e-01;-1.570e-02;8.198e-01;-1.553e-02;1.007e+00;1.026e+00;8.292e-01;4.673e-02;1.011e+00;7.463e-01;-1.413e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.109510000;1.011e+00;8.292e-01;-1.612e-02;8.200e-01;-1.594e-02;1.006e+00;1.025e+00;8.294e-01;4.635e-02;1.011e+00;7.463e-01;-1.451e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.112510000;1.011e+00;8.293e-01;-1.736e-02;8.204e-01;-1.718e-02;1.006e+00;1.025e+00;8.299e-01;4.522e-02;1.011e+00;7.463e-01;-1.562e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.113510000;1.011e+00;8.293e-01;-1.777e-02;8.205e-01;-1.758e-02;1.005e+00;1.025e+00;8.301e-01;4.485e-02;1.011e+00;7.463e-01;-1.599e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.114510000;1.011e+00;8.293e-01;-1.818e-02;8.207e-01;-1.799e-02;1.005e+00;1.025e+00;8.302e-01;4.448e-02;1.011e+00;7.464e-01;-1.636e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.115510000;1.010e+00;8.293e-01;-1.859e-02;8.208e-01;-1.840e-02;1.005e+00;1.024e+00;8.304e-01;4.411e-02;1.010e+00;7.464e-01;-1.673e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.119510000;1.010e+00;8.294e-01;-2.020e-02;8.214e-01;-2.000e-02;1.004e+00;1.024e+00;8.310e-01;4.264e-02;1.010e+00;7.464e-01;-1.818e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.120510000;1.010e+00;8.294e-01;-2.060e-02;8.215e-01;-2.040e-02;1.003e+00;1.024e+00;8.312e-01;4.227e-02;1.010e+00;7.465e-01;-1.854e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.121510000;1.010e+00;8.294e-01;-2.099e-02;8.216e-01;-2.080e-02;1.003e+00;1.023e+00;8.313e-01;4.191e-02;1.010e+00;7.465e-01;-1.889e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.122510000;1.009e+00;8.294e-01;-2.139e-02;8.217e-01;-2.119e-02;1.003e+00;1.023e+00;8.315e-01;4.155e-02;1.009e+00;7.465e-01;-1.925e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.123510000;1.009e+00;8.295e-01;-2.178e-02;8.219e-01;-2.158e-02;1.003e+00;1.023e+00;8.317e-01;4.119e-02;1.009e+00;7.465e-01;-1.960e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.126510000;1.009e+00;8.295e-01;-2.295e-02;8.223e-01;-2.275e-02;1.002e+00;1.022e+00;8.321e-01;4.012e-02;1.009e+00;7.465e-01;-2.065e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.128510000;1.009e+00;8.295e-01;-2.372e-02;8.225e-01;-2.352e-02;1.001e+00;1.022e+00;8.324e-01;3.941e-02;1.009e+00;7.466e-01;-2.135e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.129510000;1.008e+00;8.295e-01;-2.410e-02;8.226e-01;-2.390e-02;1.001e+00;1.022e+00;8.326e-01;3.906e-02;1.008e+00;7.466e-01;-2.169e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.132510000;1.008e+00;8.296e-01;-2.524e-02;8.230e-01;-2.504e-02;1.000e+00;1.022e+00;8.330e-01;3.802e-02;1.008e+00;7.466e-01;-2.272e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.133510000;1.008e+00;8.296e-01;-2.562e-02;8.231e-01;-2.542e-02;1.000e+00;1.021e+00;8.332e-01;3.768e-02;1.008e+00;7.466e-01;-2.305e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.134510000;1.008e+00;8.296e-01;-2.599e-02;8.232e-01;-2.579e-02;9.999e-01;1.021e+00;8.333e-01;3.733e-02;1.008e+00;7.467e-01;-2.339e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.135510000;1.008e+00;8.296e-01;-2.636e-02;8.234e-01;-2.616e-02;9.997e-01;1.021e+00;8.334e-01;3.699e-02;1.008e+00;7.467e-01;-2.373e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.136510000;1.007e+00;8.296e-01;-2.673e-02;8.235e-01;-2.654e-02;9.994e-01;1.021e+00;8.336e-01;3.665e-02;1.007e+00;7.467e-01;-2.406e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.143510000;1.007e+00;8.297e-01;-2.928e-02;8.243e-01;-2.909e-02;9.978e-01;1.020e+00;8.346e-01;3.431e-02;1.007e+00;7.468e-01;-2.635e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.144510000;1.006e+00;8.297e-01;-2.964e-02;8.244e-01;-2.945e-02;9.975e-01;1.020e+00;8.347e-01;3.398e-02;1.006e+00;7.468e-01;-2.668e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.145510000;1.006e+00;8.298e-01;-3.000e-02;8.246e-01;-2.981e-02;9.973e-01;1.019e+00;8.349e-01;3.366e-02;1.006e+00;7.468e-01;-2.700e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.157510000;1.005e+00;8.299e-01;-3.415e-02;8.260e-01;-3.399e-02;9.946e-01;1.018e+00;8.365e-01;2.984e-02;1.005e+00;7.469e-01;-3.073e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.159510000;1.005e+00;8.300e-01;-3.482e-02;8.262e-01;-3.466e-02;9.941e-01;1.017e+00;8.368e-01;2.922e-02;1.005e+00;7.470e-01;-3.134e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.160510000;1.004e+00;8.300e-01;-3.515e-02;8.263e-01;-3.500e-02;9.939e-01;1.017e+00;8.370e-01;2.892e-02;1.004e+00;7.470e-01;-3.164e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.165510000;1.004e+00;8.300e-01;-3.679e-02;8.268e-01;-3.665e-02;9.928e-01;1.017e+00;8.376e-01;2.741e-02;1.004e+00;7.470e-01;-3.311e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.166510000;1.004e+00;8.301e-01;-3.712e-02;8.270e-01;-3.698e-02;9.926e-01;1.016e+00;8.378e-01;2.711e-02;1.004e+00;7.470e-01;-3.341e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.168510000;1.004e+00;8.301e-01;-3.776e-02;8.272e-01;-3.763e-02;9.922e-01;1.016e+00;8.380e-01;2.651e-02;1.004e+00;7.471e-01;-3.398e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.169510000;1.003e+00;8.301e-01;-3.808e-02;8.273e-01;-3.795e-02;9.920e-01;1.016e+00;8.382e-01;2.622e-02;1.003e+00;7.471e-01;-3.427e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.176510000;1.003e+00;8.302e-01;-4.027e-02;8.280e-01;-4.017e-02;9.905e-01;1.015e+00;8.391e-01;2.420e-02;1.003e+00;7.472e-01;-3.625e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.177510000;1.002e+00;8.302e-01;-4.058e-02;8.281e-01;-4.048e-02;9.903e-01;1.015e+00;8.392e-01;2.391e-02;1.002e+00;7.472e-01;-3.652e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.179510000;1.002e+00;8.302e-01;-4.119e-02;8.284e-01;-4.110e-02;9.899e-01;1.015e+00;8.394e-01;2.335e-02;1.002e+00;7.472e-01;-3.707e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
