time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;Wind_Turbine_GEN_UPuInjTerminal;Wind_Turbine_GEN_IpInjTerminal;Wind_Turbine_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_NetworkFrequencyPu;NetworkFrequencyPu
20.180510000;1.002e+00;8.303e-01;-4.149e-02;8.285e-01;-4.140e-02;9.897e-01;1.014e+00;8.396e-01;2.307e-02;1.002e+00;7.472e-01;-3.735e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.184510000;1.002e+00;8.303e-01;-4.269e-02;8.289e-01;-4.262e-02;9.889e-01;1.014e+00;8.401e-01;2.196e-02;1.002e+00;7.473e-01;-3.842e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.186510000;1.002e+00;8.303e-01;-4.328e-02;8.291e-01;-4.322e-02;9.885e-01;1.014e+00;8.403e-01;2.142e-02;1.002e+00;7.473e-01;-3.896e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.187510000;1.001e+00;8.304e-01;-4.358e-02;8.292e-01;-4.352e-02;9.883e-01;1.014e+00;8.404e-01;2.115e-02;1.001e+00;7.473e-01;-3.922e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.189510000;1.001e+00;8.304e-01;-4.416e-02;8.294e-01;-4.411e-02;9.879e-01;1.013e+00;8.407e-01;2.061e-02;1.001e+00;7.473e-01;-3.974e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.195510000;1.001e+00;8.305e-01;-4.587e-02;8.300e-01;-4.585e-02;9.868e-01;1.013e+00;8.414e-01;1.902e-02;1.001e+00;7.474e-01;-4.129e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.196510000;1.000e+00;8.305e-01;-4.615e-02;8.301e-01;-4.613e-02;9.866e-01;1.012e+00;8.415e-01;1.876e-02;1.000e+00;7.474e-01;-4.154e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.203510000;9.998e-01;8.306e-01;-4.808e-02;8.308e-01;-4.809e-02;9.853e-01;1.012e+00;8.423e-01;1.698e-02;9.998e-01;7.475e-01;-4.327e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.204510000;9.997e-01;8.306e-01;-4.835e-02;8.309e-01;-4.837e-02;9.852e-01;1.011e+00;8.424e-01;1.673e-02;9.997e-01;7.475e-01;-4.352e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.210510000;9.991e-01;8.307e-01;-4.995e-02;8.314e-01;-4.999e-02;9.841e-01;1.011e+00;8.431e-01;1.525e-02;9.991e-01;7.476e-01;-4.495e-02;1.000e+01;8.333e-01;-8.333e-02;5.001e+01;5.001e+01
20.211510000;9.990e-01;8.307e-01;-5.021e-02;8.315e-01;-5.026e-02;9.839e-01;1.011e+00;8.432e-01;1.501e-02;9.990e-01;7.476e-01;-4.519e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.212510000;9.989e-01;8.307e-01;-5.047e-02;8.316e-01;-5.052e-02;9.838e-01;1.011e+00;8.433e-01;1.477e-02;9.989e-01;7.476e-01;-4.542e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.213510000;9.988e-01;8.307e-01;-5.072e-02;8.317e-01;-5.078e-02;9.836e-01;1.010e+00;8.434e-01;1.453e-02;9.988e-01;7.476e-01;-4.565e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.220510000;9.982e-01;8.308e-01;-5.250e-02;8.323e-01;-5.259e-02;9.824e-01;1.010e+00;8.442e-01;1.289e-02;9.982e-01;7.477e-01;-4.725e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.221510000;9.981e-01;8.308e-01;-5.274e-02;8.324e-01;-5.285e-02;9.822e-01;1.009e+00;8.443e-01;1.265e-02;9.981e-01;7.477e-01;-4.747e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.230510000;9.973e-01;8.309e-01;-5.492e-02;8.332e-01;-5.507e-02;9.808e-01;1.009e+00;8.452e-01;1.063e-02;9.973e-01;7.478e-01;-4.943e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.231510000;9.972e-01;8.309e-01;-5.516e-02;8.333e-01;-5.531e-02;9.806e-01;1.008e+00;8.453e-01;1.041e-02;9.972e-01;7.478e-01;-4.964e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.233510000;9.970e-01;8.310e-01;-5.563e-02;8.335e-01;-5.579e-02;9.803e-01;1.008e+00;8.455e-01;9.976e-03;9.970e-01;7.479e-01;-5.006e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.240510000;9.964e-01;8.311e-01;-5.723e-02;8.340e-01;-5.743e-02;9.793e-01;1.008e+00;8.462e-01;8.487e-03;9.964e-01;7.479e-01;-5.151e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.241510000;9.963e-01;8.311e-01;-5.745e-02;8.341e-01;-5.766e-02;9.791e-01;1.007e+00;8.463e-01;8.279e-03;9.963e-01;7.480e-01;-5.171e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.250510000;9.956e-01;8.312e-01;-5.942e-02;8.348e-01;-5.968e-02;9.778e-01;1.007e+00;8.472e-01;6.449e-03;9.956e-01;7.481e-01;-5.348e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.251510000;9.955e-01;8.312e-01;-5.963e-02;8.349e-01;-5.990e-02;9.777e-01;1.006e+00;8.473e-01;6.251e-03;9.955e-01;7.481e-01;-5.367e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.254510000;9.953e-01;8.312e-01;-6.026e-02;8.351e-01;-6.054e-02;9.772e-01;1.006e+00;8.476e-01;5.663e-03;9.953e-01;7.481e-01;-5.423e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.259510000;9.949e-01;8.313e-01;-6.129e-02;8.355e-01;-6.160e-02;9.765e-01;1.006e+00;8.480e-01;4.703e-03;9.949e-01;7.482e-01;-5.516e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.261510000;9.948e-01;8.313e-01;-6.169e-02;8.357e-01;-6.202e-02;9.763e-01;1.006e+00;8.482e-01;4.326e-03;9.948e-01;7.482e-01;-5.552e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.262510000;9.947e-01;8.313e-01;-6.190e-02;8.357e-01;-6.222e-02;9.761e-01;1.005e+00;8.483e-01;4.139e-03;9.947e-01;7.482e-01;-5.571e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.266510000;9.944e-01;8.314e-01;-6.269e-02;8.360e-01;-6.304e-02;9.756e-01;1.005e+00;8.486e-01;3.400e-03;9.944e-01;7.482e-01;-5.642e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.270510000;9.941e-01;8.314e-01;-6.346e-02;8.363e-01;-6.384e-02;9.751e-01;1.005e+00;8.490e-01;2.677e-03;9.941e-01;7.483e-01;-5.711e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.272510000;9.940e-01;8.314e-01;-6.384e-02;8.365e-01;-6.423e-02;9.748e-01;1.005e+00;8.491e-01;2.322e-03;9.940e-01;7.483e-01;-5.746e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.273510000;9.939e-01;8.314e-01;-6.403e-02;8.365e-01;-6.442e-02;9.747e-01;1.004e+00;8.492e-01;2.146e-03;9.939e-01;7.483e-01;-5.763e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.286510000;9.930e-01;8.316e-01;-6.640e-02;8.374e-01;-6.686e-02;9.731e-01;1.003e+00;8.503e-01;-6.201e-05;9.930e-01;7.484e-01;-5.976e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.312510000;9.915e-01;8.318e-01;-7.064e-02;8.390e-01;-7.124e-02;9.703e-01;1.002e+00;8.522e-01;-4.028e-03;9.915e-01;7.487e-01;-6.357e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.313510000;9.914e-01;8.319e-01;-7.079e-02;8.391e-01;-7.140e-02;9.702e-01;1.001e+00;8.523e-01;-4.169e-03;9.914e-01;7.487e-01;-6.371e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.320510000;9.910e-01;8.319e-01;-7.182e-02;8.395e-01;-7.247e-02;9.695e-01;1.001e+00;8.527e-01;-5.135e-03;9.910e-01;7.487e-01;-6.463e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.327510000;9.907e-01;8.320e-01;-7.281e-02;8.398e-01;-7.349e-02;9.688e-01;1.001e+00;8.532e-01;-6.061e-03;9.907e-01;7.488e-01;-6.552e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.328510000;9.906e-01;8.320e-01;-7.294e-02;8.399e-01;-7.364e-02;9.687e-01;1.000e+00;8.532e-01;-6.190e-03;9.906e-01;7.488e-01;-6.565e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.330510000;9.905e-01;8.320e-01;-7.322e-02;8.400e-01;-7.392e-02;9.685e-01;1.000e+00;8.534e-01;-6.447e-03;9.905e-01;7.488e-01;-6.590e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.333510000;9.904e-01;8.320e-01;-7.362e-02;8.401e-01;-7.434e-02;9.683e-01;1.000e+00;8.536e-01;-6.824e-03;9.904e-01;7.488e-01;-6.626e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.334510000;9.903e-01;8.321e-01;-7.375e-02;8.402e-01;-7.448e-02;9.682e-01;1.000e+00;8.536e-01;-6.949e-03;9.903e-01;7.489e-01;-6.638e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.339510000;9.901e-01;8.321e-01;-7.441e-02;8.405e-01;-7.515e-02;9.677e-01;9.998e-01;8.539e-01;-7.561e-03;9.901e-01;7.489e-01;-6.697e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.340510000;9.900e-01;8.321e-01;-7.454e-02;8.405e-01;-7.529e-02;9.677e-01;9.998e-01;8.540e-01;-7.682e-03;9.900e-01;7.489e-01;-6.708e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.342510000;9.899e-01;8.321e-01;-7.479e-02;8.406e-01;-7.555e-02;9.675e-01;9.997e-01;8.541e-01;-7.921e-03;9.899e-01;7.489e-01;-6.731e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.345510000;9.898e-01;8.322e-01;-7.516e-02;8.407e-01;-7.594e-02;9.672e-01;9.995e-01;8.543e-01;-8.272e-03;9.898e-01;7.489e-01;-6.765e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.350510000;9.896e-01;8.322e-01;-7.578e-02;8.410e-01;-7.658e-02;9.668e-01;9.992e-01;8.546e-01;-8.845e-03;9.896e-01;7.490e-01;-6.820e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.382510000;9.882e-01;8.325e-01;-7.925e-02;8.424e-01;-8.019e-02;9.645e-01;9.976e-01;8.562e-01;-1.211e-02;9.882e-01;7.492e-01;-7.133e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.407510000;9.874e-01;8.326e-01;-8.150e-02;8.433e-01;-8.254e-02;9.629e-01;9.966e-01;8.573e-01;-1.421e-02;9.874e-01;7.494e-01;-7.335e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.416510000;9.871e-01;8.327e-01;-8.221e-02;8.436e-01;-8.328e-02;9.625e-01;9.963e-01;8.576e-01;-1.489e-02;9.871e-01;7.494e-01;-7.399e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.420308000;9.870e-01;8.327e-01;-8.250e-02;8.437e-01;-8.359e-02;9.623e-01;9.962e-01;8.578e-01;-1.516e-02;9.870e-01;7.494e-01;-7.425e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.424308000;9.869e-01;8.327e-01;-8.280e-02;8.438e-01;-8.390e-02;9.621e-01;9.960e-01;8.579e-01;-1.544e-02;9.869e-01;7.495e-01;-7.452e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.426308000;9.869e-01;8.328e-01;-8.294e-02;8.439e-01;-8.405e-02;9.620e-01;9.960e-01;8.580e-01;-1.557e-02;9.869e-01;7.495e-01;-7.465e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.428308000;9.868e-01;8.328e-01;-8.308e-02;8.439e-01;-8.419e-02;9.619e-01;9.959e-01;8.580e-01;-1.571e-02;9.868e-01;7.495e-01;-7.477e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.436308000;9.866e-01;8.328e-01;-8.363e-02;8.441e-01;-8.477e-02;9.615e-01;9.956e-01;8.583e-01;-1.622e-02;9.866e-01;7.495e-01;-7.527e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.438308000;9.865e-01;8.328e-01;-8.376e-02;8.442e-01;-8.491e-02;9.614e-01;9.956e-01;8.584e-01;-1.635e-02;9.865e-01;7.495e-01;-7.539e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.492309000;9.854e-01;8.331e-01;-8.663e-02;8.454e-01;-8.791e-02;9.595e-01;9.943e-01;8.598e-01;-1.904e-02;9.854e-01;7.498e-01;-7.797e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.500309000;9.853e-01;8.332e-01;-8.695e-02;8.456e-01;-8.825e-02;9.592e-01;9.941e-01;8.600e-01;-1.934e-02;9.853e-01;7.498e-01;-7.826e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.504309000;9.853e-01;8.332e-01;-8.710e-02;8.456e-01;-8.841e-02;9.591e-01;9.941e-01;8.601e-01;-1.948e-02;9.853e-01;7.499e-01;-7.839e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.512309000;9.852e-01;8.332e-01;-8.739e-02;8.458e-01;-8.871e-02;9.589e-01;9.939e-01;8.602e-01;-1.975e-02;9.852e-01;7.499e-01;-7.865e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.516309000;9.851e-01;8.332e-01;-8.753e-02;8.458e-01;-8.885e-02;9.588e-01;9.939e-01;8.603e-01;-1.988e-02;9.851e-01;7.499e-01;-7.877e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.526309000;9.850e-01;8.333e-01;-8.784e-02;8.460e-01;-8.918e-02;9.586e-01;9.937e-01;8.605e-01;-2.017e-02;9.850e-01;7.499e-01;-7.906e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.528309000;9.850e-01;8.333e-01;-8.790e-02;8.460e-01;-8.924e-02;9.586e-01;9.937e-01;8.605e-01;-2.023e-02;9.850e-01;7.499e-01;-7.911e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.529309000;9.849e-01;8.333e-01;-8.793e-02;8.460e-01;-8.927e-02;9.586e-01;9.937e-01;8.605e-01;-2.025e-02;9.849e-01;7.499e-01;-7.914e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.531309000;9.849e-01;8.333e-01;-8.799e-02;8.460e-01;-8.933e-02;9.585e-01;9.936e-01;8.605e-01;-2.031e-02;9.849e-01;7.499e-01;-7.919e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.536309000;9.849e-01;8.333e-01;-8.812e-02;8.461e-01;-8.948e-02;9.584e-01;9.936e-01;8.606e-01;-2.044e-02;9.849e-01;7.500e-01;-7.931e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.619309000;9.843e-01;8.335e-01;-8.947e-02;8.468e-01;-9.089e-02;9.575e-01;9.930e-01;8.614e-01;-2.169e-02;9.843e-01;7.502e-01;-8.052e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.622309000;9.843e-01;8.335e-01;-8.949e-02;8.468e-01;-9.091e-02;9.575e-01;9.929e-01;8.614e-01;-2.171e-02;9.843e-01;7.502e-01;-8.054e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.633309000;9.843e-01;8.335e-01;-8.956e-02;8.468e-01;-9.098e-02;9.574e-01;9.929e-01;8.615e-01;-2.177e-02;9.843e-01;7.502e-01;-8.060e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.640309000;9.843e-01;8.336e-01;-8.959e-02;8.469e-01;-9.102e-02;9.574e-01;9.929e-01;8.615e-01;-2.179e-02;9.843e-01;7.502e-01;-8.063e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.653309000;9.843e-01;8.336e-01;-8.962e-02;8.469e-01;-9.105e-02;9.574e-01;9.929e-01;8.615e-01;-2.183e-02;9.843e-01;7.502e-01;-8.066e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.654309000;9.843e-01;8.336e-01;-8.963e-02;8.469e-01;-9.106e-02;9.574e-01;9.929e-01;8.615e-01;-2.183e-02;9.843e-01;7.502e-01;-8.066e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.656309000;9.843e-01;8.336e-01;-8.963e-02;8.469e-01;-9.106e-02;9.574e-01;9.929e-01;8.615e-01;-2.183e-02;9.843e-01;7.502e-01;-8.067e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.661309000;9.843e-01;8.336e-01;-8.963e-02;8.469e-01;-9.107e-02;9.574e-01;9.929e-01;8.615e-01;-2.183e-02;9.843e-01;7.502e-01;-8.067e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.666309000;9.843e-01;8.336e-01;-8.964e-02;8.469e-01;-9.107e-02;9.574e-01;9.929e-01;8.616e-01;-2.183e-02;9.843e-01;7.502e-01;-8.067e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.676309000;9.843e-01;8.336e-01;-8.963e-02;8.469e-01;-9.106e-02;9.574e-01;9.929e-01;8.616e-01;-2.183e-02;9.843e-01;7.503e-01;-8.067e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
20.712309000;9.843e-01;8.337e-01;-8.952e-02;8.469e-01;-9.095e-02;9.575e-01;9.929e-01;8.616e-01;-2.172e-02;9.843e-01;7.503e-01;-8.057e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
21.263329000;9.862e-01;8.335e-01;-8.457e-02;8.452e-01;-8.575e-02;9.608e-01;9.952e-01;8.594e-01;-1.700e-02;9.862e-01;7.502e-01;-7.611e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
21.295329000;9.862e-01;8.335e-01;-8.441e-02;8.451e-01;-8.558e-02;9.609e-01;9.952e-01;8.594e-01;-1.685e-02;9.862e-01;7.502e-01;-7.597e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
21.313329000;9.863e-01;8.335e-01;-8.432e-02;8.451e-01;-8.550e-02;9.610e-01;9.953e-01;8.593e-01;-1.677e-02;9.863e-01;7.501e-01;-7.589e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
21.315329000;9.863e-01;8.335e-01;-8.432e-02;8.451e-01;-8.549e-02;9.610e-01;9.953e-01;8.593e-01;-1.677e-02;9.863e-01;7.501e-01;-7.588e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
21.347329000;9.863e-01;8.335e-01;-8.418e-02;8.450e-01;-8.535e-02;9.611e-01;9.953e-01;8.593e-01;-1.664e-02;9.863e-01;7.501e-01;-7.576e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
21.604329000;9.866e-01;8.334e-01;-8.358e-02;8.448e-01;-8.471e-02;9.615e-01;9.956e-01;8.589e-01;-1.607e-02;9.866e-01;7.501e-01;-7.522e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
21.659329000;9.866e-01;8.334e-01;-8.352e-02;8.447e-01;-8.465e-02;9.615e-01;9.957e-01;8.589e-01;-1.602e-02;9.866e-01;7.501e-01;-7.516e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
21.717329000;9.866e-01;8.334e-01;-8.347e-02;8.447e-01;-8.460e-02;9.616e-01;9.957e-01;8.589e-01;-1.598e-02;9.866e-01;7.501e-01;-7.512e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
21.771329000;9.866e-01;8.334e-01;-8.344e-02;8.447e-01;-8.457e-02;9.616e-01;9.957e-01;8.589e-01;-1.595e-02;9.866e-01;7.500e-01;-7.509e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
21.806329000;9.866e-01;8.334e-01;-8.342e-02;8.447e-01;-8.456e-02;9.616e-01;9.957e-01;8.588e-01;-1.593e-02;9.866e-01;7.500e-01;-7.508e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
22.032329000;9.866e-01;8.334e-01;-8.337e-02;8.447e-01;-8.450e-02;9.616e-01;9.957e-01;8.588e-01;-1.589e-02;9.866e-01;7.500e-01;-7.504e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
22.071329000;9.866e-01;8.334e-01;-8.337e-02;8.447e-01;-8.450e-02;9.616e-01;9.957e-01;8.588e-01;-1.589e-02;9.866e-01;7.500e-01;-7.503e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
22.113329000;9.866e-01;8.334e-01;-8.337e-02;8.447e-01;-8.450e-02;9.616e-01;9.957e-01;8.588e-01;-1.588e-02;9.866e-01;7.500e-01;-7.503e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
22.163329000;9.866e-01;8.334e-01;-8.337e-02;8.446e-01;-8.450e-02;9.616e-01;9.957e-01;8.588e-01;-1.588e-02;9.866e-01;7.500e-01;-7.503e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
22.451329000;9.866e-01;8.333e-01;-8.336e-02;8.446e-01;-8.449e-02;9.616e-01;9.957e-01;8.588e-01;-1.588e-02;9.866e-01;7.500e-01;-7.502e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
100.000000000;9.866e-01;8.333e-01;-8.333e-02;8.446e-01;-8.446e-02;9.616e-01;9.957e-01;8.588e-01;-1.586e-02;9.866e-01;7.500e-01;-7.500e-02;1.000e+01;8.333e-01;-8.333e-02;5.000e+01;5.000e+01
