time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_UPuInjTerminal;Wind_Turbine_GEN_IpInjTerminal;Wind_Turbine_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu
0.000000000;1.000e+00;8.332e-01;5.045e-09;8.332e-01;2.542e-09;1.000e+00;8.332e-01;7.500e-04;1.000e+00;3.333e-02;-1.688e-09;1.000e+01;8.333e-01
19.999997000;1.000e+00;8.332e-01;-2.501e-05;8.333e-01;-2.500e-05;1.000e+00;8.332e-01;7.250e-04;1.000e+00;3.333e-02;-9.940e-07;1.000e+01;8.333e-01
20.000000000;1.000e+00;8.332e-01;-6.993e-09;8.332e-01;1.808e-09;1.000e+00;8.333e-01;7.750e-04;1.000e+00;3.333e-02;5.438e-09;1.000e+01;8.333e-01
20.000028000;1.000e+00;8.334e-01;2.750e-04;8.333e-01;2.750e-04;1.000e+00;8.333e-01;1.025e-03;1.000e+00;3.333e-02;1.100e-05;1.000e+01;8.333e-01
20.000124000;1.000e+00;8.336e-01;1.200e-03;8.333e-01;1.200e-03;1.000e+00;8.332e-01;1.974e-03;1.000e+00;3.334e-02;4.800e-05;1.000e+01;8.333e-01
20.000252000;1.001e+00;8.339e-01;2.425e-03;8.333e-01;2.423e-03;1.001e+00;8.332e-01;3.197e-03;1.001e+00;3.336e-02;9.700e-05;1.000e+01;8.333e-01
20.000508000;1.002e+00;8.346e-01;4.850e-03;8.333e-01;4.842e-03;1.002e+00;8.333e-01;5.591e-03;1.002e+00;3.338e-02;1.940e-04;1.000e+01;8.333e-01
20.000700000;1.002e+00;8.351e-01;6.600e-03;8.333e-01;6.585e-03;1.002e+00;8.333e-01;7.358e-03;1.002e+00;3.341e-02;2.640e-04;1.000e+01;8.333e-01
20.001276000;1.004e+00;8.366e-01;1.175e-02;8.333e-01;1.170e-02;1.004e+00;8.333e-01;1.245e-02;1.004e+00;3.346e-02;4.700e-04;1.000e+01;8.333e-01
20.001404000;1.004e+00;8.369e-01;1.285e-02;8.333e-01;1.279e-02;1.004e+00;8.332e-01;1.354e-02;1.004e+00;3.348e-02;5.140e-04;1.000e+01;8.333e-01
20.001916000;1.006e+00;8.381e-01;1.712e-02;8.333e-01;1.703e-02;1.006e+00;8.332e-01;1.777e-02;1.006e+00;3.352e-02;6.850e-04;1.000e+01;8.333e-01
20.002044000;1.006e+00;8.384e-01;1.815e-02;8.332e-01;1.804e-02;1.006e+00;8.332e-01;1.878e-02;1.006e+00;3.354e-02;7.260e-04;1.000e+01;8.333e-01
20.002172000;1.006e+00;8.387e-01;1.918e-02;8.332e-01;1.905e-02;1.007e+00;8.332e-01;1.980e-02;1.006e+00;3.355e-02;7.670e-04;1.000e+01;8.333e-01
20.002300000;1.007e+00;8.389e-01;2.017e-02;8.333e-01;2.004e-02;1.007e+00;8.332e-01;2.081e-02;1.007e+00;3.356e-02;8.070e-04;1.000e+01;8.333e-01
20.002556000;1.008e+00;8.395e-01;2.215e-02;8.332e-01;2.199e-02;1.008e+00;8.332e-01;2.275e-02;1.008e+00;3.358e-02;8.860e-04;1.000e+01;8.333e-01
20.002940000;1.008e+00;8.403e-01;2.502e-02;8.332e-01;2.481e-02;1.009e+00;8.332e-01;2.556e-02;1.008e+00;3.361e-02;1.001e-03;1.000e+01;8.333e-01
20.003964000;1.011e+00;8.422e-01;3.213e-02;8.331e-01;3.178e-02;1.011e+00;8.331e-01;3.252e-02;1.011e+00;3.369e-02;1.285e-03;1.000e+01;8.333e-01
20.004092000;1.011e+00;8.424e-01;3.295e-02;8.331e-01;3.259e-02;1.011e+00;8.330e-01;3.333e-02;1.011e+00;3.369e-02;1.318e-03;1.000e+01;8.333e-01
20.004732000;1.012e+00;8.434e-01;3.692e-02;8.330e-01;3.647e-02;1.013e+00;8.330e-01;3.721e-02;1.012e+00;3.373e-02;1.477e-03;1.000e+01;8.333e-01
20.005423000;1.014e+00;8.443e-01;4.088e-02;8.329e-01;4.032e-02;1.014e+00;8.328e-01;4.106e-02;1.014e+00;3.377e-02;1.635e-03;1.000e+01;8.333e-01
20.005654000;1.014e+00;8.446e-01;4.213e-02;8.328e-01;4.154e-02;1.014e+00;8.328e-01;4.227e-02;1.014e+00;3.379e-02;1.685e-03;1.000e+01;8.333e-01
20.005884000;1.015e+00;8.449e-01;4.332e-02;8.327e-01;4.270e-02;1.015e+00;8.327e-01;4.344e-02;1.015e+00;3.380e-02;1.733e-03;1.000e+01;8.333e-01
20.006114000;1.015e+00;8.452e-01;4.450e-02;8.327e-01;4.384e-02;1.015e+00;8.326e-01;4.458e-02;1.015e+00;3.381e-02;1.780e-03;1.000e+01;8.333e-01
20.006575000;1.016e+00;8.457e-01;4.673e-02;8.325e-01;4.600e-02;1.016e+00;8.325e-01;4.676e-02;1.016e+00;3.383e-02;1.869e-03;1.000e+01;8.333e-01
20.006806000;1.016e+00;8.459e-01;4.780e-02;8.325e-01;4.704e-02;1.016e+00;8.325e-01;4.778e-02;1.016e+00;3.383e-02;1.912e-03;1.000e+01;8.333e-01
20.007036000;1.016e+00;8.461e-01;4.885e-02;8.324e-01;4.806e-02;1.017e+00;8.324e-01;4.879e-02;1.016e+00;3.384e-02;1.954e-03;1.000e+01;8.333e-01
20.007727000;1.017e+00;8.467e-01;5.175e-02;8.322e-01;5.086e-02;1.017e+00;8.321e-01;5.160e-02;1.017e+00;3.387e-02;2.070e-03;1.000e+01;8.333e-01
20.008188000;1.018e+00;8.470e-01;5.355e-02;8.320e-01;5.260e-02;1.018e+00;8.320e-01;5.334e-02;1.018e+00;3.388e-02;2.142e-03;1.000e+01;8.333e-01
20.008418000;1.018e+00;8.471e-01;5.440e-02;8.319e-01;5.342e-02;1.018e+00;8.319e-01;5.416e-02;1.018e+00;3.389e-02;2.176e-03;1.000e+01;8.333e-01
20.009570000;1.020e+00;8.477e-01;5.820e-02;8.314e-01;5.708e-02;1.020e+00;8.314e-01;5.781e-02;1.020e+00;3.391e-02;2.328e-03;1.000e+01;8.333e-01
20.009801000;1.020e+00;8.478e-01;5.890e-02;8.313e-01;5.776e-02;1.020e+00;8.313e-01;5.849e-02;1.020e+00;3.391e-02;2.356e-03;1.000e+01;8.333e-01
20.010031000;1.020e+00;8.478e-01;5.955e-02;8.312e-01;5.838e-02;1.020e+00;8.312e-01;5.911e-02;1.020e+00;3.391e-02;2.382e-03;1.000e+01;8.333e-01
20.010262000;1.020e+00;8.479e-01;6.017e-02;8.311e-01;5.898e-02;1.020e+00;8.310e-01;5.971e-02;1.020e+00;3.392e-02;2.407e-03;1.000e+01;8.333e-01
20.010492000;1.020e+00;8.480e-01;6.078e-02;8.310e-01;5.956e-02;1.021e+00;8.309e-01;6.031e-02;1.020e+00;3.392e-02;2.431e-03;1.000e+01;8.333e-01
20.010722000;1.021e+00;8.480e-01;6.138e-02;8.309e-01;6.013e-02;1.021e+00;8.308e-01;6.086e-02;1.021e+00;3.392e-02;2.455e-03;1.000e+01;8.333e-01
20.011183000;1.021e+00;8.481e-01;6.247e-02;8.306e-01;6.119e-02;1.021e+00;8.306e-01;6.192e-02;1.021e+00;3.392e-02;2.499e-03;1.000e+01;8.333e-01
20.011644000;1.021e+00;8.481e-01;6.348e-02;8.304e-01;6.215e-02;1.021e+00;8.303e-01;6.288e-02;1.021e+00;3.392e-02;2.539e-03;1.000e+01;8.333e-01
20.011874000;1.022e+00;8.481e-01;6.395e-02;8.302e-01;6.260e-02;1.022e+00;8.302e-01;6.333e-02;1.022e+00;3.392e-02;2.558e-03;1.000e+01;8.333e-01
20.013257000;1.022e+00;8.480e-01;6.640e-02;8.294e-01;6.495e-02;1.022e+00;8.294e-01;6.568e-02;1.022e+00;3.392e-02;2.656e-03;1.000e+01;8.333e-01
20.013487000;1.022e+00;8.480e-01;6.672e-02;8.293e-01;6.526e-02;1.023e+00;8.293e-01;6.601e-02;1.022e+00;3.392e-02;2.669e-03;1.000e+01;8.333e-01
20.013718000;1.023e+00;8.479e-01;6.705e-02;8.292e-01;6.557e-02;1.023e+00;8.291e-01;6.632e-02;1.023e+00;3.392e-02;2.682e-03;1.000e+01;8.333e-01
20.013948000;1.023e+00;8.479e-01;6.738e-02;8.290e-01;6.588e-02;1.023e+00;8.290e-01;6.661e-02;1.023e+00;3.392e-02;2.695e-03;1.000e+01;8.333e-01
20.014870000;1.023e+00;8.476e-01;6.845e-02;8.285e-01;6.690e-02;1.023e+00;8.284e-01;6.763e-02;1.023e+00;3.390e-02;2.738e-03;1.000e+01;8.333e-01
20.015284000;1.023e+00;8.475e-01;6.888e-02;8.282e-01;6.731e-02;1.023e+00;8.281e-01;6.804e-02;1.023e+00;3.390e-02;2.755e-03;1.000e+01;8.333e-01
20.015699000;1.023e+00;8.473e-01;6.925e-02;8.279e-01;6.767e-02;1.023e+00;8.279e-01;6.839e-02;1.023e+00;3.389e-02;2.770e-03;1.000e+01;8.333e-01
20.016114000;1.024e+00;8.471e-01;6.957e-02;8.277e-01;6.798e-02;1.024e+00;8.276e-01;6.870e-02;1.024e+00;3.389e-02;2.783e-03;1.000e+01;8.333e-01
20.017358000;1.024e+00;8.466e-01;7.037e-02;8.269e-01;6.874e-02;1.024e+00;8.268e-01;6.946e-02;1.024e+00;3.386e-02;2.815e-03;1.000e+01;8.333e-01
20.017773000;1.024e+00;8.464e-01;7.057e-02;8.266e-01;6.893e-02;1.024e+00;8.265e-01;6.965e-02;1.024e+00;3.386e-02;2.823e-03;1.000e+01;8.333e-01
20.018187000;1.024e+00;8.462e-01;7.075e-02;8.263e-01;6.909e-02;1.024e+00;8.263e-01;6.982e-02;1.024e+00;3.385e-02;2.830e-03;1.000e+01;8.333e-01
20.019017000;1.024e+00;8.457e-01;7.100e-02;8.258e-01;6.933e-02;1.024e+00;8.257e-01;7.006e-02;1.024e+00;3.383e-02;2.840e-03;1.000e+01;8.333e-01
20.019432000;1.024e+00;8.455e-01;7.110e-02;8.255e-01;6.942e-02;1.024e+00;8.255e-01;7.015e-02;1.024e+00;3.382e-02;2.844e-03;1.000e+01;8.333e-01
20.024408000;1.024e+00;8.425e-01;7.105e-02;8.225e-01;6.936e-02;1.024e+00;8.225e-01;7.007e-02;1.024e+00;3.370e-02;2.842e-03;1.000e+01;8.333e-01
20.025238000;1.024e+00;8.420e-01;7.090e-02;8.221e-01;6.922e-02;1.024e+00;8.220e-01;6.995e-02;1.024e+00;3.368e-02;2.836e-03;1.000e+01;8.333e-01
20.026482000;1.024e+00;8.413e-01;7.065e-02;8.214e-01;6.898e-02;1.024e+00;8.214e-01;6.970e-02;1.024e+00;3.365e-02;2.826e-03;1.000e+01;8.333e-01
20.027311000;1.024e+00;8.409e-01;7.050e-02;8.210e-01;6.883e-02;1.024e+00;8.210e-01;6.954e-02;1.024e+00;3.363e-02;2.820e-03;1.000e+01;8.333e-01
20.027726000;1.024e+00;8.407e-01;7.040e-02;8.208e-01;6.874e-02;1.024e+00;8.208e-01;6.944e-02;1.024e+00;3.363e-02;2.816e-03;1.000e+01;8.333e-01
20.029800000;1.024e+00;8.396e-01;6.995e-02;8.199e-01;6.830e-02;1.024e+00;8.198e-01;6.903e-02;1.024e+00;3.358e-02;2.798e-03;1.000e+01;8.333e-01
20.030214000;1.024e+00;8.394e-01;6.988e-02;8.197e-01;6.823e-02;1.024e+00;8.196e-01;6.893e-02;1.024e+00;3.358e-02;2.795e-03;1.000e+01;8.333e-01
20.031458000;1.024e+00;8.388e-01;6.963e-02;8.192e-01;6.799e-02;1.024e+00;8.191e-01;6.872e-02;1.024e+00;3.355e-02;2.785e-03;1.000e+01;8.333e-01
20.032288000;1.024e+00;8.385e-01;6.947e-02;8.188e-01;6.785e-02;1.024e+00;8.188e-01;6.857e-02;1.024e+00;3.354e-02;2.779e-03;1.000e+01;8.333e-01
20.032703000;1.024e+00;8.384e-01;6.943e-02;8.187e-01;6.780e-02;1.024e+00;8.186e-01;6.850e-02;1.024e+00;3.353e-02;2.777e-03;1.000e+01;8.333e-01
20.033947000;1.024e+00;8.379e-01;6.923e-02;8.183e-01;6.761e-02;1.024e+00;8.182e-01;6.831e-02;1.024e+00;3.352e-02;2.769e-03;1.000e+01;8.333e-01
20.034776000;1.024e+00;8.376e-01;6.910e-02;8.180e-01;6.749e-02;1.024e+00;8.179e-01;6.821e-02;1.024e+00;3.350e-02;2.764e-03;1.000e+01;8.333e-01
20.036435000;1.024e+00;8.370e-01;6.893e-02;8.175e-01;6.732e-02;1.024e+00;8.174e-01;6.802e-02;1.024e+00;3.348e-02;2.757e-03;1.000e+01;8.333e-01
20.038840000;1.024e+00;8.364e-01;6.878e-02;8.169e-01;6.717e-02;1.024e+00;8.168e-01;6.787e-02;1.024e+00;3.345e-02;2.751e-03;1.000e+01;8.333e-01
20.040333000;1.024e+00;8.360e-01;6.873e-02;8.165e-01;6.712e-02;1.024e+00;8.165e-01;6.782e-02;1.024e+00;3.344e-02;2.749e-03;1.000e+01;8.333e-01
20.041826000;1.024e+00;8.357e-01;6.873e-02;8.162e-01;6.712e-02;1.024e+00;8.162e-01;6.782e-02;1.024e+00;3.343e-02;2.749e-03;1.000e+01;8.333e-01
20.044066000;1.024e+00;8.354e-01;6.880e-02;8.158e-01;6.719e-02;1.024e+00;8.158e-01;6.789e-02;1.024e+00;3.341e-02;2.752e-03;1.000e+01;8.333e-01
20.044812000;1.024e+00;8.353e-01;6.882e-02;8.157e-01;6.721e-02;1.024e+00;8.156e-01;6.792e-02;1.024e+00;3.341e-02;2.753e-03;1.000e+01;8.333e-01
20.045559000;1.024e+00;8.351e-01;6.888e-02;8.156e-01;6.726e-02;1.024e+00;8.155e-01;6.796e-02;1.024e+00;3.341e-02;2.755e-03;1.000e+01;8.333e-01
20.046305000;1.024e+00;8.351e-01;6.893e-02;8.155e-01;6.731e-02;1.024e+00;8.154e-01;6.804e-02;1.024e+00;3.340e-02;2.757e-03;1.000e+01;8.333e-01
20.047052000;1.024e+00;8.350e-01;6.900e-02;8.154e-01;6.738e-02;1.024e+00;8.153e-01;6.808e-02;1.024e+00;3.340e-02;2.760e-03;1.000e+01;8.333e-01
20.047798000;1.024e+00;8.349e-01;6.907e-02;8.153e-01;6.745e-02;1.024e+00;8.152e-01;6.815e-02;1.024e+00;3.340e-02;2.763e-03;1.000e+01;8.333e-01
20.048545000;1.024e+00;8.348e-01;6.915e-02;8.152e-01;6.752e-02;1.024e+00;8.151e-01;6.823e-02;1.024e+00;3.339e-02;2.766e-03;1.000e+01;8.333e-01
20.050784000;1.024e+00;8.347e-01;6.940e-02;8.149e-01;6.776e-02;1.024e+00;8.149e-01;6.846e-02;1.024e+00;3.339e-02;2.776e-03;1.000e+01;8.333e-01
20.051531000;1.024e+00;8.346e-01;6.950e-02;8.149e-01;6.786e-02;1.024e+00;8.148e-01;6.856e-02;1.024e+00;3.338e-02;2.780e-03;1.000e+01;8.333e-01
20.054531000;1.024e+00;8.344e-01;6.990e-02;8.146e-01;6.824e-02;1.024e+00;8.145e-01;6.894e-02;1.024e+00;3.338e-02;2.796e-03;1.000e+01;8.333e-01
20.055531000;1.024e+00;8.344e-01;7.005e-02;8.145e-01;6.838e-02;1.025e+00;8.145e-01;6.908e-02;1.024e+00;3.338e-02;2.802e-03;1.000e+01;8.333e-01
20.056531000;1.024e+00;8.344e-01;7.020e-02;8.144e-01;6.852e-02;1.025e+00;8.144e-01;6.922e-02;1.024e+00;3.338e-02;2.808e-03;1.000e+01;8.333e-01
20.057531000;1.025e+00;8.344e-01;7.035e-02;8.144e-01;6.867e-02;1.025e+00;8.143e-01;6.937e-02;1.025e+00;3.337e-02;2.814e-03;1.000e+01;8.333e-01
20.058531000;1.025e+00;8.343e-01;7.050e-02;8.143e-01;6.881e-02;1.025e+00;8.142e-01;6.951e-02;1.025e+00;3.337e-02;2.820e-03;1.000e+01;8.333e-01
20.068531000;1.025e+00;8.341e-01;7.210e-02;8.137e-01;7.033e-02;1.025e+00;8.136e-01;7.103e-02;1.025e+00;3.337e-02;2.884e-03;1.000e+01;8.333e-01
20.071531000;1.025e+00;8.341e-01;7.258e-02;8.136e-01;7.078e-02;1.025e+00;8.135e-01;7.148e-02;1.025e+00;3.337e-02;2.903e-03;1.000e+01;8.333e-01
20.072531000;1.025e+00;8.341e-01;7.275e-02;8.135e-01;7.095e-02;1.025e+00;8.134e-01;7.165e-02;1.025e+00;3.336e-02;2.910e-03;1.000e+01;8.333e-01
20.073531000;1.025e+00;8.341e-01;7.290e-02;8.135e-01;7.109e-02;1.026e+00;8.134e-01;7.179e-02;1.025e+00;3.336e-02;2.916e-03;1.000e+01;8.333e-01
20.074531000;1.025e+00;8.341e-01;7.305e-02;8.134e-01;7.124e-02;1.026e+00;8.133e-01;7.194e-02;1.025e+00;3.336e-02;2.922e-03;1.000e+01;8.333e-01
20.075531000;1.026e+00;8.341e-01;7.322e-02;8.134e-01;7.140e-02;1.026e+00;8.133e-01;7.210e-02;1.026e+00;3.336e-02;2.929e-03;1.000e+01;8.333e-01
20.093531000;1.026e+00;8.341e-01;7.595e-02;8.126e-01;7.399e-02;1.027e+00;8.125e-01;7.469e-02;1.026e+00;3.336e-02;3.038e-03;1.000e+01;8.333e-01
20.094531000;1.027e+00;8.341e-01;7.610e-02;8.125e-01;7.413e-02;1.027e+00;8.124e-01;7.483e-02;1.027e+00;3.336e-02;3.044e-03;1.000e+01;8.333e-01
20.112531000;1.027e+00;8.340e-01;7.870e-02;8.118e-01;7.660e-02;1.027e+00;8.117e-01;7.730e-02;1.027e+00;3.336e-02;3.148e-03;1.000e+01;8.333e-01
20.113531000;1.027e+00;8.340e-01;7.885e-02;8.118e-01;7.674e-02;1.028e+00;8.117e-01;7.744e-02;1.027e+00;3.336e-02;3.154e-03;1.000e+01;8.333e-01
20.114531000;1.027e+00;8.340e-01;7.898e-02;8.117e-01;7.686e-02;1.028e+00;8.116e-01;7.756e-02;1.027e+00;3.336e-02;3.159e-03;1.000e+01;8.333e-01
20.115531000;1.028e+00;8.340e-01;7.913e-02;8.117e-01;7.700e-02;1.028e+00;8.116e-01;7.770e-02;1.028e+00;3.336e-02;3.165e-03;1.000e+01;8.333e-01
20.118531000;1.028e+00;8.340e-01;7.955e-02;8.115e-01;7.741e-02;1.028e+00;8.115e-01;7.811e-02;1.028e+00;3.336e-02;3.182e-03;1.000e+01;8.333e-01
20.124531000;1.028e+00;8.340e-01;8.038e-02;8.113e-01;7.819e-02;1.028e+00;8.112e-01;7.889e-02;1.028e+00;3.336e-02;3.215e-03;1.000e+01;8.333e-01
20.135531000;1.028e+00;8.340e-01;8.190e-02;8.109e-01;7.963e-02;1.029e+00;8.108e-01;8.033e-02;1.028e+00;3.336e-02;3.276e-03;1.000e+01;8.333e-01
20.136531000;1.029e+00;8.340e-01;8.203e-02;8.109e-01;7.975e-02;1.029e+00;8.108e-01;8.045e-02;1.029e+00;3.336e-02;3.281e-03;1.000e+01;8.333e-01
20.155531000;1.029e+00;8.340e-01;8.455e-02;8.102e-01;8.214e-02;1.029e+00;8.101e-01;8.283e-02;1.029e+00;3.336e-02;3.382e-03;1.000e+01;8.333e-01
20.156531000;1.029e+00;8.340e-01;8.468e-02;8.101e-01;8.226e-02;1.030e+00;8.101e-01;8.295e-02;1.029e+00;3.336e-02;3.387e-03;1.000e+01;8.333e-01
20.158531000;1.029e+00;8.340e-01;8.493e-02;8.101e-01;8.249e-02;1.030e+00;8.100e-01;8.319e-02;1.029e+00;3.336e-02;3.397e-03;1.000e+01;8.333e-01
20.159531000;1.030e+00;8.340e-01;8.508e-02;8.100e-01;8.263e-02;1.030e+00;8.100e-01;8.331e-02;1.030e+00;3.336e-02;3.403e-03;1.000e+01;8.333e-01
20.181531000;1.030e+00;8.339e-01;8.785e-02;8.093e-01;8.525e-02;1.031e+00;8.092e-01;8.592e-02;1.030e+00;3.336e-02;3.514e-03;1.000e+01;8.333e-01
20.182531000;1.031e+00;8.339e-01;8.797e-02;8.093e-01;8.537e-02;1.031e+00;8.092e-01;8.604e-02;1.031e+00;3.336e-02;3.519e-03;1.000e+01;8.333e-01
20.203531000;1.031e+00;8.339e-01;9.050e-02;8.086e-01;8.775e-02;1.031e+00;8.085e-01;8.842e-02;1.031e+00;3.336e-02;3.620e-03;1.000e+01;8.333e-01
20.204531000;1.031e+00;8.339e-01;9.060e-02;8.085e-01;8.784e-02;1.032e+00;8.084e-01;8.853e-02;1.031e+00;3.336e-02;3.624e-03;1.000e+01;8.333e-01
