time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_UPuInjTerminal;Wind_Turbine_GEN_IpInjTerminal;Wind_Turbine_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_NetworkFrequencyPu;NetworkFrequencyPu
0.000000000;1.000e+00;8.332e-01;-4.445e-01;8.332e-01;-4.445e-01;9.870e-01;8.578e-01;-3.951e-01;1.000e+00;3.333e-02;-1.778e-02;1.000e+01;8.333e-01;-4.435e-01;5.000e+01;5.000e+01
19.999996000;1.000e+00;8.332e-01;-4.445e-01;8.332e-01;-4.445e-01;9.870e-01;8.578e-01;-3.951e-01;1.000e+00;3.333e-02;-1.778e-02;1.000e+01;8.333e-01;-4.435e-01;5.000e+01;5.000e+01
19.999996000;1.000e+00;8.332e-01;-4.445e-01;8.332e-01;-4.445e-01;9.870e-01;8.578e-01;-3.951e-01;1.000e+00;3.333e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;5.000e+01;5.000e+01
20.001552000;1.000e+00;8.332e-01;-4.445e-01;8.332e-01;-4.445e-01;9.870e-01;8.578e-01;-3.951e-01;1.000e+00;3.333e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;5.000e+01;5.000e+01
20.003368000;1.000e+00;8.332e-01;-4.445e-01;8.332e-01;-4.445e-01;9.870e-01;8.577e-01;-3.951e-01;1.000e+00;3.333e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;5.000e+01;5.000e+01
20.004094000;1.000e+00;8.332e-01;-4.445e-01;8.331e-01;-4.445e-01;9.870e-01;8.577e-01;-3.951e-01;1.000e+00;3.333e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;5.000e+01;5.000e+01
20.004820000;1.000e+00;8.331e-01;-4.445e-01;8.331e-01;-4.445e-01;9.870e-01;8.576e-01;-3.951e-01;1.000e+00;3.332e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;5.000e+01;5.000e+01
20.005546000;1.000e+00;8.330e-01;-4.445e-01;8.330e-01;-4.445e-01;9.871e-01;8.575e-01;-3.952e-01;1.000e+00;3.332e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;4.999e+01;4.999e+01
20.008451000;1.000e+00;8.325e-01;-4.445e-01;8.325e-01;-4.445e-01;9.871e-01;8.570e-01;-3.952e-01;1.000e+00;3.330e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;4.999e+01;4.999e+01
20.009177000;1.000e+00;8.323e-01;-4.445e-01;8.323e-01;-4.444e-01;9.871e-01;8.568e-01;-3.952e-01;1.000e+00;3.329e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;4.999e+01;4.999e+01
20.009903000;1.000e+00;8.322e-01;-4.445e-01;8.321e-01;-4.444e-01;9.871e-01;8.566e-01;-3.952e-01;1.000e+00;3.329e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;4.998e+01;4.998e+01
20.010630000;1.000e+00;8.319e-01;-4.445e-01;8.318e-01;-4.444e-01;9.871e-01;8.563e-01;-3.952e-01;1.000e+00;3.328e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;4.998e+01;4.998e+01
20.011356000;1.000e+00;8.317e-01;-4.444e-01;8.316e-01;-4.444e-01;9.871e-01;8.561e-01;-3.952e-01;1.000e+00;3.327e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;4.998e+01;4.998e+01
20.012082000;1.000e+00;8.314e-01;-4.444e-01;8.313e-01;-4.444e-01;9.872e-01;8.558e-01;-3.952e-01;1.000e+00;3.326e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;4.998e+01;4.998e+01
20.012808000;1.000e+00;8.311e-01;-4.444e-01;8.310e-01;-4.443e-01;9.872e-01;8.554e-01;-3.952e-01;1.000e+00;3.324e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;4.998e+01;4.998e+01
20.013534000;1.000e+00;8.308e-01;-4.444e-01;8.307e-01;-4.443e-01;9.872e-01;8.551e-01;-3.952e-01;1.000e+00;3.323e-02;-1.778e-02;1.000e+01;7.916e-01;-4.435e-01;4.997e+01;4.997e+01
20.014261000;1.000e+00;8.305e-01;-4.444e-01;8.303e-01;-4.443e-01;9.872e-01;8.547e-01;-3.952e-01;1.000e+00;3.322e-02;-1.777e-02;1.000e+01;7.916e-01;-4.435e-01;4.997e+01;4.997e+01
20.015261000;1.000e+00;8.300e-01;-4.444e-01;8.297e-01;-4.442e-01;9.873e-01;8.541e-01;-3.953e-01;1.000e+00;3.320e-02;-1.777e-02;1.000e+01;7.916e-01;-4.435e-01;4.997e+01;4.997e+01
20.016261000;1.000e+00;8.294e-01;-4.443e-01;8.292e-01;-4.442e-01;9.873e-01;8.536e-01;-3.953e-01;1.000e+00;3.318e-02;-1.777e-02;1.000e+01;7.916e-01;-4.435e-01;4.997e+01;4.997e+01
20.017261000;1.000e+00;8.288e-01;-4.443e-01;8.285e-01;-4.441e-01;9.874e-01;8.529e-01;-3.953e-01;1.000e+00;3.315e-02;-1.777e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.018261000;1.000e+00;8.282e-01;-4.442e-01;8.278e-01;-4.440e-01;9.874e-01;8.522e-01;-3.953e-01;1.000e+00;3.313e-02;-1.777e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.019261000;1.001e+00;8.275e-01;-4.442e-01;8.271e-01;-4.439e-01;9.875e-01;8.514e-01;-3.953e-01;1.001e+00;3.310e-02;-1.777e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.019589000;1.001e+00;8.273e-01;-4.441e-01;8.268e-01;-4.439e-01;9.875e-01;8.511e-01;-3.953e-01;1.001e+00;3.309e-02;-1.777e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.019621000;1.001e+00;8.273e-01;-4.441e-01;8.268e-01;-4.439e-01;9.875e-01;8.511e-01;-3.953e-01;1.001e+00;3.309e-02;-1.777e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.019653000;1.001e+00;8.272e-01;-4.441e-01;8.268e-01;-4.439e-01;9.875e-01;8.511e-01;-3.953e-01;1.001e+00;3.309e-02;-1.777e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.019973000;1.001e+00;8.270e-01;-4.441e-01;8.265e-01;-4.439e-01;9.875e-01;8.508e-01;-3.953e-01;1.001e+00;3.308e-02;-1.777e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.020101000;1.001e+00;8.269e-01;-4.441e-01;8.264e-01;-4.439e-01;9.875e-01;8.507e-01;-3.953e-01;1.001e+00;3.308e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.020357000;1.001e+00;8.267e-01;-4.441e-01;8.262e-01;-4.439e-01;9.875e-01;8.505e-01;-3.953e-01;1.001e+00;3.307e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.020613000;1.001e+00;8.265e-01;-4.441e-01;8.260e-01;-4.438e-01;9.876e-01;8.503e-01;-3.953e-01;1.001e+00;3.306e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.021074000;1.001e+00;8.261e-01;-4.441e-01;8.256e-01;-4.438e-01;9.876e-01;8.499e-01;-3.953e-01;1.001e+00;3.305e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.021535000;1.001e+00;8.258e-01;-4.441e-01;8.252e-01;-4.438e-01;9.876e-01;8.495e-01;-3.953e-01;1.001e+00;3.303e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.021765000;1.001e+00;8.256e-01;-4.441e-01;8.250e-01;-4.437e-01;9.876e-01;8.493e-01;-3.953e-01;1.001e+00;3.302e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.021996000;1.001e+00;8.254e-01;-4.440e-01;8.248e-01;-4.437e-01;9.876e-01;8.491e-01;-3.953e-01;1.001e+00;3.302e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.022226000;1.001e+00;8.252e-01;-4.440e-01;8.246e-01;-4.437e-01;9.877e-01;8.489e-01;-3.953e-01;1.001e+00;3.301e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.022493000;1.001e+00;8.250e-01;-4.440e-01;8.244e-01;-4.437e-01;9.877e-01;8.486e-01;-3.953e-01;1.001e+00;3.300e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.022597000;1.001e+00;8.249e-01;-4.440e-01;8.243e-01;-4.437e-01;9.877e-01;8.486e-01;-3.953e-01;1.001e+00;3.300e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.022629000;1.001e+00;8.249e-01;-4.440e-01;8.243e-01;-4.436e-01;9.877e-01;8.485e-01;-3.953e-01;1.001e+00;3.300e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.023304000;1.001e+00;8.243e-01;-4.440e-01;8.237e-01;-4.436e-01;9.877e-01;8.479e-01;-3.953e-01;1.001e+00;3.297e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.023432000;1.001e+00;8.242e-01;-4.439e-01;8.235e-01;-4.436e-01;9.877e-01;8.478e-01;-3.953e-01;1.001e+00;3.297e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.023688000;1.001e+00;8.240e-01;-4.439e-01;8.233e-01;-4.435e-01;9.878e-01;8.475e-01;-3.953e-01;1.001e+00;3.296e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.023944000;1.001e+00;8.238e-01;-4.439e-01;8.231e-01;-4.435e-01;9.878e-01;8.473e-01;-3.953e-01;1.001e+00;3.295e-02;-1.776e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.024200000;1.001e+00;8.236e-01;-4.439e-01;8.228e-01;-4.435e-01;9.878e-01;8.470e-01;-3.953e-01;1.001e+00;3.294e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.024456000;1.001e+00;8.234e-01;-4.439e-01;8.226e-01;-4.435e-01;9.878e-01;8.468e-01;-3.953e-01;1.001e+00;3.293e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.024712000;1.001e+00;8.231e-01;-4.438e-01;8.224e-01;-4.434e-01;9.878e-01;8.466e-01;-3.953e-01;1.001e+00;3.293e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.025224000;1.001e+00;8.227e-01;-4.438e-01;8.219e-01;-4.434e-01;9.879e-01;8.461e-01;-3.953e-01;1.001e+00;3.291e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.025499000;1.001e+00;8.225e-01;-4.438e-01;8.217e-01;-4.434e-01;9.879e-01;8.458e-01;-3.953e-01;1.001e+00;3.290e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.025755000;1.001e+00;8.223e-01;-4.438e-01;8.215e-01;-4.433e-01;9.879e-01;8.456e-01;-3.953e-01;1.001e+00;3.289e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.026011000;1.001e+00;8.221e-01;-4.437e-01;8.212e-01;-4.433e-01;9.879e-01;8.454e-01;-3.953e-01;1.001e+00;3.288e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.026267000;1.001e+00;8.219e-01;-4.437e-01;8.210e-01;-4.433e-01;9.879e-01;8.451e-01;-3.953e-01;1.001e+00;3.288e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.026523000;1.001e+00;8.217e-01;-4.437e-01;8.208e-01;-4.432e-01;9.880e-01;8.449e-01;-3.953e-01;1.001e+00;3.287e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.027035000;1.001e+00;8.212e-01;-4.437e-01;8.203e-01;-4.432e-01;9.880e-01;8.445e-01;-3.953e-01;1.001e+00;3.285e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.027291000;1.001e+00;8.211e-01;-4.437e-01;8.201e-01;-4.431e-01;9.880e-01;8.442e-01;-3.953e-01;1.001e+00;3.284e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.027547000;1.001e+00;8.209e-01;-4.437e-01;8.199e-01;-4.431e-01;9.880e-01;8.440e-01;-3.953e-01;1.001e+00;3.283e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.027803000;1.001e+00;8.206e-01;-4.436e-01;8.197e-01;-4.431e-01;9.881e-01;8.438e-01;-3.953e-01;1.001e+00;3.283e-02;-1.775e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.028059000;1.001e+00;8.205e-01;-4.436e-01;8.195e-01;-4.431e-01;9.881e-01;8.435e-01;-3.953e-01;1.001e+00;3.282e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.028315000;1.001e+00;8.202e-01;-4.436e-01;8.192e-01;-4.431e-01;9.881e-01;8.433e-01;-3.953e-01;1.001e+00;3.281e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.028571000;1.001e+00;8.200e-01;-4.436e-01;8.190e-01;-4.430e-01;9.881e-01;8.431e-01;-3.953e-01;1.001e+00;3.280e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.028827000;1.001e+00;8.198e-01;-4.435e-01;8.188e-01;-4.430e-01;9.881e-01;8.429e-01;-3.953e-01;1.001e+00;3.279e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.029104000;1.001e+00;8.197e-01;-4.435e-01;8.186e-01;-4.430e-01;9.881e-01;8.426e-01;-3.953e-01;1.001e+00;3.279e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.029168000;1.001e+00;8.196e-01;-4.435e-01;8.185e-01;-4.430e-01;9.882e-01;8.426e-01;-3.953e-01;1.001e+00;3.278e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.029232000;1.001e+00;8.196e-01;-4.435e-01;8.185e-01;-4.429e-01;9.882e-01;8.425e-01;-3.953e-01;1.001e+00;3.278e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.030128000;1.001e+00;8.188e-01;-4.435e-01;8.177e-01;-4.429e-01;9.882e-01;8.418e-01;-3.953e-01;1.001e+00;3.275e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.030384000;1.001e+00;8.187e-01;-4.435e-01;8.175e-01;-4.428e-01;9.882e-01;8.416e-01;-3.953e-01;1.001e+00;3.275e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.030640000;1.001e+00;8.185e-01;-4.435e-01;8.173e-01;-4.428e-01;9.882e-01;8.413e-01;-3.953e-01;1.001e+00;3.274e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.030896000;1.001e+00;8.183e-01;-4.434e-01;8.171e-01;-4.428e-01;9.883e-01;8.411e-01;-3.953e-01;1.001e+00;3.273e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.031408000;1.001e+00;8.179e-01;-4.434e-01;8.167e-01;-4.428e-01;9.883e-01;8.407e-01;-3.953e-01;1.001e+00;3.272e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.031664000;1.001e+00;8.177e-01;-4.434e-01;8.165e-01;-4.427e-01;9.883e-01;8.405e-01;-3.953e-01;1.001e+00;3.271e-02;-1.774e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.031920000;1.001e+00;8.175e-01;-4.434e-01;8.163e-01;-4.427e-01;9.883e-01;8.403e-01;-3.953e-01;1.001e+00;3.270e-02;-1.773e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.032432000;1.002e+00;8.172e-01;-4.433e-01;8.159e-01;-4.426e-01;9.884e-01;8.398e-01;-3.953e-01;1.002e+00;3.269e-02;-1.773e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.033456000;1.002e+00;8.164e-01;-4.433e-01;8.151e-01;-4.426e-01;9.884e-01;8.390e-01;-3.953e-01;1.002e+00;3.266e-02;-1.773e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.033968000;1.002e+00;8.160e-01;-4.432e-01;8.147e-01;-4.425e-01;9.885e-01;8.386e-01;-3.953e-01;1.002e+00;3.264e-02;-1.773e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.034480000;1.002e+00;8.157e-01;-4.432e-01;8.143e-01;-4.425e-01;9.885e-01;8.382e-01;-3.953e-01;1.002e+00;3.263e-02;-1.773e-02;1.000e+01;7.916e-01;-4.435e-01;4.995e+01;4.995e+01
20.034992000;1.002e+00;8.153e-01;-4.432e-01;8.139e-01;-4.424e-01;9.885e-01;8.378e-01;-3.953e-01;1.002e+00;3.261e-02;-1.773e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.035992000;1.002e+00;8.147e-01;-4.431e-01;8.132e-01;-4.423e-01;9.886e-01;8.371e-01;-3.953e-01;1.002e+00;3.259e-02;-1.773e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.036992000;1.002e+00;8.140e-01;-4.431e-01;8.125e-01;-4.423e-01;9.886e-01;8.364e-01;-3.953e-01;1.002e+00;3.256e-02;-1.772e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.037992000;1.002e+00;8.134e-01;-4.430e-01;8.119e-01;-4.422e-01;9.887e-01;8.357e-01;-3.953e-01;1.002e+00;3.254e-02;-1.772e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.038992000;1.002e+00;8.128e-01;-4.430e-01;8.112e-01;-4.421e-01;9.887e-01;8.350e-01;-3.953e-01;1.002e+00;3.251e-02;-1.772e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.039992000;1.002e+00;8.122e-01;-4.430e-01;8.106e-01;-4.421e-01;9.888e-01;8.344e-01;-3.953e-01;1.002e+00;3.249e-02;-1.772e-02;1.000e+01;7.916e-01;-4.435e-01;4.996e+01;4.996e+01
20.040992000;1.002e+00;8.117e-01;-4.429e-01;8.101e-01;-4.420e-01;9.888e-01;8.339e-01;-3.953e-01;1.002e+00;3.247e-02;-1.772e-02;1.000e+01;7.916e-01;-4.435e-01;4.997e+01;4.997e+01
20.041992000;1.002e+00;8.112e-01;-4.429e-01;8.095e-01;-4.419e-01;9.888e-01;8.333e-01;-3.953e-01;1.002e+00;3.245e-02;-1.772e-02;1.000e+01;7.916e-01;-4.435e-01;4.997e+01;4.997e+01
20.042992000;1.002e+00;8.107e-01;-4.429e-01;8.090e-01;-4.419e-01;9.889e-01;8.328e-01;-3.953e-01;1.002e+00;3.243e-02;-1.771e-02;1.000e+01;7.916e-01;-4.435e-01;4.997e+01;4.997e+01
20.043992000;1.002e+00;8.103e-01;-4.428e-01;8.086e-01;-4.419e-01;9.889e-01;8.323e-01;-3.953e-01;1.002e+00;3.241e-02;-1.771e-02;1.000e+01;7.916e-01;-4.435e-01;4.997e+01;4.997e+01
20.044992000;1.002e+00;8.099e-01;-4.428e-01;8.081e-01;-4.418e-01;9.889e-01;8.318e-01;-3.953e-01;1.002e+00;3.240e-02;-1.771e-02;1.000e+01;7.916e-01;-4.435e-01;4.997e+01;4.997e+01
20.045992000;1.002e+00;8.095e-01;-4.428e-01;8.077e-01;-4.418e-01;9.890e-01;8.314e-01;-3.953e-01;1.002e+00;3.238e-02;-1.771e-02;1.000e+01;7.916e-01;-4.435e-01;4.998e+01;4.998e+01
20.046992000;1.002e+00;8.092e-01;-4.427e-01;8.074e-01;-4.417e-01;9.890e-01;8.311e-01;-3.953e-01;1.002e+00;3.237e-02;-1.771e-02;1.000e+01;7.916e-01;-4.435e-01;4.998e+01;4.998e+01
20.047992000;1.002e+00;8.089e-01;-4.427e-01;8.070e-01;-4.417e-01;9.890e-01;8.307e-01;-3.954e-01;1.002e+00;3.236e-02;-1.771e-02;1.000e+01;7.916e-01;-4.435e-01;4.998e+01;4.998e+01
20.048992000;1.002e+00;8.086e-01;-4.427e-01;8.067e-01;-4.417e-01;9.890e-01;8.304e-01;-3.954e-01;1.002e+00;3.234e-02;-1.771e-02;1.000e+01;7.916e-01;-4.435e-01;4.998e+01;4.998e+01
20.049992000;1.002e+00;8.084e-01;-4.427e-01;8.065e-01;-4.417e-01;9.891e-01;8.301e-01;-3.954e-01;1.002e+00;3.233e-02;-1.771e-02;1.000e+01;7.916e-01;-4.435e-01;4.998e+01;4.998e+01
