time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine1_GEN_MagnitudeControlledByAVRPu;Wind_Turbine2_GEN_MagnitudeControlledByAVRPu;Wind_Turbine1_GEN_UPuInjTerminal;Wind_Turbine1_GEN_IpInjTerminal;Wind_Turbine1_GEN_IqInjTerminal;Wind_Turbine2_GEN_UPuInjTerminal;Wind_Turbine2_GEN_IpInjTerminal;Wind_Turbine2_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr1_XFMR_Tap;StepUp_Xfmr2_XFMR_Tap;Wind_Turbine1_GEN_ActivePowerSetpointPu;Wind_Turbine1_GEN_ReactivePowerSetpointPu;Wind_Turbine1_GEN_VoltageSetpointPu;Wind_Turbine1_GEN_NetworkFrequencyPu;Wind_Turbine2_GEN_ActivePowerSetpointPu;Wind_Turbine2_GEN_ReactivePowerSetpointPu;Wind_Turbine2_GEN_VoltageSetpointPu;Wind_Turbine2_GEN_NetworkFrequencyPu;NetworkFrequencyPu
0.370562000;1.047e+00;1.291e-01;2.593e-03;1.232e-01;2.476e-03;1.049e+00;1.049e+00;1.050e+00;6.426e-02;3.224e-03;1.050e+00;6.426e-02;3.224e-03;1.047e+00;2.324e-01;4.668e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.998e+01;2.500e-01;0.000e+00;1.044e+00;4.998e+01;4.998e+01
0.371562000;1.047e+00;1.288e-01;2.596e-03;1.230e-01;2.478e-03;1.049e+00;1.049e+00;1.050e+00;6.414e-02;3.222e-03;1.050e+00;6.414e-02;3.222e-03;1.047e+00;2.319e-01;4.672e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.998e+01;2.500e-01;0.000e+00;1.044e+00;4.998e+01;4.998e+01
0.372562000;1.047e+00;1.286e-01;2.597e-03;1.228e-01;2.480e-03;1.049e+00;1.049e+00;1.050e+00;6.401e-02;3.221e-03;1.050e+00;6.401e-02;3.221e-03;1.047e+00;2.314e-01;4.675e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.998e+01;2.500e-01;0.000e+00;1.044e+00;4.998e+01;4.998e+01
0.376562000;1.047e+00;1.276e-01;2.606e-03;1.218e-01;2.488e-03;1.049e+00;1.049e+00;1.050e+00;6.353e-02;3.215e-03;1.050e+00;6.353e-02;3.215e-03;1.047e+00;2.296e-01;4.690e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.998e+01;2.500e-01;0.000e+00;1.044e+00;4.998e+01;4.998e+01
0.377562000;1.047e+00;1.273e-01;2.607e-03;1.216e-01;2.489e-03;1.049e+00;1.049e+00;1.050e+00;6.341e-02;3.213e-03;1.050e+00;6.341e-02;3.213e-03;1.047e+00;2.292e-01;4.693e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.396562000;1.047e+00;1.229e-01;2.636e-03;1.173e-01;2.517e-03;1.049e+00;1.049e+00;1.050e+00;6.129e-02;3.184e-03;1.050e+00;6.129e-02;3.184e-03;1.047e+00;2.212e-01;4.745e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.397562000;1.048e+00;1.227e-01;2.637e-03;1.171e-01;2.518e-03;1.049e+00;1.049e+00;1.050e+00;6.119e-02;3.182e-03;1.050e+00;6.119e-02;3.182e-03;1.048e+00;2.208e-01;4.747e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.419562000;1.048e+00;1.182e-01;2.653e-03;1.128e-01;2.532e-03;1.049e+00;1.049e+00;1.050e+00;5.906e-02;3.149e-03;1.050e+00;5.906e-02;3.149e-03;1.048e+00;2.128e-01;4.775e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.420562000;1.048e+00;1.180e-01;2.653e-03;1.127e-01;2.533e-03;1.049e+00;1.049e+00;1.050e+00;5.897e-02;3.148e-03;1.050e+00;5.897e-02;3.148e-03;1.048e+00;2.125e-01;4.776e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.421562000;1.048e+00;1.178e-01;2.653e-03;1.125e-01;2.533e-03;1.049e+00;1.049e+00;1.050e+00;5.889e-02;3.146e-03;1.050e+00;5.889e-02;3.146e-03;1.048e+00;2.121e-01;4.776e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.424562000;1.048e+00;1.173e-01;2.654e-03;1.120e-01;2.533e-03;1.049e+00;1.049e+00;1.050e+00;5.863e-02;3.141e-03;1.050e+00;5.863e-02;3.141e-03;1.048e+00;2.111e-01;4.777e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.433562000;1.048e+00;1.158e-01;2.654e-03;1.105e-01;2.534e-03;1.049e+00;1.049e+00;1.050e+00;5.789e-02;3.127e-03;1.050e+00;5.789e-02;3.127e-03;1.048e+00;2.084e-01;4.778e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.436562000;1.048e+00;1.153e-01;2.654e-03;1.100e-01;2.533e-03;1.049e+00;1.049e+00;1.050e+00;5.765e-02;3.123e-03;1.050e+00;5.765e-02;3.123e-03;1.048e+00;2.075e-01;4.777e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.459562000;1.048e+00;1.119e-01;2.641e-03;1.068e-01;2.521e-03;1.049e+00;1.049e+00;1.050e+00;5.606e-02;3.087e-03;1.050e+00;5.606e-02;3.087e-03;1.048e+00;2.015e-01;4.753e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.463562000;1.048e+00;1.114e-01;2.637e-03;1.063e-01;2.517e-03;1.049e+00;1.049e+00;1.050e+00;5.581e-02;3.082e-03;1.050e+00;5.581e-02;3.082e-03;1.048e+00;2.005e-01;4.746e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.466562000;1.048e+00;1.110e-01;2.634e-03;1.060e-01;2.514e-03;1.049e+00;1.049e+00;1.050e+00;5.564e-02;3.077e-03;1.050e+00;5.564e-02;3.077e-03;1.048e+00;1.999e-01;4.741e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.468562000;1.048e+00;1.108e-01;2.632e-03;1.058e-01;2.512e-03;1.049e+00;1.049e+00;1.050e+00;5.552e-02;3.074e-03;1.050e+00;5.552e-02;3.074e-03;1.048e+00;1.995e-01;4.737e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.469562000;1.048e+00;1.107e-01;2.631e-03;1.057e-01;2.511e-03;1.049e+00;1.049e+00;1.050e+00;5.547e-02;3.072e-03;1.050e+00;5.547e-02;3.072e-03;1.048e+00;1.992e-01;4.735e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.475562000;1.048e+00;1.100e-01;2.623e-03;1.050e-01;2.504e-03;1.049e+00;1.049e+00;1.050e+00;5.515e-02;3.062e-03;1.050e+00;5.515e-02;3.062e-03;1.048e+00;1.980e-01;4.721e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.495562000;1.048e+00;1.081e-01;2.591e-03;1.032e-01;2.473e-03;1.049e+00;1.049e+00;1.050e+00;5.423e-02;3.031e-03;1.050e+00;5.423e-02;3.031e-03;1.048e+00;1.946e-01;4.664e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;2.500e-01;0.000e+00;1.044e+00;4.999e+01;4.999e+01
0.496562000;1.048e+00;1.080e-01;2.589e-03;1.031e-01;2.471e-03;1.049e+00;1.049e+00;1.050e+00;5.419e-02;3.030e-03;1.050e+00;5.419e-02;3.030e-03;1.048e+00;1.944e-01;4.660e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.511562000;1.048e+00;1.069e-01;2.558e-03;1.020e-01;2.442e-03;1.049e+00;1.049e+00;1.050e+00;5.366e-02;3.006e-03;1.050e+00;5.366e-02;3.006e-03;1.048e+00;1.924e-01;4.605e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.519562000;1.048e+00;1.064e-01;2.540e-03;1.016e-01;2.424e-03;1.049e+00;1.049e+00;1.050e+00;5.343e-02;2.993e-03;1.050e+00;5.343e-02;2.993e-03;1.048e+00;1.916e-01;4.572e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.529562000;1.048e+00;1.059e-01;2.516e-03;1.011e-01;2.401e-03;1.049e+00;1.049e+00;1.050e+00;5.319e-02;2.977e-03;1.050e+00;5.319e-02;2.977e-03;1.048e+00;1.906e-01;4.528e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.563562000;1.048e+00;1.049e-01;2.417e-03;1.002e-01;2.307e-03;1.049e+00;1.049e+00;1.050e+00;5.273e-02;2.923e-03;1.050e+00;5.273e-02;2.923e-03;1.048e+00;1.889e-01;4.351e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.566562000;1.048e+00;1.049e-01;2.408e-03;1.001e-01;2.298e-03;1.049e+00;1.049e+00;1.050e+00;5.271e-02;2.918e-03;1.050e+00;5.271e-02;2.918e-03;1.048e+00;1.888e-01;4.334e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.572562000;1.048e+00;1.049e-01;2.388e-03;1.001e-01;2.280e-03;1.049e+00;1.049e+00;1.050e+00;5.269e-02;2.908e-03;1.050e+00;5.269e-02;2.908e-03;1.048e+00;1.888e-01;4.299e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.575562000;1.048e+00;1.049e-01;2.378e-03;1.001e-01;2.270e-03;1.049e+00;1.049e+00;1.050e+00;5.269e-02;2.904e-03;1.050e+00;5.269e-02;2.904e-03;1.048e+00;1.887e-01;4.281e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.583562000;1.048e+00;1.049e-01;2.351e-03;1.001e-01;2.244e-03;1.049e+00;1.049e+00;1.050e+00;5.269e-02;2.891e-03;1.050e+00;5.269e-02;2.891e-03;1.048e+00;1.888e-01;4.232e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.586562000;1.048e+00;1.049e-01;2.341e-03;1.001e-01;2.234e-03;1.049e+00;1.049e+00;1.050e+00;5.270e-02;2.886e-03;1.050e+00;5.270e-02;2.886e-03;1.048e+00;1.888e-01;4.213e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.587562000;1.048e+00;1.049e-01;2.337e-03;1.001e-01;2.231e-03;1.049e+00;1.049e+00;1.050e+00;5.270e-02;2.884e-03;1.050e+00;5.270e-02;2.884e-03;1.048e+00;1.888e-01;4.206e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.651562000;1.048e+00;1.067e-01;2.088e-03;1.018e-01;1.994e-03;1.049e+00;1.049e+00;1.050e+00;5.355e-02;2.780e-03;1.050e+00;5.355e-02;2.780e-03;1.048e+00;1.920e-01;3.759e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.652562000;1.047e+00;1.067e-01;2.084e-03;1.019e-01;1.989e-03;1.049e+00;1.049e+00;1.050e+00;5.358e-02;2.779e-03;1.050e+00;5.358e-02;2.779e-03;1.047e+00;1.921e-01;3.751e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.656562000;1.047e+00;1.069e-01;2.067e-03;1.020e-01;1.973e-03;1.049e+00;1.049e+00;1.050e+00;5.366e-02;2.772e-03;1.050e+00;5.366e-02;2.772e-03;1.047e+00;1.924e-01;3.721e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.667562000;1.047e+00;1.074e-01;2.021e-03;1.026e-01;1.929e-03;1.049e+00;1.049e+00;1.050e+00;5.392e-02;2.755e-03;1.050e+00;5.392e-02;2.755e-03;1.047e+00;1.934e-01;3.637e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.672562000;1.047e+00;1.077e-01;1.999e-03;1.028e-01;1.908e-03;1.049e+00;1.049e+00;1.050e+00;5.405e-02;2.747e-03;1.050e+00;5.405e-02;2.747e-03;1.047e+00;1.938e-01;3.598e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.673562000;1.047e+00;1.077e-01;1.994e-03;1.029e-01;1.904e-03;1.049e+00;1.049e+00;1.050e+00;5.408e-02;2.745e-03;1.050e+00;5.408e-02;2.745e-03;1.047e+00;1.939e-01;3.590e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.701562000;1.047e+00;1.094e-01;1.872e-03;1.044e-01;1.787e-03;1.049e+00;1.049e+00;1.050e+00;5.485e-02;2.700e-03;1.050e+00;5.485e-02;2.700e-03;1.047e+00;1.969e-01;3.369e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.702562000;1.047e+00;1.094e-01;1.867e-03;1.045e-01;1.783e-03;1.049e+00;1.049e+00;1.049e+00;5.488e-02;2.698e-03;1.049e+00;5.488e-02;2.698e-03;1.047e+00;1.970e-01;3.361e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.706562000;1.047e+00;1.097e-01;1.849e-03;1.047e-01;1.766e-03;1.049e+00;1.049e+00;1.049e+00;5.500e-02;2.692e-03;1.049e+00;5.500e-02;2.692e-03;1.047e+00;1.974e-01;3.329e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.707562000;1.047e+00;1.097e-01;1.845e-03;1.048e-01;1.762e-03;1.048e+00;1.048e+00;1.049e+00;5.503e-02;2.690e-03;1.049e+00;5.503e-02;2.690e-03;1.047e+00;1.975e-01;3.321e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.770562000;1.047e+00;1.140e-01;1.561e-03;1.088e-01;1.491e-03;1.048e+00;1.048e+00;1.049e+00;5.706e-02;2.591e-03;1.049e+00;5.706e-02;2.591e-03;1.047e+00;2.051e-01;2.810e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.908562000;1.047e+00;1.225e-01;9.694e-04;1.170e-01;9.259e-04;1.048e+00;1.048e+00;1.049e+00;6.116e-02;2.388e-03;1.049e+00;6.116e-02;2.388e-03;1.047e+00;2.206e-01;1.745e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.923562000;1.047e+00;1.233e-01;9.111e-04;1.177e-01;8.702e-04;1.048e+00;1.048e+00;1.049e+00;6.151e-02;2.367e-03;1.049e+00;6.151e-02;2.367e-03;1.047e+00;2.219e-01;1.640e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.924562000;1.047e+00;1.233e-01;9.072e-04;1.178e-01;8.665e-04;1.047e+00;1.047e+00;1.049e+00;6.153e-02;2.366e-03;1.049e+00;6.153e-02;2.366e-03;1.047e+00;2.219e-01;1.633e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.939562000;1.047e+00;1.240e-01;8.500e-04;1.184e-01;8.119e-04;1.047e+00;1.047e+00;1.049e+00;6.185e-02;2.345e-03;1.049e+00;6.185e-02;2.345e-03;1.047e+00;2.232e-01;1.530e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.948562000;1.047e+00;1.244e-01;8.161e-04;1.188e-01;7.795e-04;1.047e+00;1.047e+00;1.049e+00;6.204e-02;2.333e-03;1.049e+00;6.204e-02;2.333e-03;1.047e+00;2.238e-01;1.469e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.955562000;1.047e+00;1.246e-01;7.906e-04;1.191e-01;7.551e-04;1.047e+00;1.047e+00;1.049e+00;6.217e-02;2.323e-03;1.049e+00;6.217e-02;2.323e-03;1.047e+00;2.243e-01;1.423e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
1.103562000;1.047e+00;1.280e-01;3.117e-04;1.223e-01;2.978e-04;1.047e+00;1.047e+00;1.049e+00;6.379e-02;2.127e-03;1.049e+00;6.379e-02;2.127e-03;1.047e+00;2.304e-01;5.610e-04;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
1.104562000;1.047e+00;1.280e-01;3.089e-04;1.223e-01;2.951e-04;1.047e+00;1.047e+00;1.049e+00;6.379e-02;2.126e-03;1.049e+00;6.379e-02;2.126e-03;1.047e+00;2.304e-01;5.560e-04;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
1.106562000;1.047e+00;1.280e-01;3.033e-04;1.223e-01;2.898e-04;1.047e+00;1.047e+00;1.049e+00;6.380e-02;2.124e-03;1.049e+00;6.380e-02;2.124e-03;1.047e+00;2.304e-01;5.460e-04;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
1.110562000;1.047e+00;1.280e-01;2.922e-04;1.223e-01;2.792e-04;1.047e+00;1.047e+00;1.049e+00;6.381e-02;2.118e-03;1.049e+00;6.381e-02;2.118e-03;1.047e+00;2.305e-01;5.260e-04;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
1.128562000;1.047e+00;1.281e-01;2.422e-04;1.224e-01;2.314e-04;1.047e+00;1.047e+00;1.049e+00;6.386e-02;2.096e-03;1.049e+00;6.386e-02;2.096e-03;1.047e+00;2.307e-01;4.360e-04;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
1.131562000;1.047e+00;1.282e-01;2.344e-04;1.224e-01;2.240e-04;1.047e+00;1.047e+00;1.049e+00;6.386e-02;2.092e-03;1.049e+00;6.386e-02;2.092e-03;1.047e+00;2.307e-01;4.220e-04;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
1.136562000;1.047e+00;1.282e-01;2.206e-04;1.225e-01;2.107e-04;1.047e+00;1.047e+00;1.049e+00;6.387e-02;2.086e-03;1.049e+00;6.387e-02;2.086e-03;1.047e+00;2.307e-01;3.970e-04;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
